SCHOKKERHAVEN - VOLLENHOVE (VIA KAMPERLAND)    48.7 km    · signs & notes only ·

Knooppunten: 22 · 35 · 34 · 16 · 15 · 21 · 22 · 26 · 80 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schokkerhaven
    0.1 km   Follow signs to junction 22 (exit right, heading N) toward junction 35
  ★ 5.7 km  [dock/stay] Docking Ramspolbrug
    6.0 km   Turn left to junction 35 (follow 2.2 km)
    8.2 km   Follow signs to junction 34 (exit right, heading SW) toward junction 16
  ★ 11.0 km  [rest_stop] Kampereiland Rastplatz 1
  ★ 11.0 km  [rest_stop] Kampereiland
   12.2 km   Follow signs to junction 16 (exit left, heading NE) toward junction 15
   14.9 km   Follow signs to junction 15 (exit left, heading E) toward junction 21
   19.5 km   Follow signs to junction 21 (exit left, heading E) toward junction 22
  ★ 21.0 km  [ferry] Ferry Kamperland
   22.6 km   Follow signs to junction 22 (exit right, heading S) toward junction 26
  ★ 26.5 km  [ferry] Ferry Kamperland
   28.2 km   Follow signs to junction 26 via Polleboersweg, Krommesteeg, Randweg, Sportlaan, Kamperdijk, Taghof, Het Wolter Bekendampad, Achterweg, Kerkplein, Langestraat, Kruisstraat, Westerkaai, Veerweg (exit left, heading NE) toward junction 80
  ★ 28.3 km  [rest_stop] Kampereiland Rastplatz 2
  ★ 28.3 km  [rest_stop] Kampereiland
  ★ 37.0 km  [ferry] Ferry Genemuiden € 1,10
   37.6 km   Follow signs to junction 80 (exit left, heading W) toward junction 73
   42.9 km   Follow signs to junction 73
  ★ 48.7 km  [dock/stay] Docking Vollehoven
