MOERBRUGGE - GHENT (EVERGEM)    36.9 km    · signs & notes only ·

Knooppunten: 56 · 76 · 88 · 59 · 66 · 96 · 93 · 62 · 98 · 90 · 89 · 88 · 1 · 6 · 10 · 12 · 22 · 23

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Bargeweg
    0.1 km   Turn right
    0.1 km   Turn left to junction 56
    0.2 km   Keep left on Westdijk to junction 76 (follow 3.1 km)
    3.3 km   Follow signs to junction 88 (exit straight, heading SE) toward junction 59
    6.2 km   Follow signs to junction 59 (exit right, heading SE) toward junction 66
    6.9 km   Follow signs to junction 66 (exit left, heading E) toward junction 96
    8.0 km   Follow signs to junction 96 (exit right, heading S) toward junction 93
    9.4 km   Turn left to junction 93
  ★ 9.7 km  [bar] De Brug — Closed Thu
    9.7 km   Bear left onto bikepath to junction 62
    9.9 km   Continue straight to junction 98 (follow 1.6 km)
   11.5 km   Follow signs to junction 90 (exit left, heading E) toward junction 89
   13.7 km   Follow signs to junction 89 (exit straight, heading NE) toward junction 88
   18.1 km   Turn right to junction 88 (follow 1.5 km)
  ★ 18.1 km  [note] Strawberry farm — Vending machines with fresh strawberries.
   19.6 km   Follow signs to junction 1 (exit left, heading SE) toward junction 6
  ★ 19.7 km  [coffee] Den Overzet — Authentic old fashioned village bar.
Open daily.
  ★ 22.6 km  [bar] Café 't Hert
   24.7 km   Continue straight to junction 6 (follow 1.8 km)
   26.5 km   Continue straight to junction 10
   27.4 km   Follow signs to junction 12 (exit right, heading E) toward junction 22
   28.7 km   Follow signs to junction 22 (exit left, heading NE) toward junction 23
   30.8 km   Follow signs to junction 23 (exit left)
  ★ 31.7 km  [bar] Cafe Sport
  ★ 31.8 km  [restroom] Restrooms inside laundromat
  ★ 32.4 km  [bar] de Oude Kale — Outside terrace

phone: +32 474 55 21 80
  ★ 36.5 km  [dock/stay] Mooring Merelbeke — Locks Merelbeke
  ★ 36.9 km  [dock/stay] Mooring Ghent Evergem
  ★ 36.9 km  [note] Ghent Hist. Center
  ★ 36.9 km  [bike_parking] Bike parking
  ★ 36.9 km  [note] Canal boat tours
