ALKMAAR - BAKKUM - ZAANDAM    50.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Kanaalkade
    0.1 km   Linksaf naar Kanaalkade
    0.4 km   Rechtsaf naar Kaarsemakersgracht
    0.6 km   Rechtsaf naar Schapenbrug
    0.6 km   Scherpe bocht naar links naar Waagplein
  ★ 0.6 km  [note] Alkmaar centrum
    0.7 km   Lichte bocht naar rechts naar Mient
  ★ 0.7 km  [see] Waaggebouw
    0.8 km   Linksaf naar Verdronkenoord
    1.2 km   Rechtsaf naar Limmerhoek
  ★ 1.2 km  [dock/stay] Ligplaats Alkmaar Voormeer
    1.3 km   Rechtdoor naar Korte Vondelstraat
    1.5 km   Houd rechts aan naar Vondelstraat
    1.8 km   Linksaf naar Oosterhoutlaan
    2.0 km   Rechtsaf naar Cuwaertpad
    2.3 km   Rechtdoor naar Camphuysenkade
    2.5 km   Linksaf naar Koelmalaan
    2.8 km   Rechtsaf naar Hadewijchstraat
    3.0 km   Lichte bocht naar links naar Lorreinenlaan
    3.0 km   Houd links aan
    3.3 km   Rechtsaf
    3.3 km   Rechtsaf naar Loodpolderweg (follow 2.9 km)
    6.2 km   Rechtsaf naar Kanaalweg
    6.4 km   Scherpe bocht naar links
    6.4 km   Rechtsaf naar Kanaalweg
    6.4 km   Rechtsaf
    6.4 km   Linksaf naar Kanaalweg (follow 1.5 km)
    7.9 km   Rechtdoor naar Kanaalweg
    8.0 km   Linksaf
    8.1 km   Linksaf
    8.2 km   Rechtsaf naar De Bullaan
    8.2 km   Linksaf naar De Bullaan
    8.3 km   Rechtsaf naar De Olvendijk
    8.7 km   Linksaf naar Het Landpad
    8.8 km   Rechtsaf naar De Overtoom
    8.9 km   Rechtsaf naar Het Kerkepad
    9.0 km   Linksaf naar De Olvendijk
    9.1 km   Rechtdoor naar Kennemerstraatweg
    9.2 km   Rechtsaf naar Kennemerstraatweg
    9.2 km   Rechtsaf naar Kennemerstraatweg
    9.4 km   Houd links aan naar Kennemerstraatweg
    9.4 km   Linksaf
    9.4 km   Houd rechts aan naar Stationsweg
    9.8 km   Neem bij de rotonde de 4e afslag naar Heerenweg
   10.6 km   Linksaf naar Zevenhuizerlaan
   10.6 km   Rechtsaf naar Hoogeweg
   10.9 km   Rechtsaf naar Groeneweg
   11.4 km   Rechtsaf naar Hoogeweg
   11.5 km   Scherpe bocht naar rechts naar Vennewatersweg
   11.8 km   Maak een U-bocht naar Vennewatersweg
  ★ 12.0 km  [note] Tuincentrum — Koffie
   12.7 km   Linksaf (follow 1.5 km)
  ★ 13.9 km  [see] Ingang Egmondse Abdij — Abdijwinkel & -museum
Dinsdag-Zaterdag 11.00-16.30
   14.2 km   Rechtsaf naar Vennewatersweg
   14.4 km   Rechtsaf naar Herenweg
   14.7 km   Linksaf naar Sint Adelbertusweg
  ★ 14.7 km  [coffee] Egmond binnen
   14.9 km   Houd rechts aan
   15.0 km   Houd links aan
   15.0 km   Linksaf naar Parallelweg
   15.0 km   Rechtsaf naar Sint Adelbertusweg
  ★ 15.5 km  [food] Hump Soigné — Restaurant
   15.6 km   Linksaf naar Oude Schulpweg
   16.1 km   Linksaf naar Van Oldenborghweg
   16.7 km   Lichte bocht naar links naar Staringweg (follow 2.8 km)
   19.6 km   Rechtsaf naar Van Speijklaan
   20.5 km   Linksaf naar Zeeweg
   21.1 km   Rechtdoor
   21.4 km   Houd rechts aan
   21.4 km   Rechtsaf
   21.5 km   Linksaf (follow 1.8 km)
   23.2 km   Linksaf naar Zeeweg
   23.3 km   Linksaf naar Zeeweg
   24.0 km   Maak een U-bocht naar Voorterpad
   24.2 km   Linksaf naar Zuideinderweg
   24.5 km   Linksaf naar Zuidkerkenlaan
  ★ 24.6 km  [see] Hortus Bulborum Limmen — Bloementuin met historische bloembollen
Lunch toegestaan mits je een drankje bestelt
   24.7 km   Rechtsaf naar Zuideinderweg
   25.0 km   Rechtsaf naar Hazelaantje
   25.3 km   Linksaf naar Provincialeweg
   25.8 km   Rechtsaf naar Gerbrandsven
   26.4 km   Neem bij de rotonde de 2e afslag naar De Bloemen
   26.5 km   Linksaf naar De Bloemen
   27.1 km   Houd links aan
   27.6 km   Rechtsaf naar Nesdijk
   28.4 km   Rechtdoor naar Uitgeesterweg
   28.4 km   Rechtsaf
   28.4 km   Linksaf naar Uitgeesterweg
