BREUKELEN - UTRECHT (CENTRUM)(EPR)    37.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Breukelen
    1.3 km   Houd rechts aan naar Kanaaldijk Oost
    1.4 km   Houd rechts aan naar Laantje van Over Holland
    1.8 km   Linksaf naar Rijksstraatweg
    2.3 km   Rechtsaf naar Rijksstraatweg (follow 1.6 km)
    4.0 km   Houd rechts aan
    4.0 km   Linksaf
    4.1 km   Houd rechts aan
    4.1 km   Houd rechts aan naar Rijksstraatweg
    5.0 km   Rechtsaf naar Rijksstraatweg (follow 1.3 km)
    6.2 km   Linksaf naar Slootdijk
    6.3 km   Rechtsaf naar Slootdijk
    6.6 km   Houd rechts aan
    7.5 km   Rechtsaf naar Spoorlaan (follow 1.3 km)
    8.8 km   Linksaf naar Singel
    8.9 km   Rechtsaf naar De Vliet
    8.9 km   Linksaf naar De Vliet
    9.1 km   Blijf op De Vliet
    9.2 km   Linksaf naar De Vliet
    9.4 km   Linksaf naar Breedstraat
  ★ 9.4 km  [note] River Vecht
    9.5 km   Ga rechtsaf naar Lindengracht
    9.8 km   Rechtsaf naar Boslaan
   10.1 km   Linksaf naar Alambertskade (follow 2.6 km)
  ★ 11.8 km  [see] Hide — to watch the birdlife
   12.6 km   Ga rechtsaf naar Horndijk
   13.5 km   Houd rechts aan naar Horndijk
   13.7 km   Rechtsaf naar Veendijk (follow 3.8 km)
  ★ 16.1 km  [see] Fort Spion — Fortress Hollandse Waterlinie since 1844
   17.5 km   Ga rechtsaf
   17.5 km   Linksaf naar Mijndensedijk (follow 1.6 km)
  ★ 17.7 km  [coffee] Coffee at the Locks
   19.1 km   Houd links aan naar Zandpad (follow 6.9 km)
  ★ 19.1 km  [note] Prison for ladies only Nieuwersluis — Built in 1750
  ★ 19.5 km  [see] Rupelmonde and other mansions — Built mid 18th century. Private house.
  ★ 21.9 km  [coffee] Café's Breukelen
  ★ 21.9 km  [see] Brooklyn Bridge — River Vecht
  ★ 22.0 km  [note] Castle Gunterstein — private
  ★ 23.0 km  [see] Castle Nijenrode — Business University
  ★ 25.6 km  [coffee] The Riverside — from 11 h
   26.0 km   Rechtsaf naar Diependaalsedijk (follow 1.1 km)
   27.1 km   Linksaf naar Breedstraat
   27.3 km   Houd rechts aan naar Parkweg
   27.4 km   Houd links aan naar Parkweg
   27.4 km   Linksaf naar Huis ten Boschstraat
   27.5 km   Rechtsaf naar Zandweg (follow 3.0 km)
  ★ 30.2 km  [see] Watermills Buitenweg — Since 1830
   30.5 km   Houd rechts aan naar Oostwaard
   31.0 km   Linksaf naar Dorpsstraat
  ★ 31.0 km  [coffee] Bistro Terrace Bello
   31.2 km   Linksaf naar Slotlaan
  ★ 31.3 km  [see] Castle Oud-Zuylen — Castle from ca 1250. Visit possible from 11 h. Entrance fee.
   31.5 km   Rechtsaf naar 2e Polderweg (follow 1.7 km)
  ★ 33.1 km  [bar] Fort aan de Klop — Fortification Hollandse Waterlinie from 1819
   33.2 km   Rechtsaf naar Vechtdijk
   34.1 km   Houd links aan
   34.8 km   Linksaf naar Jagerskade
   35.1 km   Rechtsaf naar Loevenhoutsedijk
   35.1 km   Rechtsaf naar Anthoniedijk (follow 1.3 km)
   36.4 km   Rechtsaf naar Bemuurde Weerd Oostzijde
   36.5 km   Rechtsaf naar Zandbrug
   36.5 km   Linksaf naar Oudegracht
  ★ 36.6 km  [note] Old tradewharfs along the riverside (River Rhine)
  ★ 36.8 km  [note] Utrecht Central Station
  ★ 36.8 km  [bar] Op Roose — Café Restaurant
   36.8 km   Linksaf
  ★ 36.8 km  [note] Old Centre of Utrecht — Park and lock your bike and take a stroll
   36.9 km   Rechtsaf naar Potterstraat
  ★ 37.0 km  [bike_parking] Neude, next to library — Free underground parking
  ★ 37.0 km  [restroom] in library
  ★ 37.0 km  [food] Restaurants Neude
  ★ 37.0 km  [see] Domchurch — Church with tower of 110 m high. Free entrance to church
  ★ 37.0 km  [bar] Bars and Restaurants
  ★ 37.0 km  [library] Library Public Toilet
