HUIZEN - AMSTERDAM (MINERVA & BUIKSLOTERWEG)    37.7 km    · signs & notes only ·

Knooppunten: 33 · 52

DIRECTIONS
    0.1 km   Rechtsaf naar IJsselmeerstraat
    0.4 km   Rechtsaf
    0.5 km   Houd rechts aan
    0.9 km   Houd rechts aan (follow 1.5 km)
    2.4 km   Houd rechts aan
    2.6 km   Linksaf naar Oud Huizerweg
    2.9 km   Rechtsaf
    2.9 km   Houd links aan
    3.5 km   Houd rechts aan
    4.4 km   Houd links aan
    4.7 km   Blijf op Meentweg
    5.2 km   Ga rechtsaf naar Oostdijkpad
    6.1 km   Linksaf naar Admiraal Helfrichweg
    6.2 km   Blijf op Vestingpad
    7.0 km   Rechtsaf naar Kapitein G.A. Meijerweg
  ★ 7.2 km  [note] Naarden Bezoekerscentrum
  ★ 7.3 km  [see] Comenius Museum
    7.3 km   Houd links aan naar Adriaan Dortsmanplein
  ★ 7.4 km  [coffee] Naarden fortified town — several bars & restaurants
    7.4 km   Follow signs to junction 33 (exit left, heading NW) toward junction 52
  ★ 7.7 km  [see] Naarden Vestigingsmuseum
  ★ 13.3 km  [coffee] De Leeuwenkuil
  ★ 13.4 km  [swimming] Strand
  ★ 13.4 km  [rest_stop] Bankjes Muiderberg
  ★ 13.6 km  [coffee] Café Muiderberg
  ★ 18.1 km  [food] Viskraam
  ★ 18.2 km  [food] Muiden, horeca
  ★ 18.7 km  [see] Muiderslot
  ★ 23.5 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   29.3 km   Follow signs to junction 52 via Flevoparkweg (exit left)
  ★ 33.2 km  [dock/stay] Docking Amsterdam (Oosterdok)
  ★ 33.8 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
  ★ 34.1 km  [ferry] Pontje naar ligplaats Buiksloterweg — gratis
  ★ 37.7 km  [dock/stay] Docking Amsterdam (Minerva )
