ZAANDAM - ZAANSE SCHANS - HAARLEM (STADT) (ÜBER IJMUIDEN)    50.9 km    · signs & notes only ·

DIRECTIONS
    0.8 km   Links abbiegen auf Houthavenkade
    1.1 km   Wenden
    1.2 km   Links halten
    1.3 km   Leicht rechts abbiegen auf Provincialeweg
    1.4 km   Rechts halten auf Provincialeweg
  ★ 1.4 km  [see] Hotel Inntel
    1.5 km   Links abbiegen auf Smidspad
    1.5 km   Rechts abbiegen auf Hermitage
    1.7 km   Rechts abbiegen auf Vinkenstraat
    2.1 km   Rechts abbiegen auf Westzijde
    2.4 km   Links abbiegen (follow 1.3 km)
    3.8 km   Links abbiegen auf Oostzijde
    4.4 km   Rechts halten
    4.4 km   Leicht rechts abbiegen auf Oostzijde
    4.6 km   Rechts abbiegen auf Paltrokstraat (follow 1.1 km)
    5.7 km   Links abbiegen
    5.8 km   Rechts abbiegen auf Kalf
    6.7 km   Links abbiegen
    6.9 km   Links abbiegen
  ★ 7.4 km  [note] Zaanse Schans Freilichtmuseum
    7.8 km   Links abbiegen auf Leeghwaterweg
    7.8 km   Rechts abbiegen auf Kalverringdijk (follow 1.7 km)
  ★ 7.9 km  [bike_parking] Fahrradparkplatz Zaanse Schans
    9.5 km   Links abbiegen auf Engewormer
    9.6 km   Scharf links abbiegen auf Engewormer
   10.2 km   Links halten auf Engewormer
   10.2 km   Leicht rechts abbiegen auf Zaandammerpad
   10.5 km   Links abbiegen
   10.6 km   Leicht rechts abbiegen auf Papiermakerstraat
   10.8 km   Dem Straßenverlauf von Koetserstraat folgen
   11.0 km   Leicht rechts abbiegen auf Rigastraat
   11.1 km   Leicht links abbiegen auf Rigastraat
   11.1 km   Rechts halten auf Bordwalserstraat
   11.3 km   Rechts halten auf Bordwalserstraat
   11.3 km   Im Kreisverkehr Ausfahrt 5 nehmen
   11.6 km   Rechts abbiegen
   11.6 km   Links abbiegen
   11.6 km   Leicht rechts abbiegen auf Nieuweweg
   11.8 km   Rechts abbiegen
   11.9 km   Links abbiegen
   11.9 km   Rechts abbiegen auf Zaanweg
   12.5 km   Links abbiegen auf Marktstraat
   12.8 km   Leicht rechts abbiegen auf Krommenieërweg
   12.9 km   Links abbiegen auf Krommenieërweg
   13.6 km   Rechts abbiegen auf Kerkstraat
   13.6 km   Links abbiegen
   13.8 km   Links abbiegen
   13.9 km   Leicht rechts abbiegen auf Kerkstraat
   14.4 km   Dem Straßenverlauf von Badhuislaan folgen
   14.6 km   Rechts abbiegen auf Weverstraat
   14.7 km   Dem Straßenverlauf von Eikelaan folgen
   15.4 km   Rechts abbiegen auf Zonnebaars
   15.5 km   Leicht links abbiegen auf Waterjuffer
   15.6 km   Links abbiegen
   15.7 km   Dem Straßenverlauf von Uitweg folgen
   16.4 km   Links abbiegen auf Krommeniedijk (follow 1.6 km)
   17.9 km   Rechts abbiegen auf Krommenieweg
   18.2 km   Scharf links abbiegen auf Busch en Dam (follow 2.0 km)
  ★ 18.2 km  [coffee] Fort K'IJK
   20.1 km   Links halten auf Busch en Dam
   20.2 km   Rechts abbiegen auf Provincialeweg
   20.2 km   Links abbiegen auf Busch en Dam
   21.1 km   Dem Straßenverlauf von Busch en Dam folgen
   21.7 km   Links halten
   21.8 km   Links abbiegen auf Groenedijk (follow 1.9 km)
  ★ 23.3 km  [rest_stop] White Ranch
  ★ 23.3 km  [rest_stop] White Ranch
   23.7 km   Rechts abbiegen auf Nieuwendijk
   24.4 km   Links halten auf Nieuwendijk
   24.5 km   Links abbiegen auf Sint Aagtendijk (follow 2.0 km)
   26.5 km   Links abbiegen auf De Meerlanden
   26.6 km   Rechts abbiegen auf De Meerlanden
   26.6 km   Links abbiegen auf Parallelweg
   26.7 km   Rechts abbiegen auf Aagtenpoort
   27.1 km   Links abbiegen auf Sint Aagtendijk
   27.2 km   Links halten auf Sint Aagtendijk
   27.3 km   Dem Straßenverlauf von Adrichemlaan folgen
   27.4 km   Rechts halten auf Sint Aagtendijk
   27.5 km   Links halten auf Sint Aagtendijk
   27.6 km   Links abbiegen auf Beatrixlaan
   27.9 km   Leicht rechts abbiegen auf Hendrik Mandeweg
   28.9 km   Links abbiegen auf Velserweg
   29.1 km   Rechts halten auf Velserweg
   29.1 km   Dem Straßenverlauf von Velserweg folgen
   29.4 km   Rechts abbiegen auf Holland op zijn smalst
   29.8 km   Links abbiegen auf Wenckebachstraat
   30.4 km   Links abbiegen auf Breedbandweg
   30.6 km   Links abbiegen auf Grote Hout- of Koningsweg
   30.6 km   Rechts abbiegen auf Grote Hout- of Koningsweg
