SCHOKKERHAVEN - ELBURG (ÜBER KAMPEN)    40.9 km    · signs & notes only ·

DIRECTIONS
    0.3 km   Rechts abbiegen auf Ramsdijk
    1.2 km   Dem Straßenverlauf von Ramsdijk folgen (follow 1.8 km)
    3.1 km   Rechts halten auf Ramsdijk (follow 3.2 km)
    6.2 km   Links halten auf Ramsdijk
    6.4 km   Dem Straßenverlauf folgen
    6.5 km   Rechts abbiegen auf Ramsweg
  ★ 6.8 km  [dock/stay] Docking Ramspol
    7.0 km   Links abbiegen auf Zwartemeerweg
    7.5 km   Links abbiegen auf Oud Kamperweg (follow 1.3 km)
    8.8 km   Links abbiegen auf Balgweg (follow 4.7 km)
   13.5 km   Rechts abbiegen auf Kattewaardweg
   14.2 km   Rechts halten (follow 1.6 km)
   15.8 km   Dem Straßenverlauf von Pijperstaart folgen (follow 1.9 km)
   17.7 km   Rechts abbiegen auf Frieseweg
   18.6 km   Rechts abbiegen auf Frieseweg
   18.9 km   Links halten auf Frieseweg
   19.2 km   Leicht rechts abbiegen auf Spoorkade
   19.3 km   Scharf rechts abbiegen auf IJsselbrug
   19.6 km   Leicht rechts abbiegen auf Vispoort
   19.6 km   Rechts abbiegen auf Voorstraat
   19.8 km   Links abbiegen auf Buiten Nieuwstraat
  ★ 19.8 km  [food] Cafés/Restaurants Kampen
   19.9 km   Dem Straßenverlauf von Broederbrug folgen
   20.2 km   Links abbiegen auf Broedersingel
   20.6 km   Rechts abbiegen auf Cellesbroeksweg
   20.7 km   Rechts abbiegen (follow 2.1 km)
   22.8 km   Links abbiegen auf Zwartendijk
   23.8 km   Scharf rechts abbiegen auf Bovenbroeksweg
   24.0 km   Scharf links abbiegen auf Zwartendijk (follow 1.1 km)
   25.2 km   Rechts halten
   25.3 km   Scharf links abbiegen
   25.4 km   Rechts abbiegen
   25.5 km   Scharf links abbiegen
   25.5 km   Rechts abbiegen auf Nieuwendijk
   25.9 km   Rechts abbiegen (follow 1.2 km)
   27.1 km   Rechts halten
   27.5 km   Rechts halten (follow 1.5 km)
   29.0 km   Links halten
   29.0 km   Links halten
   29.8 km   Dem Straßenverlauf von Drontermeerdijk folgen
   29.9 km   Rechts halten auf Stobbenweg
   30.0 km   Leicht rechts abbiegen auf Stobbenweg
   30.4 km   Links abbiegen (follow 1.4 km)
   31.7 km   Rechts halten
   32.6 km   Links halten
   33.4 km   Links halten (follow 1.1 km)
   34.5 km   Rechts abbiegen auf Abbertweg
   35.0 km   Rechts halten
   35.7 km   Dem Straßenverlauf folgen
   35.7 km   Links abbiegen auf Stobbenweg (follow 2.6 km)
   38.3 km   Links abbiegen
  ★ 38.5 km  [see] Kop van het Land — Once the harbor of Elburg in the Zuiderzee!
   38.7 km   Rechts abbiegen auf Drontermeerdijk
   38.9 km   Links abbiegen auf Elburgerweg
   39.2 km   Rechts abbiegen auf Elburgerweg
   39.8 km   Links abbiegen auf Flevoweg
   40.8 km   Links abbiegen auf Havenkade
  ★ 40.8 km  [see] Old fisher boats
  ★ 40.9 km  [dock/stay] Docking Elburg
