BBT OFFICE -> DE HOLLAND    2.7 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn left onto Mokerstraat
    0.5 km   Turn slight left onto Meeuwenlaan
    0.9 km   Turn right onto Motorwal
    0.9 km   Turn left onto Meeuwenlaan
    1.5 km   Turn right onto Sixhavenweg
    1.5 km   Turn right
    1.8 km   Turn left onto Buiksloterweg
    2.1 km   Turn left onto Buiksloterweg
    2.2 km   Turn sharp right onto Buiksloterweg
  ★ 2.3 km  [dock/stay] De Holland
    2.5 km   Turn right
    2.5 km   Turn left
  ★ 2.7 km  [see] This is Holland
