ALKMAAR - ZAANSE SCHANS -  (VIA SCHERMER) (BEFORE 15 APRIL)    42.5 km    · signs & notes only ·

Knooppunten: 50 · 51 · 3 · 17

DIRECTIONS
    0.0 km   Keer om naar Kanaalkade
    0.6 km   Follow signs to junction 50 via bridge (exit straight, heading N) toward junction 51
    1.5 km   Keep right to junction 51 (follow 1.3 km)
    2.8 km   Follow signs to junction 3 (exit straight, heading E) toward junction 17
    4.1 km   Follow signs to junction 17 via Huygendijk, Dorpsstraat, Noordschermerdijk, Schermerdijk, Molendijk, Noordervaart, Westeinde, Oosteinde, Westdijk, Groeneweg, Zuiddijk, Provincialeweg, Industrieweg, Kerkstraat, Krommenieërweg, Marktstraat, Zaanweg, Rigastraat, Bordwalserstraat, Koetserstraat, Papiermakerstraat, Zaandammerpad, Kalverringdijk (exit right)
  ★ 6.2 km  [see] Poldermuseum
  ★ 16.4 km  [see] windmill Schermerhorn — museum, toilets, cafe
  ★ 23.9 km  [coffee] De oude herbergh
  ★ 24.2 km  [restroom] Restroom inside tourist information — Please leave voluntary donation for restroom use
  ★ 24.2 km  [note] village De Rijp — restaurants, beautiful 17th century houses
  ★ 24.2 km  [coffee] Oudejans
  ★ 24.3 km  [coffee] De Walvis
  ★ 32.7 km  [rest_stop] lunch picknick possible
