ALKMAAR - EGMOND - ZAANSE SCHANS    44.6 km    · signs & notes only ·

Knooppunten: 74 · 73 · 33 · 32 · 31 · 30 · 29 · 28 · 27 · 17 · 1 · 2 · 24 · 84 · 85 · 86 · 90 · 91 · 92 · 94 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] SHIP
    0.0 km   Start of ride; water on your left
  ★ 0.2 km  [coffee] Café Bianca's coffee corner Oterleek
  ★ 0.2 km  [bar] Warme bakker
    0.2 km   Follow signs to junction 74 (exit right, heading SW) toward junction 73
  ★ 0.4 km  [dock/stay] Mooring Alkmaar Voormeer
  ★ 0.4 km  [note] Alkmaar city center
    0.6 km   Follow signs to junction 73 (exit left, heading NW) toward junction 33
    1.6 km   Follow signs to junction 33 (exit straight, heading SW) toward junction 32
    5.5 km   Turn right to junction 32 (follow 1.3 km)
    6.8 km   Follow signs to junction 31 (exit straight, heading W) toward junction 30
   10.7 km   Follow signs to junction 30 via Egmonderstraatweg, Boulevard Noord, Boulevard Ir de Vassy, Zeeweg, Bloedweg, van Oldenborghweg (exit straight, heading S) toward junction 29
  ★ 11.1 km  [note] Egmond — If you don't want to go to the beach turn left and follow junction point 30 (minus 2,5 km/1,5 mi.)
  ★ 13.8 km  [bike_parking] Bike Parking
  ★ 13.8 km  [coffee] Beach paviljons
   15.9 km   Follow signs to junction 29 (exit straight, heading S) toward junction 28
   17.7 km   Follow signs to junction 28 (exit left, heading E) toward junction 27
  ★ 19.7 km  [note] Abbey
   21.1 km   Follow signs to junction 27 via Korte kapellaan (exit straight, heading E) toward junction 17
   22.9 km   Follow signs to junction 17 via Uitgeesterweg (exit left, heading SE) toward junction 1
  ★ 26.4 km  [see] Hortus Bulborum — Flower garden with historical bulbs
   28.5 km   Follow signs to junction 1 (exit right, heading S) toward junction 2
   30.3 km   Follow signs to junction 2 (exit left, heading SE) toward junction 24
   31.0 km   Turn right to junction 24
   31.2 km   Turn left to junction 84 (follow 1.6 km)
  ★ 32.3 km  [bar] Restaurant 'Krelis'
  ★ 32.3 km  [note] informationpoint — in shed for wood-drying
  ★ 32.4 km  [restroom] toilet (no paper/sinks)
  ★ 32.8 km  [bar] restaurant Havenrijk
   32.8 km   Continue straight to junction 85 (follow 1.5 km)
  ★ 34.2 km  [note] Fortress — 'Kijk' + cafe (thu-sun until 4 pm)
   34.3 km   Follow signs to junction 86 (exit left, heading E) toward junction 90
   36.1 km   Follow signs to junction 90 (exit left, heading SE) toward junction 91
   38.1 km   Follow signs to junction 91 (exit right, heading S) toward junction 92
   38.8 km   Follow signs to junction 92 via the bridge (exit left, heading N) toward junction 94
   40.8 km   Follow signs to junction 94 via Zaandammerpad (exit right, heading S) toward junction 73
  ★ 40.8 km  [restroom] Toilet at farm
  ★ 40.8 km  [note] Poelboerderij
  ★ 40.9 km  [note] Restpoint; farmers icecream
  ★ 41.8 km  [bar] Café Het Verloren Eind Spijkerboor
  ★ 41.8 km  [see] Schermer mill: also coffee and toilets
  ★ 41.8 km  [food] Lunch De Rijp: several restaurants
  ★ 41.8 km  [see] Fortress Spijkerboor
   42.2 km   Follow signs to junction 73 (exit right)
  ★ 44.2 km  [see] Zaanse Schans: open air museum
  ★ 44.2 km  [bike_parking] Zaanse Schans
  ★ 44.5 km  [bike_parking] Bike Parking
  ★ 44.6 km  [dock/stay] Docking Zaanse Schans
