ALPHEN A/D RIJN - UITHOORN    36.3 km    · signs & notes only ·

Knooppunten: 4 · 10 · 3

DIRECTIONS
    0.0 km   Start of ride
    0.1 km   Follow signs to junction 4 (exit right, heading E) toward junction 10
    0.5 km   Follow signs to junction 10 (exit left, heading E) toward junction 3
    0.9 km   Follow signs to junction 3 via Milandweg, Toegang, Grechtkade, Lange Meentweg, Amstelkade, Kromme Mijdrecht, Mennonietenbuurt, Mijdrechtse Zuwe, Dorpsstraat, Marktplein (exit straight)
  ★ 5.2 km  [see] Windmills
  ★ 8.8 km  [coffee] Bregje Nieuwkoop
  ★ 9.6 km  [coffee] Café 't Praathuis — open at 12:00
closed Wednesday
  ★ 10.5 km  [coffee] Strand Zomer — Toilet, even if cafe is closed
  ★ 19.8 km  [rest_stop] Rustpunt Oude Meije — Possibly closed, please let us know
  ★ 31.0 km  [food] Restaurant De Strooppot De Hoef — try Dutch pancakes!
  ★ 36.3 km  [dock/stay] Docking Uithoorn
