ALPHEN A/D RIJN - OUDE WETERING    35.6 km    · signs & notes only ·

Knooppunten: 4 · 10 · 3 · 88 · 89 · 55 · 53 · 83

DIRECTIONS
    0.0 km   Start of ride
    0.1 km   Follow signs to junction 4 (exit right, heading E) toward junction 10
    0.5 km   Follow signs to junction 10 (exit left, heading E) toward junction 3
    0.9 km   Turn right to junction 3
    1.9 km   Follow signs to junction 88 (exit straight, heading S) toward junction 89
    5.0 km   Keep left onto Buitenkerk to junction 89 (follow 1.1 km)
    6.1 km   Follow signs to junction 55 via Kerkweg (exit right, heading NE) toward junction 53
   11.6 km   Turn left to junction 53, onto Meijepad (follow 2.5 km)
  ★ 11.6 km  [coffee] Café De Halve Maan Zegveld
  ★ 13.1 km  [bar] Strand Zomer
   14.0 km   Follow signs to junction 83 via Zuideinde, Dorpsstraat, Noordenseweg, Nieuwveenseweg, 't Haasje, Vijfbruggenpad, Tochtpad, Schilkerweg, Hogendijk, Zaagmolenpad, Oude Nieuwveenseweg, Paradijsweg, Kerkpad, Langeraarseweg, Woudsedijk, Herenweg, Heiligegeestlaan, Westerdijk, Veerstraat (exit right)
  ★ 16.2 km  [bar] Tijsterman
  ★ 24.8 km  [bar] Tearoom de Sfeerstal
  ★ 35.6 km  [dock/stay] Docking Oude Wetering
