HUIZEN - AMSTERDAM (TOLHUIS-BUIKSLOTERMEER)    34.6 km    · signs & notes only ·

Knooppunten: 33 · 55 · 52

DIRECTIONS
    0.0 km   Rechts abbiegen auf Mastspoor
    0.1 km   Rechts abbiegen auf Vaarboom
    0.1 km   Leicht rechts abbiegen auf Helmhout
    0.2 km   Links abbiegen auf Havenstraat
    0.2 km   Rechts abbiegen auf IJsselmeerstraat
    0.4 km   Rechts abbiegen
    0.6 km   Rechts halten
    1.0 km   Rechts halten (follow 1.5 km)
    2.5 km   Rechts halten
    2.7 km   Links abbiegen auf Oud Huizerweg
    3.0 km   Rechts abbiegen
    3.0 km   Links halten
    3.6 km   Rechts halten
    4.5 km   Links halten
    4.8 km   Dem Straßenverlauf von Meentweg folgen
    5.3 km   Scharf rechts abbiegen auf Oostdijkpad
    6.2 km   Links abbiegen auf Admiraal Helfrichweg
    6.3 km   Dem Straßenverlauf von Vestingpad folgen
    7.1 km   Rechts abbiegen auf Kapitein G.A. Meijerweg
  ★ 7.3 km  [note] Naarden Visitor Centre
  ★ 7.4 km  [see] Comenius Museum
    7.4 km   Leicht links abbiegen auf Adriaan Dortsmanplein
  ★ 7.5 km  [coffee] Naarden fortified town — several bars & restaurants
    7.5 km   Links abbiegen auf Adriaan Dortsmanplein
    7.6 km   Follow signs to junction 33 via Westwalstraat (exit straight, heading NW) toward junction 55
  ★ 7.8 km  [see] Naarden Fortification Museum
  ★ 13.4 km  [coffee] De Leeuwenkuil
  ★ 13.5 km  [rest_stop] Benches Muiderberg
  ★ 13.6 km  [swimming] Beach
  ★ 13.7 km  [coffee] Kafee Muiderberg
  ★ 18.2 km  [food] Fish & Chips
  ★ 18.3 km  [food] Muiden centre; Lunch, several restaurants
  ★ 18.4 km  [atm] atm
  ★ 18.5 km  [convenience_store] Cheese shop De Groene Griffioen
  ★ 18.8 km  [see] Muiden: castle and fortress
  ★ 23.6 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   26.8 km   Follow signs to junction 55 (exit left, heading NW) toward junction 52
   29.3 km   Follow signs to junction 52 via Flevoparkweg, De Ruijterkade, Pontplein, Buiksloterweg (exit right)
  ★ 33.9 km  [dock/stay] Docking Amsterdam (Oosterdok)
  ★ 34.2 km  [dock/stay] Docking Amsterdam (Minerva)
  ★ 34.6 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
