THOLEN - WILLEMSTAD (VIA STEENBERGEN)    42.4 km    · signs & notes only ·

Knooppunten: 36 · 59 · 58 · 53 · 54 · 55 · 77 · 81 · 78 · 24 · 29 · 23

DIRECTIONS
  ★ 0.0 km  [dock/stay] docking Tholen
    0.1 km   Start of ride (follow 1.1 km)
    1.2 km   Turn left
    1.3 km   Bear left
    1.8 km   Follow signs to junction 36 via Kerkstraat, Minneputtestraat, Verbrandestraat, Dalemsestraat, Botermarkt (exit left, heading NE) toward junction 59
  ★ 2.4 km  [see] Windmill
  ★ 2.5 km  [note] Tholen historical centre
  ★ 2.6 km  [see] Windmill
    3.1 km   Follow signs to junction 59 (exit straight, heading E) toward junction 58
    4.6 km   Follow signs to junction 58 (exit right, heading N) toward junction 53
    5.4 km   Follow signs to junction 53 (exit right, heading N) toward junction 54
    7.7 km   Turn right to junction 54 (follow 1.4 km)
    9.1 km   Follow signs to junction 55 (exit left, heading E) toward junction 77
   13.6 km   Follow signs to junction 77 (exit left, heading NE) toward junction 81
   15.5 km   Follow signs to junction 81 (exit left, heading NE) toward junction 78
  ★ 15.9 km  [coffee] Steenbergen: bars, restaurants
   15.9 km   Follow signs to junction 78 via Kerkplein, Nassaulaan, Afgeslechtedijk (exit left, heading N) toward junction 24
  ★ 29.3 km  [bar] Hotel-Rest. Thuis!
  ★ 29.4 km  [note] Dinterloord
   31.1 km   Follow signs to junction 24 via Verkorting, Veluwestraat, Hoge Heijningsedijk, Oude Heijningsedijk, Kraaiendijk, Tussenweg (exit right, heading E) toward junction 29
  ★ 33.0 km  [see] Memorial Flooding 1953
   36.5 km   Follow signs to junction 29 (exit left, heading NW) toward junction 23
   38.2 km   Follow signs to junction 23 via bikepath, Landpoortstraat, Achterstraat, Benedenkade
  ★ 41.4 km  [note] Willemstad fortified town
  ★ 42.4 km  [dock/stay] docking Willemstad
