DENDERMONDE - GHENT (MERELBEKE) SIL    38.8 km    · signs & notes only ·

Knooppunten: 73 · 72 · 66 · 44 · 39 · 31 · 29 · 25 · 24 · 21 · 5 · 4

DIRECTIONS
  ★ 0.1 km  [dock/stay] Mooring Dendermonde
    0.3 km   Turn right onto Veerstraat
    0.4 km   Turn left onto Veerstraat
    0.4 km   Turn left
    0.8 km   Turn left
    0.8 km   Turn slight right
    0.9 km   Turn left
    1.7 km   Turn left
    1.8 km   Turn right onto Steenweg van Grembergen
    1.9 km   Turn left onto Scheldedreef
    2.3 km   Turn right onto Scheldedijk
    3.1 km   Turn left (follow 1.4 km)
    4.5 km   Turn slight left onto Dijkstraat
    5.2 km   Turn slight left onto Dijkstraat
    5.8 km   Turn left (follow 2.6 km)
    8.4 km   Turn sharp right onto Waterhoek
  ★ 8.4 km  [note] ferry every half hour
    9.0 km   Follow signs to junction 73 (exit left, heading NW) toward junction 72
   11.2 km   Follow signs to junction 72 (exit right, heading NW) toward junction 66
   12.4 km   Follow signs to junction 66 (exit right, heading SW) toward junction 44
   14.1 km   Follow signs to junction 44 (exit right, heading W) toward junction 39
  ★ 14.9 km  [coffee] Café Donk
   16.5 km   Follow signs to junction 39 (exit left, heading W) toward junction 31
   19.2 km   Follow signs to junction 31 (exit straight, heading W) toward junction 29
   21.6 km   Follow signs to junction 29 (exit right, heading W) toward junction 25
  ★ 22.5 km  [see] flower fields in summer
   22.8 km   Follow signs to junction 25 (exit left, heading W) toward junction 24
   24.6 km   Follow signs to junction 24 (exit left, heading SW) toward junction 21
   25.8 km   Follow signs to junction 21 via bikepath, Driesstraat, Hoekskensstraat, Asserij, Lagen Heirweg, Stapsteenweg, Damvalleistraat, Scheldekant, Nijverheidskaai, Waterkluiskaai, Gentbruggebrug (exit right, heading W) toward junction 5
  ★ 25.8 km  [coffee] Café De Fonteyn Laarne
  ★ 25.8 km  [coffee] Café's and frites Laarne — Near church
  ★ 26.6 km  [see] Laarne Castle
   36.0 km   Follow signs to junction 5 (exit left, heading SW) toward junction 4
   36.1 km   Follow signs to junction 4 via Korenmarkt (exit left)
  ★ 36.1 km  [dock/stay] Mooring Ghent Merelbeke
  ★ 38.5 km  [note] historical centre Gent
  ★ 38.8 km  [bike_parking] Bike Parking Ghent center
  ★ 38.8 km  [bike_parking] Bike Parking Ghent Center
  ★ 38.8 km  [see] "Canal cruise Gent"
