HUIZEN-AMSTERDAM (BUIKSLOOT)    34.5 km    · signs & notes only ·

Knooppunten: 78 · 33 · 18 · 17 · 23 · 16 · 23 · 16 · 25 · 55 · 54 · 52 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Steiger Huizen
    0.0 km   Start of ride; continue straight onto Havenstraat
    0.1 km   Turn right onto IJsselmeerstraat
    0.4 km   Follow signs to junction 78 (exit left, heading SE) toward junction 33
  ★ 1.8 km  [note] Oude zandduinen langs de Zuiderzee
  ★ 4.2 km  [note] Oud Valkeveen (speeltuin) — bekend van schoolreisjes
    5.2 km   Follow signs to junction 33 via Westwalstraat (exit straight, heading NW) toward junction 18
  ★ 7.4 km  [coffee] Naarden fortified town; Coffee stop, several restaurants
    7.9 km   Follow signs to junction 18 via the bikepath (exit left, heading NW) toward junction 17
   12.2 km   Follow signs to junction 17 via Badlaan (exit right, heading W) toward junction 23
  ★ 13.5 km  [swimming] Beach
   14.0 km   Follow signs to junction 23 (exit right, heading N) toward junction 16
   14.1 km   Bear left onto dijkweg to junction 16 (follow 2.1 km)
   16.2 km   Follow signs to junction 23 (exit right, heading W) toward junction 16
  ★ 18.2 km  [food] Muiden centre; Lunch, several restaurants
   18.3 km   Follow signs to junction 16 via Burgemeester de Raadtsingel to knooppunt 27, Korte Zeestraat, Zeestraat to knooppunt 27 (exit straight, heading W) toward junction 25
  ★ 18.3 km  [atm] atm
  ★ 18.5 km  [convenience_store] Cheese shop De Groene Griffioen
  ★ 19.0 km  [see] Muiden: castle and fortress
   22.4 km   Continue straight to junction 25 (follow 1.0 km)
   23.4 km   Follow signs to junction 55 (exit left, heading W) toward junction 54
  ★ 23.6 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   27.6 km   Turn left to junction 54
   28.0 km   Follow signs to junction 52 via Flevoparkweg (exit left, heading W) toward junction 5
   29.8 km   Follow signs to junction 5 via De Ruijterkade, Pontplein, Buiksloterweg (exit right)
  ★ 32.4 km  [dock/stay] 1 Mooring Javakade
  ★ 32.9 km  [dock/stay] 2 Mooring PTA passenger terminal
  ★ 33.1 km  [dock/stay] 0 Mooring Oosterdok
  ★ 33.5 km  [dock/stay] 3 Mooring Ruijterkade Oost
  ★ 34.0 km  [dock/stay] 5 Mooring Ruijterkade West
  ★ 34.0 km  [dock/stay] 6 Mooring Westerdoksdijk
  ★ 34.5 km  [dock/stay] 4 Mooring Buiksloterweg
