HAARLEM HAARLEM (SPAARNDAMSEWEG) - NORTH SEA (LOOP)    50.1 km    · signs & notes only ·

Knooppunten: 18 · 79 · 77 · 83 · 53 · 23 · 9

DIRECTIONS
    0.1 km   Turn left onto Obistraat
    0.2 km   Turn left (follow 1.5 km)
  ★ 0.3 km  [caution] Detour
    1.7 km   Turn right
    2.3 km   Turn left
    2.4 km   Turn left
  ★ 2.5 km  [note] Haarlem Central Station
    2.8 km   Turn left onto Nieuwe Gracht
    3.2 km   Keep left onto Garenkokerskade
  ★ 3.2 km  [bar] Jopenkerk Brewery
    3.6 km   Turn left onto Duvenvoordestraat
    3.7 km   Turn right
    4.7 km   Turn left onto Bijdorplaan
    4.9 km   Turn sharp right
    5.2 km   Continue onto Bloemendaalseweg
    5.3 km   Enter roundabout (follow 1.2 km)
    6.5 km   Turn right (follow 3.2 km)
  ★ 6.7 km  [coffee] Visitors centre / coffee / toilets
  ★ 6.7 km  [restroom] Public Toilets
  ★ 6.8 km  [restroom] Public toilets
  ★ 6.8 km  [swimming] Beach (lake)
    9.8 km   Turn right
   10.2 km   Turn slight right onto Bergweg
   10.3 km   Turn sharp left onto Bergweg (follow 1.6 km)
   11.9 km   Turn left onto Middenduinerweg
  ★ 11.9 km  [see] Ruine Brederode - closed today
   12.3 km   Turn left onto Duin- en Kruidbergerweg
  ★ 12.5 km  [coffee] Café Duin en Kruidberg Santpoort
   12.5 km   Turn sharp left onto Duin- en Kruidbergerweg (follow 3.1 km)
   15.6 km   Turn sharp left onto Zeeweg (follow 2.1 km)
   17.8 km   Follow signs to junction 18 (exit right, heading S) toward junction 79
  ★ 20.7 km  [food] Parnassia
  ★ 20.7 km  [swimming] Beach
   22.4 km   Follow signs to junction 79 via Prinsenhofstraat, Swaluëstraat, Kleine Krocht (exit left, heading SE) toward junction 77
  ★ 22.8 km  [coffee] Cafés / Restaurants Bloemendaal aan Zee
  ★ 25.6 km  [food] Zandvoort: several restaurants
  ★ 26.6 km  [bar] Zandvoort Centre
   26.6 km   Follow signs to junction 77 via bike path (exit right, heading E) toward junction 83
   29.4 km   Follow signs to junction 83 via Oosterduinweg, Vogelenzangseweg, 2e Leijweg, Herenweg, Prinsenlaan, Glipperweg, Glipper Dreef, Sportparklaan, Ringvaartlaan (exit right, heading S) toward junction 53
  ★ 35.1 km  [coffee] Café Leyduin Heemstede
  ★ 35.3 km  [see] Huis Leyduin
  ★ 36.0 km  [caution] Steep bridge (walk)
   40.3 km   Follow signs to junction 53 via Schalkwijkerbrug, Zuid Schalkwijkerweg, Schalklink, Schalkwijkerstraat, Spaarne, Damstraat, Klokhuisplein, Riviervismarkt, Kruisstraat (exit left, heading E) toward junction 23
  ★ 40.4 km  [see] Cruquius Steam pump station
  ★ 40.5 km  [coffee] Cafe Cruquius museum Haarlem — Nice terrace
  ★ 46.3 km  [see] Frans Hals Museum — Famous Dutch painter
  ★ 46.8 km  [see] St. Bavo church
  ★ 46.9 km  [see] GROTE MARKT - meeting point
  ★ 46.9 km  [bar] Haarlem Centre — Café Restaurants
  ★ 46.9 km  [bike_parking] Free indoor parking Smedestraat
   47.8 km   Turn right to junction 23
   48.5 km   Follow signs to junction 9 (exit left)
  ★ 50.1 km  [dock/stay] Mooring Haarlem Spaarndamseweg
