MORTAGNE-DU-NORD - BOUCHAIN (VIA LEWARDE)    53.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Mortagne-du-Nord
    0.1 km   Turn right onto Quai des Mouettes
    0.3 km   Continue onto Quai François Delquignies
    0.4 km   Turn right onto Rue Pierre Boeynaems
    0.8 km   Turn left (follow 1.9 km)
    2.7 km   Turn left onto Chemin du Halage (follow 1.6 km)
    4.3 km   Turn slight left (follow 2.4 km)
    6.7 km   Turn left onto Chemin de Halage
    7.4 km   Turn slight left onto Rue de l'Écluse
    7.6 km   Turn slight right onto Rue Louise de Bettignies
    8.1 km   Turn left onto Rue du 18 Juin
    8.1 km   At roundabout, take exit 1 onto Place du 11 Novembre 1918
    8.4 km   Continue onto Rue de Tournai
    8.5 km   Turn left onto Rue du Bruille
    8.9 km   Turn right onto Rue d'Orchies
    9.0 km   At roundabout, take exit 2 onto Rue du 2 Septembre 1944
    9.3 km   Keep right onto Rue du Moulin Blanc
    9.7 km   Turn left onto Rue Albert Camus (follow 1.4 km)
   11.0 km   Turn slight left onto Rue des Ormeaux (follow 1.7 km)
   12.7 km   Keep right onto Rue Roger Salengro
   12.8 km   Turn left onto Route d'Hasnon
   13.0 km   Turn left
   13.6 km   Turn right
   13.8 km   Turn sharp right onto Rue du Pont
   14.0 km   Turn left onto Chemin de Halage (follow 4.4 km)
   18.4 km   Turn sharp right onto D 81
   19.4 km   Keep right onto Rue Grande
   19.4 km   At roundabout, take exit 2 onto Rue Grande
   19.8 km   At roundabout, take exit 3 onto Rue Grande (follow 1.3 km)
   21.2 km   Turn left onto Rue d'Elpret (follow 1.3 km)
   22.5 km   Turn right onto Rue Corbineau
  ★ 22.7 km  [coffee] Le Palais de la Bièrre
   22.8 km   Turn left onto Rue Louis Hein, D 957
  ★ 22.8 km  [coffee] Le Grand Cerf
  ★ 22.8 km  [coffee] Le Grand Cerf
   23.0 km   Turn right
   23.0 km   Turn slight left onto Rue de l'Écluse (follow 4.0 km)
   27.0 km   Turn left onto D 25
   27.1 km   At roundabout, take exit 1 onto D 25
   27.2 km   Turn left onto Chemin des Marais des Fiantons, D 225N (follow 1.1 km)
   28.3 km   Turn right onto Rue Paul Vaillant Couturier
   28.4 km   Turn left onto Rue Paul Vaillant Couturier
   29.1 km   Turn right onto Rue Joseph Bouliez, D 225
   29.2 km   Turn sharp left onto Rue de Chambéry
   29.9 km   Bear right (follow 1.2 km)
   31.1 km   Bear left onto Route d'Ecaillon (follow 1.5 km)
   32.6 km   Turn right
   32.7 km   Bear left
   33.5 km   Turn right onto Rue Bosquet
   34.1 km   Turn right onto Rue Gabriel Péri
   34.2 km   At roundabout, take exit 2 onto D 8 D (follow 1.2 km)
   35.4 km   Turn slight right onto Rue Jules Mousseron, D 8 D
   35.8 km   Turn right onto Avenue du 8 Mai 1945, D 645
   36.7 km   Turn left onto Rue d'Erchin
   37.2 km   Turn left onto Rue d'Erchin
   38.0 km   Turn left
   38.2 km   Make a U-turn
  ★ 38.2 km  [see] Mine Museum
   38.3 km   Turn left onto Rue d'Erchin, D 132
   38.4 km   Continue onto D 132 (follow 3.6 km)
  ★ 40.3 km  [dock/stay] Docking Arleux
   42.0 km   Turn left onto Rue de Monchecourt, D 132 (follow 2.0 km)
   44.0 km   At roundabout, take exit 2 onto Chemin de Lewarde à Bouchain, D 132 (follow 2.9 km)
   46.9 km   At roundabout, take exit 1 onto Rue du Maréchal Foch, D 132
   47.2 km   Turn slight right onto Rue de Marquette, D 132 (follow 1.6 km)
   48.7 km   Turn left onto Rue Émile Zola
   48.9 km   Turn right onto Rue Jean Lebas
   49.2 km   Turn right onto Rue Jean-Baptiste Canonne
   49.3 km   Turn sharp left onto Place de la Liberté, D 49
   49.3 km   Turn right onto Rue Wignolle Ledieu, D 132 (follow 2.4 km)
   51.7 km   Turn left onto Route de Marquette, D 132
   51.8 km   Turn right onto Rue Charles Bourseul
   52.2 km   Turn slight left onto Rue Charles Bourseul
  ★ 52.2 km  [stop] pick up Pont-Malin
   52.5 km   Turn right onto Rue Jean-Baptiste Lebas
   52.8 km   Turn right onto Rue des Défenseurs de 40
   53.2 km   Turn sharp right onto Digue Joseph Plausteiner
   53.2 km   Turn sharp left onto Digue Joseph Plausteiner
  ★ 53.5 km  [stop] pick up Bouchain
  ★ 53.5 km  [bar] Bar'racuda
