KOUDEKERK - GOUDA    46.7 km    · signs & notes only ·

Knooppunten: 20 · 67 · 74 · 52 · 26 · 15 · 81 · 57 · 58 · 37 · 27 · 36 · 39 · 35 · 25 · 99 · 98 · 96 · 16 · 22 · 95 · 21 · 49 · 48 · 47 · 46 · 42 · 41

DIRECTIONS
  ★ 0.0 km  [dock/stay] Drop off
    0.0 km   Please walk to the bridge (cycling not allowed)
    0.4 km   Turn left on cyclepath
    0.5 km   Turn left, cross street
    0.5 km   Follow signs to junction 20 (exit left, heading SW) toward junction 67
    1.2 km   Continue straight to junction 67 (follow 2.1 km)
    3.3 km   Follow signs to junction 74 (exit right, heading SW) toward junction 52
    4.3 km   Follow signs to junction 52 (exit right, heading W) toward junction 26
    6.0 km   Continue on bikepath to junction 26
    6.7 km   Turn left to junction 15
  ★ 6.7 km  [dock/stay] Mooring Leiden Zijlsingel
    6.9 km   Follow signs to junction 81 (exit straight, heading SW) toward junction 57
  ★ 7.7 km  [see] Cheese farm van Veen Weipoort — Family Van Veen. Weipoortseweg 72A
    8.9 km   Follow signs to junction 57 (exit left, heading NE) toward junction 58
   11.0 km   Go left on cyclepath to junction 58 (follow 1.1 km)
   12.1 km   Follow signs to junction 37 (exit right, heading S) toward junction 27
   14.4 km   Follow signs to junction 27 via cyclepath (exit right, heading E) toward junction 36
  ★ 16.2 km  [coffee] coffee
   17.4 km   Follow signs to junction 36 (exit right, heading N) toward junction 39
   18.6 km   Turn right to junction 39,
   19.5 km   Follow signs to junction 35 (exit right, heading S) toward junction 25
  ★ 20.3 km  [rest_stop] Green cathedral — Garden+Toilet in the back
   21.7 km   Continue straight to junction 25 (follow 1.2 km)
   22.9 km   Follow signs to junction 99 (exit right, heading E) toward junction 98
   24.3 km   Follow signs to junction 98 via De Oude Wijk, Nesse, Badhuisweg, Burgemeester Colijnstraat, Koninginneweg (exit straight, heading E) toward junction 96
  ★ 27.2 km  [rest_stop] Rosarium — Picknick benches
  ★ 27.2 km  [food] Perron3 — Own lunch outside
   27.5 km   Bear right on cyclepath to junction 96
   27.9 km   Continue straight to junction 16 (follow 1.3 km)
  ★ 28.0 km  [note] Tree nursery museum
   29.2 km   Turn right to junction 22
   29.5 km   Left to junction 95
   30.2 km   Follow signs to junction 21 (exit straight, heading SE) toward junction 49
   33.6 km   Follow signs to junction 49 (exit right, heading W) toward junction 48
  ★ 34.8 km  [bar] Restaurant Reewijkse Hout
   39.6 km   Turn left to junction 48
   40.1 km   Follow signs to junction 47 (exit left, heading S) toward junction 46
   41.8 km   Follow signs to junction 46 (exit left, heading W) toward junction 42
   44.0 km   Follow signs to junction 42 (exit left, heading SE) toward junction 41
   45.4 km   Follow signs to junction 41 via bridge
  ★ 46.1 km  [note] Gouda center — market square and cheese market
  ★ 46.7 km  [dock/stay] Mooring Gouda Veerstal
