DOESBURG - ZUTPHEN (ÜBER VORDEN)    44.2 km    · signs & notes only ·

Knooppunten: 7 · 91

DIRECTIONS
    0.3 km   Rechts halten
    0.6 km   Rechts abbiegen auf Veerpoortwal
    0.6 km   Links abbiegen auf Korte Veerpoortstraat
    0.7 km   Links abbiegen auf Veerpoortstraat
    0.9 km   Dem Straßenverlauf von Koepoortstraat folgen
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.0 km   Rechts abbiegen auf Bergstraat
    1.3 km   Leicht links abbiegen auf Meipoortstraat
    1.3 km   Leicht rechts abbiegen auf Meipoort
    1.4 km   Links abbiegen auf Meipoortstraat
    1.7 km   Rechts abbiegen auf Van Brakellaan
    1.8 km   Links abbiegen auf Van Middachtenweg
    2.0 km   Links abbiegen auf Panovenweg
    2.2 km   Rechts abbiegen auf De Grind (follow 1.4 km)
    3.6 km   Links abbiegen
    4.3 km   Leicht links abbiegen auf Eekstraat
    5.0 km   Leicht rechts abbiegen auf Eekstraat (follow 1.4 km)
    6.4 km   Links abbiegen auf Paardestraat (follow 1.8 km)
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight from the farm. Bottles available.
    8.2 km   Links abbiegen auf Meerbrinkweg
    8.7 km   Links abbiegen auf Hardsteestraat
    8.8 km   Links abbiegen auf Kuilenburgerstraat (follow 1.9 km)
   10.7 km   Follow signs to junction 7 (exit left, heading E) toward junction 91
  ★ 12.9 km  [see] Bronkhorst Grain mill
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
  ★ 13.7 km  [see] Smallest town of the Netherlands that has city rights
  ★ 13.9 km  [coffee] Keukengemaal — July and August from 11:00
   17.6 km   Follow signs to junction 91 (exit left)
  ★ 22.4 km  [convenience_store] Bakery Wichmond — closed Su-Mo-Tu
  ★ 29.2 km  [see] Castle Vorden
  ★ 29.8 km  [food] Vorden: several restaurants and bakeries
  ★ 33.4 km  [see] Old watermill
  ★ 34.1 km  [see] Castle Hackfort — Since 1392
Not open for the public
  ★ 43.8 km  [see] Zutphen: historical centre — Take a stroll through this medieval Hanseatic town
  ★ 44.2 km  [stop] Pick-up Zutphen
