ALKMAARDERMEER - AMSTERDAM    35.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [note] Alkmaar city center
    0.0 km   Start Radtour; Wasser zur rechten Seite zum Knotenpunkt 57 (follow 2.8 km)
  ★ 2.9 km  [see] Museum Poldermuseum Heerhugowaard
    2.9 km   Rechts abbiegen über Brücke zum Knotenpunkt 59
    3.3 km   Scharf rechts zum Knotenpunkt 59 (follow 1.6 km)
  ★ 4.3 km  [bar] Café Oterleek
    4.9 km   Geradeaus zum Knotenpunkt 59 (follow 7.5 km)
  ★ 7.9 km  [coffee] Restaurant 't Heerenhuis Spijkerboor
  ★ 7.9 km  [see] windmill Schermerhorn — museum, toilets, cafe
  ★ 8.1 km  [note] De Rijp — restaurants, beautiful 17th century houses
   12.3 km   Rechts abbiegen zum Knotenpunkt 45 (follow 1.4 km)
   13.7 km   Links abbiegen zum Knotenpunkt 47
   14.1 km   Rechts abbiegen auf Oosterdwarsweg; Nicht zum Knotenpunkt
   15.0 km   Geradeaus (follow 2.2 km)
   17.2 km   Rechts abbiegen; Wasser zur linken Seite
   17.4 km   Links und direkt links auf Wormerpad
   17.5 km   Rechts abbiegen
   17.8 km   Rechts abbiegen zum Knotenpunkt 13; Eisenbahn zur rechten Seite (follow 1.5 km)
   19.3 km   Links abbiegen zum Knotenpunkt 15
   19.6 km   Rechts abbiegen zum Knotenpunkt 15
   20.2 km   Rechts und direkt links abbiegen zum Knotenpunkt 15
   20.6 km   Links abbiegen zum Knotenpunkt 16
   20.9 km   Rechts abbiegen zum Knotenpunkt 20 (follow 2.6 km)
   23.5 km   Geradeaus zum Knotenpunkt 20 (follow 1.3 km)
   24.8 km   Links abbiegen zum Knotenpunkt 04 (follow 1.7 km)
   26.5 km   Rechts abbiegen zum Knotenpunkt 36 (follow 2.0 km)
   28.5 km   Radweg folgen zum Knotenpunkt 36
   29.0 km   Links abbiegen zum Knotenpunkt 36
   29.6 km   Rechts abbiegen zum Knotenpunkt 05; Wasser zur linken Seite
   30.5 km   Geradeaus zum Knotenpunkt 05
   31.2 km   Rechts abbiegen zum Knotenpunkt 05
   31.3 km   Links abbiegen auf Radweg zum Knotenpunkt 05 (follow 1.1 km)
   32.4 km   Geradeaus zum Knotenpunkt 05 (follow 1.1 km)
   33.5 km   Schräg links zum Knotenpunkt 05
   33.6 km   Geradeaus zum Knotenpunkt 05
   34.2 km   Links abbiegen zum Knotenpunkt 56
   34.6 km   Rechts abbiegen auf Oosterdokskade zum Knotenpunkt 56
   34.8 km   Links abbiegen auf Oosterdokskade; Nicht zum Knotenpunkt
   35.3 km   Rechts abbiegen über Brücke
   35.4 km   Rechts abbiegen auf Oosterdok
   35.6 km   Ende Radtour
  ★ 35.7 km  [dock/stay] Mooring Amsterdam Oosterdok
