DOESBURG - ZUTPHEN - DEVENTER ENG    45.7 km    · signs & notes only ·

Knooppunten: 36 · 35 · 1 · 49 · 58 · 98 · 7 · 50 · 7 · 50 · 37 · 53 · 4 · 2 · 1 · 10 · 40 · 96 · 34 · 27 · 47 · 63

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Doesburg
    0.0 km   Start of ride; water on your left
    0.3 km   Bear right
    0.4 km   Follow signs to junction 36 (exit left, heading E) toward junction 35
    0.9 km   Follow signs to junction 35 via bike path (exit straight, heading E) toward junction 1
  ★ 0.9 km  [bar] De Waag: oldest inn of the Netherlands
    1.4 km   Follow signs to junction 1 (exit straight, heading N) toward junction 49
    5.2 km   Bear right to junction 49 (follow 1.0 km)
    6.2 km   Follow signs to junction 58 (exit left, heading NE) toward junction 98
    8.4 km   Turn left to junction 98
    9.0 km   Follow signs to junction 7 (exit left, heading NW) toward junction 50
   12.2 km   Continue straight to junction 50
   12.3 km   Follow signs to junction 7 via bike path (exit left, heading NW) toward junction 50
   12.8 km   Follow signs to junction 50 via bike path (exit left, heading NW) toward junction 37
  ★ 14.0 km  [bar] Hotel de Gouden Leeuw
  ★ 14.1 km  [bar] Keukengemaal: July and August from 11 am.
   14.2 km   Follow signs to junction 37 (exit right, heading NE) toward junction 53
  ★ 14.9 km  [ferry] Ferry Bronkhorst-Brummen: 1,00 euro p.p.
   16.4 km   Follow signs to junction 53 via Holthuizerweg, bike path (exit right, heading NW) toward junction 4
  ★ 19.6 km  [coffee] RUST Cortenoever
  ★ 19.8 km  [food] Bakery
  ★ 19.8 km  [rest_stop] Rest point De Rietberg: coffee, tea, ice, cake.
   21.9 km   Bear right to junction 4
   22.1 km   Follow signs to junction 2 (exit right, heading NE) toward junction 1
  ★ 23.4 km  [food] Pancake restaurant Reuvershoeve — Wed - Sat only
   25.0 km   Follow signs to junction 1 via Weg naar Voorst (exit right, heading SE) toward junction 10
   25.8 km   Follow signs to junction 10 via bridge (exit straight, heading NE) toward junction 40
   26.5 km   Follow signs to junction 40 via Stationsplein, bike path (exit straight, heading NE) toward junction 96
  ★ 26.9 km  [food] City Centre Zutphen
   29.4 km   Follow signs to junction 96 (exit left, heading W) toward junction 34
  ★ 29.4 km  [see] Castle Vorden
  ★ 29.4 km  [food] Several restaurants and bakeries
  ★ 29.4 km  [note] Koffietent
   30.7 km   Follow signs to junction 34 (exit straight, heading N) toward junction 27
   34.9 km   Follow signs to junction 27 (exit right, heading E) toward junction 47
  ★ 39.8 km  [note] Museum MORE
   39.8 km   Follow signs to junction 47 via bikepath (exit left, heading N) toward junction 63
   43.0 km   Follow signs to junction 63 via bike path, Pothoofd (exit left)
  ★ 45.9 km  [dock/stay] Mooring Deventer
