MINERVAHAVEN -> BBT OFFICE    6.3 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn right onto Minervahavenweg
    0.3 km   Turn left onto Koivistokade
    0.4 km   Turn slight right onto Danzigerkade
    0.6 km   Keep right onto Haparandaweg
    0.9 km   Turn left onto Houthavenweg
    0.9 km   Turn right
    1.1 km   Turn left onto Spaarndammerdijk
    1.5 km   Turn right onto Tasmanstraat
    1.8 km   Turn left
    2.3 km   Continue onto Westerdoksdijk
    3.0 km   Keep right onto Voorzitter Stekbrug
    3.0 km   Turn left onto Westerdokskade
    3.2 km   Turn right onto De Ruijterkade (follow 2.5 km)
    5.7 km   Turn right onto Meeuwenlaan
    5.7 km   Turn left onto Meeuwenlaan
    5.8 km   Keep right onto Schaafstraat
    6.2 km   Turn right
