DORDRECHT (WATERBUS) - ALBLASSERDAM - VREESWIJK    57.5 km    · signs & notes only ·

Knooppunten: 30 · 31 · 3 · 2 · 19 · 7 · 14 · 68 · 82 · 66 · 10 · 13 · 55 · 87 · 14 · 86 · 85 · 7 · 8 · 9 · 25

DIRECTIONS
  ★ 0.0 km  [ferry] Waterbus Alblasserdam
    0.0 km   Start of ride
    0.1 km   Turn right
    0.5 km   Follow signs to junction 30 via bikepath, bike path (exit left, heading NW) toward junction 31
  ★ 0.5 km  [ferry] Waterbus stop Merwekade — line 202: 9.35am Waterbus to Kinderdijk (direct)
line 20 & 201:  Waterbus to Alblasserdam
  ★ 0.5 km  [dock/stay] docking Dordrecht — Kuipershaven
  ★ 0.5 km  [dock/stay] Docking Dordrecht — Riedijkshaven
  ★ 0.5 km  [dock/stay] Docking Dordrecht — Lange Wantijkade
    2.9 km   Follow signs to junction 31 (exit straight, heading NW) toward junction 3
    4.7 km   Follow signs to junction 3 via bikepath (exit left, heading NE) toward junction 2
  ★ 5.3 km  [ferry] Waterbus line 202 stop "Kinderdijk"
    5.3 km   Follow signs to junction 2 (exit straight, heading SE) toward junction 19
  ★ 5.5 km  [coffee] Visitor center Kinderdijk — Coffee, snacks, restrooms, souvenirs.
  ★ 5.5 km  [restroom] Restrooms — pay by card only
  ★ 6.1 km  [see] Visitor Windmill 1
    6.6 km   Continue straight to junction 19 (follow 2.2 km)
  ★ 6.6 km  [see] visitor Windmill nr. 2
    8.8 km   Follow signs to junction 7 (exit left, heading NW) toward junction 14
   13.9 km   Follow signs to junction 14 (exit left, heading NE) toward junction 68
  ★ 20.7 km  [coffee] Riekje's Hoeve — Coffee, snacks, fresh milk, farm shop.
Closed on Sundays.
   22.1 km   Follow signs to junction 68 (exit right, heading NW) toward junction 82
   23.5 km   Turn left to junction 82 (follow 6.5 km)
  ★ 24.3 km  [see] 4 windmills Groot Ammers
   30.0 km   Follow signs to junction 66 (exit right, heading E) toward junction 10
   30.2 km   Follow signs to junction 10 (exit left, heading SW) toward junction 13
  ★ 31.4 km  [ferry] Ferry
  ★ 31.5 km  [food] Veerpoort — fried fish, herring, drinks
   31.8 km   Follow signs to junction 13 via bikepath (exit right, heading E) toward junction 55
  ★ 31.8 km  [dock/stay] pickup point
  ★ 32.1 km  [bike_shop] Boom Tweewielers — Bike store
  ★ 32.1 km  [atm] ATM — Inside newspaper store.
  ★ 32.1 km  [bar] Cafes in Schoonhoven
   32.7 km   Follow signs to junction 55 via bikepath (exit left, heading NE) toward junction 87
  ★ 37.2 km  [bar] Bar In het Witte Paard
   38.7 km   Follow signs to junction 87 via bikepath (exit left, heading S) toward junction 14
  ★ 40.9 km  [food] De Manebrug — Snacks, coffee, beer.
  ★ 41.3 km  [note] walk underneath overpass
   42.1 km   Turn left to junction 14 (follow 1.1 km)
  ★ 43.1 km  [restroom] public restrooms — no toilet paper
   43.3 km   Continue straight to junction 86
  ★ 43.3 km  [see] Fierljep Basin — (pole vault long jump)
   44.2 km   Follow signs to junction 85 via bikepath (exit right, heading NE) toward junction 7
   45.7 km   Follow signs to junction 7 (exit left, heading NE) toward junction 8
  ★ 51.2 km  [bar] Bar De Roode Leeuw — Cyclist friendly garden terrace.
   51.8 km   Turn right on bike path to junction 8
   52.5 km   Turn right to junction 9
   52.6 km   Follow signs to junction 25 via bikepath, Molenstraat, Voorhavendijk, Schipperspad (exit right)
  ★ 54.6 km  [ferry] Ferry — ‎€ 1.00
  ★ 54.6 km  [ferry] Ferry
  ★ 54.8 km  [atm] ATM
  ★ 55.2 km  [bar] De Rooie Reiger — Beer bar.
  ★ 57.0 km  [dock/stay] Vreeswijk 1
  ★ 57.5 km  [dock/stay] Vreeswiijk 2
