DOESBURG - DEVENTER (VIA ZUTPHEN)    44.9 km    · signs & notes only ·

Knooppunten: 35 · 1 · 49 · 58 · 98 · 7 · 50 · 7 · 40 · 27 · 47

DIRECTIONS
    0.3 km   Keep right
    0.6 km   Turn right onto Veerpoortwal
    0.6 km   Turn left onto Korte Veerpoortstraat
    0.7 km   Turn left onto Veerpoortstraat
    0.9 km   Follow signs to junction 35 via bike path (exit straight, heading E) toward junction 1
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.4 km   Follow signs to junction 1 via Van Brakellaan, Van Middachtenweg, Panovenweg, De Grind, Grietstraat, Eekstraat (exit left, heading N) toward junction 49
    5.0 km   Bear right to junction 49 (follow 1.0 km)
    6.0 km   Follow signs to junction 58 (exit left, heading NE) toward junction 98
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight from the farm. Bottles available.
    8.2 km   Turn left to junction 98
    8.7 km   Follow signs to junction 7 (exit left, heading NW) toward junction 50
   11.9 km   Continue straight to junction 50
   12.1 km   Follow signs to junction 7 via bike path, Molenstraat, Onderstraat, Bovenstraat, Veerweg, Cortenoeverseweg, Piepenbeltweg, Papenweerd, Zutphensestraat, Windheuvelstraat, Baankstraat, Oude Kanonsdijk, Weg naar Voorst, IJsselkade, Marspoortstraat, Groenmarkt, Berkelkade, Rozengracht, Looiersstraat, Stationsplein (exit right, heading E) toward junction 40
  ★ 12.9 km  [see] Bronkhorst Grain mill
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
  ★ 13.7 km  [see] Bronkhorst — Smallest town of the Netherlands that has city rights
  ★ 13.8 km  [coffee] Keukengemaal — July and August from 11:00
  ★ 14.7 km  [ferry] Ferry Bronkhorst-Brummen — ca € 2,00 p.p . Cash only !
  ★ 18.4 km  [coffee] RUST Cortenoever — Self service
  ★ 21.2 km  [food] Pancake restaurant Reuvershoeve — Wed - Sat only
  ★ 24.5 km  [food] Lekker aan de IJssel
  ★ 24.8 km  [see] Zutphen: historical centre — Take a stroll through this medieval Hanseatic town
   25.4 km   Follow signs to junction 40 via bike path, Deventerweg, Valkeweg, Mettrayweg, Eefdese Enkweg, Gorsselse Enkweg, Ravensweerdsweg (exit left, heading NW) toward junction 27
  ★ 29.9 km  [rest_stop] Benches
   36.4 km   Follow signs to junction 27 via Veerweg, Deventerweg (exit left, heading N) toward junction 47
  ★ 38.2 km  [see] Museum MORE
  ★ 38.2 km  [food] 't Elf Uur — Café Restaurant
   39.4 km   Follow signs to junction 47 via Deventerweg, Pothoofd, Zutphenselaan, Welle (exit left)
  ★ 44.0 km  [dock/stay] Docking Deventert (Binnenhaven)
  ★ 44.7 km  [dock/stay] Docking Deventer (Pothoofd)
  ★ 44.8 km  [see] Deventer city centre
  ★ 44.9 km  [dock/stay] Docking Deventer (Lage Welle)
