ALKMAAR - HAARLEM    46.8 km    · signs & notes only ·

Knooppunten: 74 · 73 · 33 · 32 · 31 · 30 · 29 · 25 · 14 · 34 · 97 · 42 · 1 · 2 · 3 · 4 · 5 · 7 · 34 · 9 · 23

DIRECTIONS
  ★ 0.0 km  [dock/stay] SHIP
    0.0 km   Start of ride; water on your left
    0.2 km   Follow signs to junction 74 (exit right, heading SW) toward junction 73
  ★ 0.4 km  [dock/stay] Mooring Alkmaar Voormeer
  ★ 0.4 km  [food] Lunch De Rijp: several restaurants
  ★ 0.4 km  [note] Alkmaar city center
    0.6 km   Follow signs to junction 73 (exit left, heading NW) toward junction 33
    1.6 km   Follow signs to junction 33 (exit straight, heading SW) toward junction 32
    5.5 km   Follow signs to junction 32 (exit straight, heading NW) toward junction 31
    6.8 km   Follow signs to junction 31 (exit left, heading W) toward junction 30
   10.7 km   Follow signs to junction 30 (exit right, heading SW) toward junction 29
  ★ 11.2 km  [note] Egmond aan Zee — If you turn right you arrive in the village Egmond at the beach
   12.3 km   Follow signs to junction 29 (exit right, heading S) toward junction 25
   14.4 km   Continue straight on bikepath to junction 25
   15.0 km   Turn right to junction 14 (follow 4.5 km)
   19.5 km   Follow signs to junction 34 (exit left, heading E) toward junction 97
   24.3 km   Follow signs to junction 97 (exit left, heading S) toward junction 42
   28.9 km   Follow signs to junction 42 (exit left, heading E) toward junction 1
   31.6 km   Follow signs to junction 1 (exit left, heading SE) toward junction 2
   33.2 km   Follow signs to junction 2 (exit right, heading SW) toward junction 3
   34.8 km   Follow signs to junction 3 (exit left, heading SE) toward junction 4
   37.1 km   Follow signs to junction 4 (exit left, heading S) toward junction 5
   37.8 km   Follow signs to junction 5 (exit right, heading SW) toward junction 7
  ★ 37.9 km  [coffee] IJ paleis
   40.3 km   Follow signs to junction 7 (exit right, heading SW) toward junction 34
  ★ 40.3 km  [coffee] Hoeve Duin en Kruitberg
   40.9 km   Follow signs to junction 34 via bike path (exit straight, heading E) toward junction 9
   42.2 km   Follow signs to junction 9 (exit right, heading S) toward junction 23
   45.2 km   Follow signs to junction 23
  ★ 46.8 km  [dock/stay] Mooring Haarlem
