WIJHE - ZWOLLE - KAMPEN    58.8 km    · signs & notes only ·

Knooppunten: 32 · 27 · 31 · 66 · 92 · 23 · 91 · 27 · 83 · 65 · 60 · 58 · 94 · 2 · 3 · 42

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Wijhe
    0.1 km   Start of ride; water on your left
    0.1 km   Turn left onto Veerweg to junction 32
    0.5 km   Follow signs to junction 27 via ferry (exit straight, heading NW) toward junction 31
  ★ 0.8 km  [ferry] Ferry Wijhe - Heerde — ca € 1,50 pp
    1.1 km   Turn left to junction 31
    1.3 km   Follow signs to junction 66 (exit right, heading NW) toward junction 92
    3.4 km   Turn right to junction 92 (follow 1.5 km)
    5.0 km   Follow signs to junction 23 (exit left, heading W) toward junction 91
    7.6 km   Follow signs to junction 91 via Hogepad, Veerstraat, Dorpsstraat, Brinklaan, Oldekampseweg, Engweg, Wezeweg (exit left, heading W) toward junction 27
  ★ 9.9 km  [coffee] Heerde: several bars and café
  ★ 10.7 km  [note] Rails to Trails — Abandoned railway line
   13.4 km   Continue straight to junction 27
   13.7 km   Follow signs to junction 83 via Elburgerweg, Ossenbergweg, Palenweg (exit right, heading N) toward junction 65
  ★ 16.3 km  [swimming] Beach and restrooms
   18.2 km   Follow signs to junction 65 via Wapenveldseweg, Leemculeweg (exit right, heading NE) toward junction 60
   24.9 km   Follow signs to junction 60 via bike path (exit left, heading NE) toward junction 58
  ★ 27.0 km  [coffee] Herberg Molencaten
   28.1 km   Follow signs to junction 58 via Stadslaan (exit left, heading NW) toward junction 94
   28.6 km   Follow signs to junction 94 via Noordwal, Geldersedijk, Gapersweg, Weerdpad, Schellerdijk, Schellerenkweg, Schellerweg, Van Karnebeekpad, Van Karnebeekstraat, Oosterlaan, Stationsweg, Burgemeester van Roijensingel, Van Nahuysplein, Sassenstraat, Bloemendalstraat, Koestraat, Suikerbergsteeg, Potgietersingel, Rodetorenbrug, Blaloweg, Industrieweg, Obrechtstraat, Holtenbroekerdijk, Twistvlietweg, Hasselterdijk, Frankhuisweg, Jan van den Bergweg, Kamperpad, Voorsterweg, Stinsweg, Steenboerweg, Tijmpad, Stinspad, Komijnepad, Peterseliepad, Petuniaplein, Rozenweg, Zalkerdijk (exit right, heading W) toward junction 2
  ★ 28.8 km  [food] Hattem historical centre: Several cafés
  ★ 28.8 km  [note] Backery Museum
  ★ 35.8 km  [see] Plastic cycle path
  ★ 37.1 km  [note] Book store in church
  ★ 37.1 km  [see] Zwolle historical centre
  ★ 37.3 km  [note] Art Museum De Fundatie
  ★ 37.9 km  [bike_parking] Bicycle Parking
  ★ 37.9 km  [food] Zwolle Melkmarkt
   46.4 km   Follow signs to junction 2 (exit right, heading S) toward junction 3
   46.8 km   Follow signs to junction 3 (exit left, heading NW) toward junction 42
  ★ 48.5 km  [food] Theehuis Zalk — Café with terrace
   48.7 km   Follow signs to junction 42 via Harsenhorsterweg, Dorpsweg, Uiterwijkseweg, IJsseldijk, Zwolseweg, IJsselbrug, IJsselkade (exit left)
  ★ 58.4 km  [bar] Kampen Centre — Café's and Restaurants
  ★ 58.8 km  [dock/stay] Mooring Kampen — IJsselkade
