THORN-VENLO  (VIA ROERMOND)    53.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring
  ★ 0.1 km  [note] Thorn, Witte Stadje
    0.2 km   Houd rechts aan
    0.4 km   Houd rechts aan
  ★ 0.5 km  [see] foto maken van de Poseidon
    0.7 km   Linksaf (follow 1.6 km)
    2.3 km   Linksaf naar Waage Naak
    2.7 km   Linksaf naar Verbindingsweg
    2.8 km   Rechtsaf naar Thornerweg
    3.2 km   Ga rechtsaf naar Kloosterlaan
    3.6 km   Linksaf naar Kerkstraat
    3.7 km   Rechtsaf naar Groenstraat
    3.7 km   Linksaf naar Muntstraat
    3.7 km   Rechtsaf naar Steenweg
    3.9 km   Blijf op Markt
    3.9 km   Rechtsaf naar Havermansstraat
    4.0 km   Linksaf naar Maasboulevard
    4.3 km   Houd rechts aan naar Polstraat
    4.6 km   Linksaf naar Groeneweg
    5.1 km   Rechtsaf naar Polderweg
    5.6 km   Houd rechts aan
    6.1 km   Linksaf
    6.8 km   Houd links aan naar Monseigneur Savelbergweg
    7.0 km   Houd rechts aan naar Monseigneur Savelbergweg
    7.1 km   Houd links aan naar Monseigneur Savelbergweg
    7.3 km   Rechtsaf naar Dorpsstraat
    7.8 km   Rechtsaf naar Dorpsstraat
    7.9 km   Linksaf naar Dorpsstraat
    7.9 km   Houd links aan naar Dorpsstraat
  ★ 8.2 km  [see] landgoed Nederhoven
    8.5 km   Ga rechtsaf naar Pannenhof
    9.5 km   Linksaf naar Osen
   10.1 km   Rechtsaf naar Sluisweg
   10.4 km   Linksaf naar Sluisweg
   10.7 km   Blijf op Kanaalweg Oost (follow 4.0 km)
   14.7 km   Linksaf naar Kanaalweg Oost
   15.5 km   Houd rechts aan naar De Weerd
   15.9 km   Rechtsaf (follow 1.0 km)
   16.9 km   Blijf op Maaswaarderweg
   17.5 km   Rechtsaf naar Hornerweg
   18.3 km   Houd links aan naar Kraanpoort
  ★ 18.3 km  [note] St. Christopher Cathedral
   18.4 km   Linksaf naar Markt
   18.4 km   Blijf op Swalmerstraat
  ★ 18.4 km  [coffee] diversen op de Markt
  ★ 18.8 km  [note] Bisdom Roermond, Caroluskapel
   18.8 km   Rechtsaf naar Steegstraat
   19.0 km   Houd rechts aan naar Wilhelminaplein
   19.1 km   Rechtsaf naar Godsweerdersingel
   19.5 km   Linksaf naar Carmelitessenstraat
   19.6 km   Ga rechtsaf naar Venloseweg
   19.8 km   Linksaf naar Venloseweg
   20.1 km   Linksaf naar Mijnheerkensweg
   20.2 km   Houd rechts aan naar Mijnheerkensweg
   21.0 km   Linksaf naar Groeneweg
   21.4 km   Linksaf
   21.4 km   Rechtsaf
   22.2 km   Linksaf naar Borgeind
   23.0 km   Rechtsaf naar Elfmorgenweg
   23.9 km   Linksaf naar Zandstraat (follow 1.5 km)
  ★ 25.2 km  [see] Asseltse plassen
   25.4 km   Linksaf naar Pastoor Pinckersstraat
  ★ 25.7 km  [food] De Boei — open v.a. 11:00 uur;
  ★ 26.1 km  [note] museum
   26.3 km   Houd rechts aan naar Eindweg
   26.5 km   Houd rechts aan naar Eind
   27.5 km   Rechtsaf naar Eind
   27.8 km   Blijf op Wieler
   28.3 km   Linksaf naar Rookhuizen
   28.9 km   Linksaf
   29.5 km   Linksaf naar Rijkel (follow 1.2 km)
   30.7 km   Houd rechts aan naar Klerkenhofweg
   30.7 km   Houd rechts aan naar Kerkeveldweg
   31.6 km   Blijf op Kerkeveldweg
   32.2 km   Linksaf naar Ouddorp
   32.3 km   Ga rechtsaf naar Ouddorp
   32.4 km   Linksaf naar Kerkstraat
   32.9 km   Blijf op Markt
  ★ 32.9 km  [food] De Troubadour — donderdag open v.a. 11 uur
   33.0 km   Linksaf naar Ruys van Splintersingel
   33.3 km   Linksaf naar Monseigneur Theelenstraat
   33.4 km   Rechtsaf naar Het Spick
   33.7 km   Houd links aan naar Het Spick
   33.8 km   Linksaf naar Het Spick
   33.9 km   Rechtsaf naar Huilbeekweg
   33.9 km   Blijf op Huilbeekweg
   33.9 km   Rechtsaf naar Ohe Broekerveldweg
   34.7 km   Houd rechts aan naar Ohe Broekerveldweg
   35.3 km   Rechtsaf
   36.0 km   Houd rechts aan naar Oude Veerweg
   36.1 km   Keep left onto Oude Veerweg (follow 1.2 km)
   37.3 km   Linksaf naar Oude Veerweg
   37.3 km   Houd links aan naar Berkenweg
   37.4 km   Houd rechts aan naar Berkenweg
   37.5 km   Linksaf
   37.6 km   Rechtsaf (follow 1.6 km)
   39.2 km   Houd rechts aan
   39.2 km   Neem afslag 4
   39.3 km   Houd rechts aan naar Klaashofweg
   39.7 km   Ga linksaf naar Molenweg
   40.6 km   Linksaf naar Reuverweg
   41.4 km   Linksaf naar Patersweg
   41.7 km   Rechtsaf
   42.3 km   Houd rechts aan
   42.7 km   Rechtsaf naar Bolenbergweg
   43.0 km   Linksaf naar Aan het Broek
   43.1 km   Rechtsaf naar Aan het Broek
   43.5 km   Linksaf naar Broekstraat
   44.1 km   Linksaf naar Koninginneplein
   44.2 km   Linksaf naar Markt
   44.3 km   Rechtsaf naar Markt
   44.3 km   Houd rechts aan naar Het Raadhuis
   44.3 km   Linksaf naar Het Raadhuis
