JOIGNY (LOOP TO WINERY)    23.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Joigny Mooring bridge
    0.1 km   Turn right
    0.1 km   Turn right onto Quai du Général Leclerc, D 959
    0.2 km   At roundabout, take exit 1 onto D 959
    0.4 km   Turn right onto Quai de la Butte
    1.0 km   Turn right onto Rue des Soeurs Lecoq, D 943
    1.2 km   At roundabout, take exit 4 onto Route de Chamvres, D 67 (follow 3.2 km)
    4.3 km   At roundabout, take exit 2 onto Rue de Champvallon, D 67 (follow 4.8 km)
    9.1 km   Turn right onto Chemin de la Cahutte
    9.3 km   Turn left onto Rue des Arcys
    9.8 km   Turn left onto Rue de la Gueulée, D 178A
    9.9 km   Turn right onto Rue Léon Lemoine, D 178
   10.3 km   Turn left onto Route de Villiers, D 178
   11.0 km   Turn sharp left
   11.8 km   Turn slight left onto D 153 (follow 1.1 km)
   13.0 km   Turn left onto Rue d'Aillant sur Tholon, D 955
   13.1 km   Turn left onto Rue de Paris, D 89
  ★ 13.2 km  [winery] Senan Domaine Earl Du Bourg — 7 rue de Paris
   13.4 km   Turn right on Rue Malesherbes (follow 1.6 km)
   15.0 km   Turn right onto Route de Chamvres (follow 2.0 km)
   17.0 km   Bear right (follow 4.8 km)
   21.8 km   At roundabout, take exit 2 onto Rue des Soeurs Lecoq, D 943
   22.0 km   Turn left onto Rue des Soeurs Lecoq
   22.3 km   Turn right onto Promenade du Chapeau
   22.6 km   Turn left; cross bridge
   22.7 km   At roundabout, take exit 3 onto Quai du Général Leclerc, D 959
  ★ 22.7 km  [note] Tourist office Joigny
  ★ 22.7 km  [shopping] Market — open Saturdays until 12:30
   22.9 km   Turn left
   22.9 km   Turn left
