MILAZZO - CAPE MILAZZO - MILAZZO ENG 2025    13.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Milazzo
    0.1 km   Turn right onto Via Francesco Crispi
    0.2 km   Keep right onto Piazza della Repubblica (follow 5.1 km)
    5.3 km   Bear left
    5.8 km   Turn right
    6.6 km   U Turn (follow 1.6 km)
  ★ 6.7 km  [see] Cape Milazzo
    8.2 km   Turn right
    8.4 km   Turn left (follow 3.2 km)
   11.6 km   Turn left
   11.6 km   Turn right
   11.8 km   Bear right
   12.1 km   Turn left
   12.3 km   Turn right
   12.3 km   Turn right
   12.6 km   Bear right
   12.6 km   Turn right
   12.7 km   Turn left
   12.9 km   Turn slight right
   13.2 km   Turn left
   13.2 km   Turn left
   13.4 km   Turn right
