VENLO- CUIJK    50.5 km    · signs & notes only ·

Knooppunten: 70 · 57 · 9 · 10 · 11 · 58 · 14 · 15 · 71 · 66 · 65 · 29 · 79 · 37 · 79 · 82 · 83 · 33 · 14 · 86 · 34 · 38 · 4

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Venlo
    0.1 km   Turn left
    0.1 km   Turn right
    0.1 km   Turn sharp left
    0.2 km   Turn left onto Maaskade
    0.3 km   At roundabout, take exit 5 onto Maaskade (follow 1.2 km)
    1.5 km   Turn left onto Karbindersstraat
    1.5 km   Turn right onto Sint Urbanusweg
    2.3 km   Turn left
    3.1 km   Turn left onto De Krosselt
    3.4 km   Turn right onto Genooierweg
    4.4 km   Turn sharp left onto Vorstweg (follow 1.1 km)
    5.5 km   Continue onto Stappersstraat
    5.9 km   Turn left onto Veerweg
    6.3 km   Keep right onto Hasselt
    7.2 km   Turn left onto Ebberstraat (follow 1.4 km)
    8.6 km   Turn left (follow 1.1 km)
    9.7 km   Turn right onto Kapelstraat
   10.0 km   Turn right onto Haagbeek
   10.4 km   Turn left onto Bosbergstraat
   10.7 km   Turn left onto Antoniusplein
   10.8 km   Turn left onto Antoniusplein
   11.0 km   Turn right onto Kapelstraat
   11.1 km   Turn right onto Looiweg (follow 1.1 km)
   12.1 km   Turn right onto Veerweg
   12.2 km   Turn left
   13.1 km   Turn slight left onto Schans (follow 1.3 km)
   14.4 km   Follow signs to junction 70 (exit straight, heading W) toward junction 57
   16.5 km   Follow signs to junction 57 (exit right, heading N) toward junction 9
   17.0 km   Turn right to junction 9 (follow 1.4 km)
   18.4 km   Follow signs to junction 10 (exit right, heading N) toward junction 11
   20.6 km   Turn left to junction 11 (follow 1.8 km)
   22.3 km   Follow signs to junction 58 (exit left, heading NE) toward junction 14
   23.1 km   Turn left to junction 14 (follow 1.2 km)
   24.3 km   Turn right and cross river to junction 15
  ★ 24.4 km  [coffee] Café Tante Jetje Bltterswijck
   25.0 km   Follow signs to junction 71 (exit left, heading W) toward junction 66
   27.7 km   Follow signs to junction 66 (exit straight, heading W) toward junction 65
   28.5 km   Follow signs to junction 65 via bike path (exit right, heading NE) toward junction 29
   30.8 km   Follow signs to junction 29 (exit left, heading NW) toward junction 79
   31.9 km   Follow signs to junction 79 (exit right, heading NE) toward junction 37
   32.8 km   Turn left to junction 37 (follow 1.0 km)
   33.9 km   Turn left to junction 79
  ★ 34.0 km  [coffee] Cafe De Wellsche hut
   34.4 km   Follow signs to junction 82 via Ontginningsweg, Vogellaan, Jeroen Boschstraat, Raadhuisstraat, Mosaïque, Keulerstraat, Baron de Liedelstraat, Johannes Vermeerstraat, Oude Baan (exit left, heading N) toward junction 83
   42.3 km   Follow signs to junction 83 (exit left, heading W) toward junction 33
  ★ 42.4 km  [coffee] De Smal
   44.4 km   Continue straight to junction 33 (follow 1.1 km)
   45.5 km   Continue straight to junction 14
  ★ 45.8 km  [food] Café / Restaurant Rimpelt
   46.2 km   Follow signs to junction 86 (exit right, heading W) toward junction 34
   47.0 km   Follow signs to junction 34 (exit straight, heading SW) toward junction 38
  ★ 47.3 km  [convenience_store] bakery
  ★ 47.7 km  [rest_stop] Picnic at ferry Afferden
  ★ 47.9 km  [dock/stay] Pick up / Drop off Afferden
   48.1 km   Follow signs to junction 38 (exit right, heading SW) toward junction 4
   49.1 km   Follow signs to junction 4 (exit left)
  ★ 50.4 km  [dock/stay] Pick up (NEW)
  ★ 50.5 km  [rest_stop] Picnic at lock Sambeek
  ★ 50.5 km  [coffee] Café / Restaurant Sambeek — Closed on tuesday
  ★ 50.5 km  [dock/stay] Mooring Cuijk
  ★ 50.5 km  [coffee] ice cream
