ARNHEM POSBANK DOESBURG 29,1    29.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Arnhem Rijnkade
  ★ 0.5 km  [see] Eusebiuskerk Arnhem — In de Eusebius maak je een reis door de tijd: van de 21ste eeuw helemaal terug naar de vroege middeleeuwen. Ontdek de vele verhalen: van de Eusebius als hét machtscentrum van Europa rond het jaar 1500 tot de Eusebius als nationaal icoon van de wederopbouw na de verwoesting tijdens de Tweede Wereldoorlog. Geniet van het fantastische uitzicht op de skyline van Arnhem vanuit de panoramalift (tot 73 meter hoogte) en de glazen balkons.
    0.7 km   Links halten auf Nieuwe Kade
    0.8 km   Rechts abbiegen auf Nieuwe Kade
    0.9 km   Rechts halten auf Ooststraat
    1.3 km   Links halten auf Eusebiusbuitensingel
    1.8 km   Dem Straßenverlauf von Velperbuitensingel folgen
    2.0 km   Links halten auf Velperplein
    2.1 km   Dem Straßenverlauf von Velperplein folgen
    2.5 km   Rechts abbiegen auf Willemsplein
    2.6 km   Rechts abbiegen auf Zijpendaalseweg
    2.7 km   Links halten auf Zijpendaalseweg
  ★ 3.3 km  [see] Park Sonsbeek Arnhem — Park Sonsbeek als landgoed bestaat ruim 250 jaar. Daarvoor was het een beekdal in het bos. Langs de Sint Jansbeek stond 750 jaar geleden naast de Grote Waterval al de eerste watermolen en bestond het gebied uit meerdere kleine landgoederen. Baron Van Heeckeren heeft die landgoederen samengevoegd tot Park Sonsbeek. Honderd jaar geleden, in 1899, is de kern van het landgoed in handen van de gemeente gekomen en werd het een openbaar park.
    3.7 km   Links abbiegen auf Izaäk Evertslaan
    3.7 km   Links abbiegen auf Zijpendaalseweg
    3.8 km   Rechts abbiegen auf Izaäk Evertslaan
    3.8 km   Links abbiegen auf Zijpendaalseweg
    3.9 km   Rechts halten auf Parkweg
    3.9 km   Leicht links abbiegen auf Parkweg
    3.9 km   Rechts abbiegen auf Parkweg
  ★ 4.0 km  [see] Park Zijpendaal Arnhem
    4.9 km   Rechts abbiegen auf Wagnerlaan
    5.2 km   Links abbiegen auf Apeldoornseweg
    5.8 km   Links halten auf Apeldoornseweg
    6.2 km   Links abbiegen auf Hommelseweg
    7.1 km   Leicht rechts abbiegen
    7.1 km   Links abbiegen
    7.3 km   Rechts abbiegen auf Schelmseweg (follow 2.3 km)
    9.6 km   Rechts halten
    9.7 km   Links abbiegen
    9.7 km   Links abbiegen
    9.8 km   Rechts halten auf Kerklaan
  ★ 9.9 km  [see] Bedriegertjes
  ★ 10.1 km  [see] Kasteel en park Rosendael Arnhem — Tussen de hooggelegen Veluwe en het laaggelegen IJsseldal ligt kasteel Rosendael en het bekende park met de bedriegertjes, schelpengalerij, theekoepel, vijvers en fonteinen.
   10.2 km   Links abbiegen auf Boerenallee
   11.0 km   Links halten
   11.7 km   Links halten (follow 1.3 km)
   13.0 km   Links abbiegen (follow 5.7 km)
  ★ 15.2 km  [summit] De Tafelberg 104m NAP
  ★ 16.4 km  [see] Monument De Posbank — De in de bank genoemde data ’1893 - 7 mei 1918’ herinneren aan het zilveren jubileum van de 2e voorzitter van de ANWB en hoofdconsul de heer G.A. Pos. ’Hij effende banen voor het vreedzaam verkeer tusschen de volken. Duizenden bracht hij in en tot de natuur. Den Nederlanders deed hij Neerlands schoonheid kennen, waarderen en liefhebben’, zo luidt de verdere inscriptie op de bank. In de volksmond heeft het aangrenzende gebied geleidelijk ook de naam ’Posbank’ gekregen, zoals dat ook het geval is met de naastgelegen horecagelegenheid.
  ★ 16.5 km  [coffee] Paviljoen de Posbank
   18.7 km   Rechts halten (follow 1.0 km)
   19.7 km   Rechts abbiegen auf Diepesteeg
   20.2 km   Dem Straßenverlauf von Van Aldenburglaan folgen (follow 4.4 km)
   24.6 km   Rechts abbiegen
   25.0 km   Rechts halten auf Schoonoordpad (follow 1.8 km)
   26.8 km   Rechts abbiegen auf Schoonoordpad
   26.8 km   Leicht rechts abbiegen auf Schoonoordpad
   26.8 km   Dem Straßenverlauf von Schoonoordpad folgen
   27.8 km   Leicht links abbiegen auf Koepoortwal
   27.8 km   Links abbiegen auf Koepoortwal
   27.8 km   Links abbiegen auf Koepoortwal
   27.8 km   Rechts abbiegen auf Koepoortstraat
   28.0 km   Links halten auf Koepoortstraat
   28.1 km   Wenden auf Koepoortstraat
  ★ 28.1 km  [see] Doesburgse Mosterdfabriek
   28.3 km   Dem Straßenverlauf von Koepoortstraat folgen
   28.3 km   Rechts halten auf Koepoortstraat
   28.4 km   Links abbiegen auf Koepoortwal
   28.4 km   Dem Straßenverlauf von Koepoortwal folgen
   28.7 km   Rechts abbiegen auf Veerpoortdijk
  ★ 29.0 km  [dock/stay] Ligplaats Doesburg IJsselkade
