HUIZEN - AMSTERDAM (MINERVA) (VIA CRAILOO)    52.6 km    · signs & notes only ·

Knooppunten: 80 · 66 · 51 · 50 · 33 · 18 · 25 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Huizen
    0.0 km   Start riding along the Havenstraat
    0.5 km   Turn right
    0.8 km   Turn left
    1.0 km   Keep right onto Baanbergenweg
    1.5 km   Turn right onto Hellingstraat
    1.7 km   Turn right onto Hellingstraat
    1.7 km   Turn left onto Hellingstraat
    1.8 km   Turn left onto Zeeweg
    2.1 km   Turn right onto Havenstraat
    2.2 km   Turn left onto Ceintuurbaan
    2.7 km   Turn right onto Nieuwe Kerklaan
    2.8 km   Turn left onto Lage Laarderweg
    3.2 km   Turn right onto Doctor Kuyperlaan
    3.4 km   Turn right
    4.4 km   Follow signs to junction 80 (exit straight, heading S) toward junction 66
  ★ 5.2 km  [coffee] Restaurant Tafelberg
    5.3 km   Follow signs to junction 66 via the bikepath, Tafelbergweg, Professor van Reeslaan (exit right, heading W) toward junction 51
  ★ 7.2 km  [see] Museum Singer Laren
    7.2 km   Follow signs to junction 51 via bike path (exit right, heading NW) toward junction 50
   11.6 km   Follow signs to junction 50 via Weg door 't Kamp, Melkweg, Franse Kampweg, Naardermeer, Voormeer (exit right, heading SE) toward junction 33
  ★ 13.1 km  [note] Ecoduct Crailo
  ★ 17.5 km  [coffee] Tea garden Juffrouw Jansen; petting zoo
   21.9 km   Follow signs to junction 33 via Koningin Wilhelminalaan (exit straight, heading NE) toward junction 18
  ★ 22.6 km  [see] Naarden Fortification Museum
   22.8 km   Follow signs to junction 18 via Burgemeester Wesselingplein, Admiraal Helfrichweg, Zuiderzeepad, Nienhuis Ruijskade, Badlaan, Brink, Dijkweg, Vestingplein, Naarderstraat, Burgemeester de Raadtsingel, Korte Zeestraat, Zeestraat (exit straight, heading NW) toward junction 25
  ★ 23.1 km  [coffee] Naarden fortified town — several bars & restaurants
  ★ 23.1 km  [see] Comenius Museum
  ★ 23.1 km  [note] Naarden Visitor Centre
  ★ 28.3 km  [coffee] De Leeuwenkuil
  ★ 28.4 km  [rest_stop] Benches Muiderberg
  ★ 28.5 km  [swimming] Beach
  ★ 28.7 km  [coffee] Kafee Muiderberg
  ★ 33.1 km  [food] Fish & Chips
  ★ 33.3 km  [food] Muiden centre; Lunch, several restaurants
  ★ 33.3 km  [atm] ATM
  ★ 33.5 km  [convenience_store] Cheese shop De Groene Griffioen
  ★ 33.9 km  [see] Muiden: castle and fortress
   37.4 km   Follow signs to junction 25 via Overdiemerweg, Diemerzeedijk, Nesciobrug, Westelijke Merwedekanaaldijk, Flevoparkweg, Zeeburgerdijk (exit right, heading W) toward junction 5
  ★ 38.7 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   45.7 km   Follow signs to junction 5 via Barentszplein, Revaleiland, Danzigerkade, Minervahavenweg (exit left)
  ★ 48.1 km  [dock/stay] Docking Amsterdam (Oosterdok)
  ★ 48.7 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
  ★ 49.0 km  [ferry] Ferry F3 to Buiksloterweg docking — Free ferry
  ★ 52.6 km  [dock/stay] Docking Amsterdam (Minerva)
