SCHOKKERHAVEN - VOLLENHOVE (ÜBER KAMPERLAND)    48.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schokkerhaven
    0.2 km   Dem Straßenverlauf von Ramsdijk folgen (follow 1.8 km)
    2.0 km   Rechts halten auf Ramsdijk (follow 3.2 km)
    5.2 km   Links halten auf Ramsdijk
    5.4 km   Dem Straßenverlauf folgen
    5.5 km   Rechts abbiegen auf Ramsweg
  ★ 5.7 km  [dock/stay] Docking Ramspolbrug
    6.0 km   Links abbiegen auf Zwartemeerweg
    6.5 km   Links abbiegen auf Oud Kamperweg (follow 2.5 km)
    9.0 km   Links abbiegen auf Noorderrandweg
    9.3 km   Dem Straßenverlauf von Noorderrandweg folgen (follow 2.0 km)
  ★ 11.0 km  [rest_stop] Kampereiland Rastplatz 1
  ★ 11.0 km  [rest_stop] Kampereiland
   11.4 km   Rechts abbiegen auf Heultjesweg (follow 2.1 km)
   13.5 km   Scharf links abbiegen auf Nijlandsweg (follow 1.5 km)
   14.9 km   Links abbiegen auf Stikkenpolderweg
   15.3 km   Links halten auf Stikkenpolderweg
   16.0 km   Scharf rechts abbiegen auf Noorderrandweg (follow 1.5 km)
   17.6 km   Scharf rechts abbiegen auf Welleweg (follow 1.5 km)
   19.1 km   Links abbiegen auf Nesweg (follow 1.3 km)
   20.4 km   Rechts abbiegen auf Nesweg
   21.0 km   Rechts abbiegen
   21.1 km   Dem Straßenverlauf von H.C. Kleemans-pontje folgen
  ★ 21.1 km  [ferry] Ferry Kamperland
   21.2 km   Links abbiegen (follow 1.0 km)
   22.2 km   Links abbiegen auf Mandjeswaardweg
   22.6 km   Links abbiegen auf Mandjeswaardweg
   23.2 km   Rechts halten auf Mandjeswaardweg (follow 2.9 km)
   26.2 km   Links abbiegen
  ★ 26.5 km  [ferry] Ferry Kamperland
   26.6 km   Leicht links abbiegen auf Pieperweg (follow 1.7 km)
  ★ 27.9 km  [rest_stop] Kampereiland Rastplatz 2
  ★ 27.9 km  [rest_stop] Kampereiland
   28.2 km   Links abbiegen auf Kamperzeedijk
   28.4 km   Links halten auf Kamperzeedijk (follow 1.7 km)
   30.1 km   Rechts abbiegen (follow 1.2 km)
   31.3 km   Rechts abbiegen
   31.8 km   Links abbiegen
   32.7 km   Links abbiegen auf Polleboersweg
   33.2 km   Links abbiegen auf Krommesteeg
   33.8 km   Rechts halten auf Krommesteeg
   33.8 km   Links abbiegen auf Randweg
   33.9 km   Links halten auf Randweg
   34.2 km   Leicht rechts abbiegen
   34.4 km   Links halten
   35.0 km   Rechts abbiegen auf Sportlaan
   35.0 km   Links abbiegen
   35.1 km   Links abbiegen auf Kamperdijk
   35.1 km   Rechts abbiegen auf Taghof
   35.5 km   Rechts abbiegen auf Het Wolter Bekendampad
   35.7 km   Links abbiegen auf Achterweg
   36.1 km   Rechts abbiegen auf Kerkplein
   36.1 km   Scharf links abbiegen auf Kerkplein
   36.1 km   Scharf rechts abbiegen auf Kerkplein
   36.2 km   Links abbiegen auf Kerkplein
   36.2 km   Rechts abbiegen auf Langestraat
   36.2 km   Links abbiegen auf Kruisstraat
   36.3 km   Links abbiegen auf Westerkaai
  ★ 37.0 km  [ferry] Ferry Genemuiden € 1,10
   37.1 km   Links halten auf Veerweg
   37.6 km   Links abbiegen auf Oppen Swolle (follow 2.6 km)
   40.2 km   Dem Straßenverlauf von Oppen Swolle folgen
   41.1 km   Scharf links abbiegen auf Oppen Swolle
   41.1 km   Rechts abbiegen auf Bentendijkpad (follow 1.8 km)
   43.0 km   Rechts halten auf Bentendijkpad
   43.0 km   Dem Straßenverlauf von Bentendijkpad folgen (follow 1.3 km)
   44.3 km   Links halten auf Bentendijkpad
   44.8 km   Dem Straßenverlauf von Bentendijkpad folgen (follow 1.5 km)
   46.3 km   Leicht rechts abbiegen auf Bentendijkpad (follow 1.8 km)
   48.0 km   Links abbiegen auf De Voorst
   48.2 km   Links abbiegen auf Haven
   48.4 km   Dem Straßenverlauf von Aan Zee folgen
   48.5 km   Links abbiegen auf Haven
  ★ 48.7 km  [dock/stay] Docking Vollehoven
