ZAANDAM - ASSENDELFT (SCHLEIFE)    23.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Zaandam
    0.0 km   Leicht links abbiegen auf Burcht
    0.1 km   Rechts abbiegen auf Wilhelminastraat
    0.4 km   Rechts abbiegen auf A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.8 km   Links abbiegen auf Oostzijde
    2.3 km   Rechts halten
    2.4 km   Leicht rechts abbiegen auf Oostzijde
    2.6 km   Rechts abbiegen auf Paltrokstraat (follow 1.1 km)
    3.7 km   Links abbiegen
    3.8 km   Rechts abbiegen auf Kalf
    4.4 km   Dem Straßenverlauf von Kalf folgen
    4.7 km   Links abbiegen
    4.9 km   Links abbiegen
    5.2 km   Rechts abbiegen auf Pinksterdrie
    5.3 km   Rechts abbiegen auf Pinksterdrie
    5.4 km   Links abbiegen auf Leeghwaterweg
    5.4 km   Leicht links abbiegen auf Leeghwaterweg
  ★ 5.4 km  [note] ZAANSE SCHANS - open air museum
  ★ 5.4 km  [bike_parking] BIKE PARKING
  ★ 5.4 km  [note] ZAANSE SCHANS - open air museum
  ★ 5.4 km  [bike_parking] BIKE PARKING
    6.1 km   Dem Straßenverlauf von Guisweg folgen
    6.5 km   Links abbiegen
    6.6 km   Links abbiegen
    6.6 km   Rechts abbiegen
    6.7 km   Dem Straßenverlauf von Doctor Jan Mulderstraat folgen
    7.2 km   Leicht links abbiegen auf Fortuinweg
    7.2 km   Rechts abbiegen auf Freek Engelpad (follow 1.3 km)
    8.5 km   Scharf links abbiegen auf Middel
    9.4 km   Rechts abbiegen auf Provincialeweg (follow 1.2 km)
   10.6 km   Rechts abbiegen auf Veenpolderdijk
   11.5 km   Dem Straßenverlauf von Communicatieweg Oost folgen
   12.2 km   Links abbiegen auf Dorpsstraat (follow 2.3 km)
  ★ 13.3 km  [note] Assendelft: Several bars / shops
   14.5 km   Links abbiegen auf Zaandammerweg
   14.6 km   Rechts abbiegen auf Zaandammerweg (follow 1.4 km)
   16.0 km   Rechts abbiegen
   16.1 km   Links abbiegen auf Zaandammerweg
   16.1 km   Rechts abbiegen auf Zaandammerweg
   16.5 km   Dem Straßenverlauf von Nauerna folgen
   17.2 km   Rechts abbiegen auf Veldweg
   17.2 km   Links abbiegen auf Veldweg (follow 2.4 km)
   19.6 km   Links abbiegen auf Veldweg
   19.7 km   Rechts abbiegen auf Westzanerdijk (follow 2.1 km)
   21.7 km   Rechts abbiegen auf Aris van Broekweg
   22.0 km   Rechts abbiegen auf Houtveldweg
   22.0 km   Rechts abbiegen
   22.2 km   Links abbiegen auf Albert Heijnweg
   22.6 km   Rechts abbiegen
   22.7 km   Links abbiegen
   23.4 km   Rechts abbiegen auf Nicolaasstraat
   23.6 km   Rechts abbiegen auf Burcht
   23.7 km   Links abbiegen auf Burcht
