ALKMAAR - HEILOO - ZAANSE SCHANS    32.6 km    · signs & notes only ·

Knooppunten: 74 · 73 · 33 · 34 · 27 · 17 · 18 · 19 · 1 · 2 · 24 · 84 · 85 · 86 · 90 · 91 · 92 · 94 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] SHIP
    0.0 km   Start of ride; water on your left
  ★ 0.2 km  [coffee] Café Bianca's coffee corner Oterleek
  ★ 0.2 km  [bar] Warme bakker
    0.2 km   Follow signs to junction 74 (exit right, heading SW) toward junction 73
  ★ 0.4 km  [dock/stay] Mooring Alkmaar Voormeer
  ★ 0.4 km  [note] Alkmaar city center
    0.6 km   Follow signs to junction 73 (exit left, heading NW) toward junction 33
    1.6 km   Follow signs to junction 33 (exit straight, heading SW) toward junction 34
    5.5 km   Follow signs to junction 34 (exit left, heading SE) toward junction 27
    6.6 km   Follow signs to junction 27 via Westerweg, Korte kapellaan (exit straight, heading E) toward junction 17
    9.1 km   Follow signs to junction 17 (exit right, heading W) toward junction 18
  ★ 12.5 km  [see] Hortus Bulborum — Flower garden with historical bulbs
   13.2 km   Follow signs to junction 18 (exit left, heading SE) toward junction 19
   15.1 km   Follow signs to junction 19 (exit straight, heading SE) toward junction 1
   16.4 km   Follow signs to junction 1 (exit right, heading S) toward junction 2
   18.2 km   Follow signs to junction 2 (exit left, heading SE) toward junction 24
   18.9 km   Turn right to junction 24
  ★ 19.0 km  [coffee] Bakery Putter & coffee — Open from 07.00 (except Sundays)
   19.0 km   Turn left to junction 84 (follow 1.6 km)
  ★ 20.2 km  [food] Restaurant 'Krelis' — open after 11 am
  ★ 20.2 km  [note] Shed for wood-drying — informationpoint
  ★ 20.2 km  [restroom] restroom (no paper/no wash-basin)
  ★ 20.6 km  [coffee] restaurant Havenrijk — open after 12 am
   20.7 km   Continue straight to junction 85 (follow 1.5 km)
  ★ 22.0 km  [note] Fortress — Open after 11 am - thu-sun
(+ cafe)
   22.1 km   Follow signs to junction 86 (exit left, heading E) toward junction 90
   23.9 km   Follow signs to junction 90 (exit left, heading SE) toward junction 91
   25.9 km   Continue straight to junction 91
   26.5 km   Follow signs to junction 92 via the bridge (exit left, heading N) toward junction 94
   28.6 km   Follow signs to junction 94 via Zaandammerpad (exit right, heading S) toward junction 73
  ★ 28.7 km  [restroom] Toilet at farm
  ★ 28.7 km  [note] Poelboerderij
  ★ 28.8 km  [note] Restpoint; farmers icecream
  ★ 29.7 km  [bar] Café Het Verloren Eind Spijkerboor
  ★ 29.7 km  [bar] Café 't Heerenhuis Spijkerboor
  ★ 29.7 km  [see] Schermer mill: also coffee and toilets
  ★ 29.7 km  [food] Lunch De Rijp: several restaurants
  ★ 29.7 km  [see] Fortress Spijkerboor
   30.1 km   Follow signs to junction 73 via Kalverringdijk, the dock (exit straight)
  ★ 32.0 km  [see] Zaanse Schans: open air museum
  ★ 32.0 km  [bike_parking] Zaanse Schans
  ★ 32.5 km  [bike_parking] Bike Parking
  ★ 32.6 km  [dock/stay] Zaanse Schans docking
