VOLLENHOVE - SCHOKKERHAVEN (VIA SCHOKLAND)    30.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Vollehoven
    0.2 km   Turn left onto Aan Zee
    0.3 km   Make a U-turn onto Aan Zee
    0.3 km   Turn left onto Aan Zee
    0.3 km   Continue onto Flevoweg
    0.8 km   Turn slight left onto Repelweg (follow 1.6 km)
    2.4 km   Turn right
    2.9 km   Turn left onto Deltaweg
    3.0 km   Turn slight right onto Scheveweg
    3.3 km   Turn left onto Scheveweg
    3.4 km   Make a U-turn onto Scheveweg
  ★ 3.4 km  [see] Waterloo forest — State Monument Waterloopbos is a historic open-air laboratory in a beautiful polder forest. Here hundreds of studies have been carried out into the behavior of water. You will find remnants of the research for the Delta Works, but also water works for exotic places such as the port of Lagos.
  ★ 3.4 km  [coffee] Waterloopbos Café
    3.6 km   Turn right onto Scheveweg
    3.8 km   Keep left onto Deltaweg
    3.9 km   Turn right onto Voorsterweg
    4.4 km   Turn right onto Repelweg
    5.2 km   Turn left
    5.5 km   Turn right
    6.1 km   Turn left onto Kadoelerweg
    6.2 km   Turn right
    6.9 km   Turn left (follow 2.0 km)
    8.9 km   Turn right
    9.0 km   Turn right (follow 2.5 km)
   11.5 km   Turn right
   11.6 km   Turn left onto Leemringweg
  ★ 11.6 km  [bar] Voorsterbos Brasserie de Voorst
   11.7 km   Turn left onto Leemringweg
   11.9 km   Turn right (follow 1.5 km)
   13.4 km   Turn slight right
   13.7 km   Turn right (follow 1.3 km)
   15.0 km   Turn left onto Mammouthweg
   15.0 km   Turn right onto Mammouthweg (follow 4.8 km)
  ★ 18.5 km  [dock/stay] Docking Ramspolbrug
   19.8 km   Turn right onto Drietorensweg
   20.7 km   Turn left onto Sloefweg
   21.2 km   Turn left onto Sloefweg
   21.7 km   Turn left onto Vliegtuigweg
   22.6 km   Turn left (follow 1.1 km)
   23.6 km   Turn left onto Vluchthavenpad (follow 2.7 km)
  ★ 24.1 km  [see] Former harbour Schokland — Wooden platforms and moorings of the reconstructed harbour on the former island of Schokland, Unesco world heritage in the Netherlands

Photocredits: Ernst Dirksen Fotografie
   26.3 km   Turn right onto Middelbuurt
   26.5 km   Turn left onto Middelbuurt
   26.6 km   Turn left onto Ruïnepad (follow 2.2 km)
  ★ 26.7 km  [see] Museum Schokland — Geological, archaeological and historical objects in the permanent exhibition give a picture of the genesis of the Noordoostpolder area, the origin and disappearance of the island, the life of the Schokker population and the eventual reclamation of the polder.

Photocredits: Museum Schokland
   28.7 km   Turn left onto Palenweg
   29.5 km   Continue onto Ramsdijk
   30.0 km   Turn left
  ★ 30.0 km  [dock/stay] Vollenhove - Schokkerhaven (via Kamperland) 49 km ENG 2026
