DUNE TOUR ALKMAAR LONG    43.3 km    · signs & notes only ·

Knooppunten: 6 · 7 · 49 · 48 · 13 · 45 · 47 · 21 · 20 · 46 · 8 · 5 · 6 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Voormeer, Alkmaar
    0.1 km   Start ride water on your right
  ★ 0.1 km  [finish] SHIP
  ★ 0.2 km  [dock/stay] Mooring Kanaalkade, Alkmaar
    0.5 km   Bear right
    0.5 km   Cross the street
    0.6 km   Turn left, cross the street
    1.0 km   Follow signs to junction 6 (exit right, heading NW) toward junction 7
    3.4 km   Follow signs to junction 7 (exit left, heading NW) toward junction 49
    9.0 km   Follow signs to junction 49 (exit right, heading NE) toward junction 48
  ★ 10.0 km  [note] Animal park
  ★ 10.2 km  [coffee] Café's / Restaurants Bergen
   10.3 km   Turn left to junction 48
  ★ 11.1 km  [bar] Restaurant Duinvermaak
   11.1 km   Follow signs to junction 13 (exit right, heading NE) toward junction 45
   13.6 km   Follow signs to junction 45 (exit straight, heading N) toward junction 47
   15.6 km   Turn left to junction 47 (follow 1.6 km)
  ★ 15.6 km  [see] Information centre — Coffee and toilets
  ★ 15.7 km  [note] Entrance Dune Reserve
   17.2 km   Follow signs to junction 21 (exit straight, heading N) toward junction 20
  ★ 17.4 km  [food] Restaurant de Berenkuil
   20.1 km   Turn left to junction 20
   20.7 km   Follow signs to junction 46 (exit right, heading SW) toward junction 8
   23.7 km   Follow signs to junction 8 (exit right, heading SE) toward junction 5
  ★ 23.8 km  [food] Restaurant Paal 29
  ★ 26.1 km  [see] De Kerf
  ★ 30.2 km  [food] Bergen aan Zee; Several restaurants
   30.2 km   Follow signs to junction 5 (exit right, heading S) toward junction 6
  ★ 30.3 km  [see] Sea aquarium
   34.7 km   Follow signs to junction 6 via bike path (exit left, heading E) toward junction 73
   40.2 km   Follow signs to junction 73 via Kanaalkade
