BRÜGGE - DE HAAN - BRÜGGE    51.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Bargeweg Brügge
    0.2 km   Rechts abbiegen
    0.6 km   Links auf Katelijnestraat
    0.6 km   Rechts zum Knotenpunkt 98
    1.2 km   Geradeaus zum Knotenpunkt 03; Wasser zur rechten Seite
    1.2 km   Rechts und direkt links (follow 2.1 km)
    3.3 km   Schräg links zum Knotenpunkt 03
    3.4 km   Geradeaus zum Knotenpunkt 23
    3.5 km   Links zum Knotenpunkt 27
    3.6 km   Rechts
    3.7 km   Schräg rechts auf Radweg
    3.9 km   Rechts und direkt links zum Knotenpunkt 27
    4.3 km   Rechts über Brücke zum Knotenpunkt 31
    4.5 km   Links halten auf Spinnerijpad
    4.9 km   Dem Straßenverlauf von L.201 folgen
    5.0 km   Links abbiegen
    5.0 km   Leicht rechts abbiegen auf L.201
    5.2 km   Rechts halten auf L.201
    5.6 km   Rechts halten auf L201
    6.1 km   Leicht rechts abbiegen auf Palingstraat
    6.1 km   Rechts halten auf Palingstraat
    6.1 km   Rechts abbiegen auf Sint-Pieterskerklaan
    6.2 km   Rechts abbiegen auf Blankenbergse Steenweg
    6.7 km   Links und direkt rechts auf Radweg
    6.7 km   Links abbiegen auf Blankenbergse Steenweg
    6.7 km   Dem Straßenverlauf von Sint-Pietersmolenstraat folgen
    7.0 km   Rechts abbiegen auf Blankenbergse Dijk (follow 1.6 km)
    8.6 km   Scharf links zum Knotenpunkt 61
    8.7 km   Rechts auf Spreeuwenstraat (follow 2.8 km)
   11.5 km   Rechts zum Knotenpunkt 86
   11.6 km   Links zum Knotenpunkt 15 (follow 2.5 km)
  ★ 12.0 km  [coffee] Café 't Boldershof Zuienkerke — phone: +32 486 72 43 37
   14.1 km   Rechts zum Knotenpunkt 15; Wasser zur rechten Seite (follow 1.0 km)
   15.2 km   Schräg links zum Knotenpunkt 95
   15.8 km   Links auf Smisjestraat (follow 1.2 km)
   17.0 km   Rechts zum Knotenpunkt 95 (follow 1.5 km)
  ★ 18.5 km  [coffee] Café Leegland Nieuwmunster — Mittwoch Ruhetag
   18.6 km   Rechts zum Knotenpunkt 34 (follow 1.7 km)
   20.3 km   Links und direkt links zum Knotenpunktt 31 (follow 1.7 km)
   22.0 km   Schräg rechts zum Knotenpunkt 31
   22.3 km   Links zum Knotenpunkt 06 (follow 2.5 km)
   24.7 km   Links abbiegen und direkt rechts; Knotenpunkten nicht folgen
   25.0 km   Links abbiegen
   25.3 km   Links abbiegen
  ★ 25.3 km  [restroom] Public restroom de Haan
  ★ 25.3 km  [see] Einstein Sculptur, De Haan
   25.6 km   Turn left onto Maria-Hendrikalaan
   25.7 km   Rechts abbiegen
   25.7 km   Links abbiegen
   25.9 km   Links abbiegen
   26.0 km   Links abbiegen
   26.0 km   Umkehren um weiter zu fahren
  ★ 26.0 km  [note] Beach de Haan
  ★ 26.0 km  [note] Badestrand de Haan
  ★ 26.2 km  [restroom] Öffentliche Toilette De Haan
   26.4 km   Rechts abbiegen
   26.5 km   Links abbiegen
   26.6 km   2. Ausfahrt im Kreisverkehr
  ★ 26.7 km  [see] Haus Einstein, De Haan — Shakespearelaan 5
   26.8 km   Links und direkt rechts
   26.9 km   Links abbiegen
   27.1 km   Rechts abbiegen
   27.2 km   Geradeaus weiterfahren
   27.5 km   Rechts zum Knotenpunkt 78
   27.5 km   Schräg links
   27.5 km   Schräg links zum Knotenpunkt 78
   27.8 km   Schräg rechts
   28.0 km   Geradeaus zum Knotenpunkt 98 (follow 1.7 km)
   29.7 km   Links zum Knotenpunkt 28
   30.5 km   Links und direkt rechts zum Knotenpunkt 28 (follow 4.1 km)
   34.6 km   Links zum Knotenpunkt 20 (follow 1.3 km)
   35.9 km   Schräg links (follow 1.2 km)
   37.1 km   Links zum Knotenpunkt 20
   37.7 km   Rechts zum Knotenpunkt 20
   38.3 km   Rechts auf Houtave
  ★ 38.3 km  [coffee] Café Travalie Houthave — Freitag Ruhetag
   39.0 km   Rechts zum Knotenpunkt 39
   39.6 km   Geradeaus zum Knotenpunkt 56 (follow 1.5 km)
   41.0 km   Rechts zum Knotenpunkt 56 (follow 1.3 km)
   42.3 km   Scharf links über Brücke zum Knotenpunkt 30
  ★ 42.3 km  [food] Café / Restaurant Bruges Nieuwege — Mittwoch und Donnerstag Ruhetag
  ★ 42.3 km  [bar] Café Golden Quarter Jabbeke — Pferdestall mit Terasse
   42.4 km   Links zum Knotenpunkt 21 (follow 2.1 km)
   44.5 km   Geradeaus zum Knotenpunkt 65 (follow 3.4 km)
   48.0 km   Rechts abbiegen zum Knotenpunkt 46 (follow 1.1 km)
   49.0 km   Rechts abbiegen zum Knotenpunkt 46
   49.1 km   Links abbiegen zum Knotenpunkt 46
   49.2 km   Rechts und dann schräg links zum Knotenpunkt 46
   49.3 km   Links abbiegen
   49.3 km   Schräg rechts
   49.8 km   Geradeaus weiterfahren zum Knotenpunkt 49
   50.3 km   Links abbiegen zum Knotenpunkt 05
  ★ 50.7 km  [transit] Bahnhof Brügge
   51.1 km   Rechts halten
   51.2 km   Links abbiegen
   51.3 km   Scharf rechts abbiegen
