MERANO - BOLZANO    35.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] City Hotel Merano
    0.2 km   Turn right onto Otto-Huber-Straße - Via Otto Huber
  ★ 0.4 km  [note] Piazza del Teatro Merano
    0.6 km   Keep right onto Giacomo-Leopardi-Straße - Via G. Leopardi
    1.1 km   Turn sharp left onto Enrico-Toti-Straße - Via Enrico Toti
    1.2 km   Turn right onto Tennisstraße - Via Tennis
    1.3 km   Turn right
    1.6 km   At roundabout, take exit 2 onto B.-Johannes-Straße - Via B. Johannes
    1.9 km   Turn right onto Etschmanngasse - Via Adige
    2.1 km   Turn left
    2.7 km   Turn slight left onto Sankt-Vigil-Platz - Piazza San Vigilio
    3.0 km   Turn left
    3.1 km   Turn right onto Sankt-Vigil-Platz - Piazza San Vigilio
    3.2 km   Turn left onto St. Antonius-Siedlung - Rione S. Antonio
    3.3 km   Turn sharp right (follow 1.1 km)
    4.3 km   Turn right (follow 15.0 km)
  ★ 13.2 km  [note] Station Gargazzone
  ★ 16.4 km  [rest_stop] Radrest Vilpiano
   19.3 km   Keep right onto Radweg Bozen / Meran - Pista ciclabile Bolzano / Merano (follow 7.4 km)
  ★ 19.6 km  [note] Rest area on the cycle path
  ★ 20.0 km  [restroom] Restroom Terlano
   26.7 km   Turn left onto Pista ciclabile Bolzano-Merano - Radweg Meran-Bozen
   27.1 km   Turn sharp left
   27.2 km   Turn right (follow 1.2 km)
  ★ 27.4 km  [note] Castle Sigmundskron
   28.4 km   Turn left
  ★ 28.4 km  [water] Fountain
   28.4 km   Turn left (follow 1.3 km)
   29.7 km   Turn left (follow 1.9 km)
   31.6 km   Turn right
   32.2 km   Turn left onto Lungotalvera S. Quirino
   33.0 km   Turn right
   33.2 km   Turn right onto Lungotalvera Bolzano/​Wassermauer Promenade
   33.3 km   Slight right onto Talfergasse/​Via Talvera
  ★ 33.5 km  [note] EuroSpar BZ
   33.5 km   Talfergasse/​Via Talvera turns slightly right and becomes Via dei Vanga/​Wangergasse
  ★ 33.8 km  [note] Piazza Walther Bolzano
   33.8 km   Slight right onto Via Vintler/​Vintlerstraße
  ★ 33.9 km  [note] DeSpar BZ
   34.0 km   Turn sharp left onto Via Vintler - Vintlerstraße
  ★ 34.1 km  [dock/stay] Parkhotel Mondschein
   34.4 km   Enter roundabout
   34.4 km   At roundabout, take exit 2 onto Via Brennero - Brennerstraße
  ★ 34.5 km  [dock/stay] Hotel Scala
   34.6 km   Turn left onto Via Brennero - Brennerstraße (follow 1.1 km)
   35.7 km   Turn right onto Via Rencio - Rentschner Straße
  ★ 35.7 km  [dock/stay] Magdalener Hof
