THOLEN - WILLEMSTAD (VIA OUD VOSSEMEER)    45.5 km    · signs & notes only ·

Knooppunten: 36 · 35 · 34 · 32 · 99 · 46 · 24 · 29 · 23

DIRECTIONS
  ★ 0.0 km  [dock/stay] docking Tholen
    0.1 km   Start of ride (follow 1.1 km)
    1.2 km   Turn left
    1.3 km   Bear left
    1.8 km   Follow signs to junction 36 via Markt, Molenvlietsedijk, Nieuwlandseweg, Groeneweg (exit left, heading NW) toward junction 35
  ★ 2.4 km  [see] Windmill
  ★ 2.5 km  [note] Tholen historical centre
  ★ 2.8 km  [see] Windmill
    6.0 km   Follow signs to junction 35 (exit left, heading NW) toward junction 34
    8.6 km   Bear right to junction 34 (follow 2.1 km)
   10.7 km   Turn right to junction 32 (follow 1.4 km)
   12.1 km   Follow signs to junction 99 via bikepath (exit left, heading E) toward junction 46
  ★ 12.1 km  [note] pass through the fence
   15.8 km   Follow signs to junction 46 via Heensedijk, Beneden Sasweg, Vlietdijk, Koningsoorddijk, Boompjesdijk, Smallendijk, Oudlandsedijk (exit straight, heading E) toward junction 24
  ★ 21.3 km  [note] Historical Lock — press button to cross lock
  ★ 21.4 km  [coffee] het Schippershuis — only open in high season
   31.3 km   Follow signs to junction 24 via Potenblokseweg, Oude Heijningsedijk (exit left, heading N) toward junction 29
  ★ 31.3 km  [bar] Hotel-Rest. Thuis!
  ★ 31.3 km  [note] Dinterloord
  ★ 36.3 km  [see] Memorial Flooding 1953
   38.6 km   Follow signs to junction 29 (exit left, heading NW) toward junction 23
   41.3 km   Follow signs to junction 23 via bikepath, Landpoortstraat, Achterstraat, Benedenkade
  ★ 44.5 km  [note] Willemstad fortified town
  ★ 45.5 km  [dock/stay] docking Willemstad
