WILLEMSTAD - STEENBERGEN - BERGEN OP ZOOM    45.9 km    · signs & notes only ·

Knooppunten: 62 · 24 · 81 · 77 · 55 · 54 · 12 · 79

DIRECTIONS
  ★ 0.0 km  [dock/stay] mooring Willemstadt
    0.0 km   Start of ride; water on your left
    0.1 km   Turn left onto Lantaarndijk (follow 2.0 km)
    2.1 km   Turn right onto Hellegatsweg (follow 2.0 km)
    4.1 km   Follow signs to junction 62 (exit straight, heading SW) toward junction 24
    7.3 km   Follow signs to junction 24 via Nassaulaan (exit right, heading NW) toward junction 81
  ★ 9.5 km  [monument] Monument flooding 1953
  ★ 14.6 km  [coffee] Cafe Restaurant Thuis!
   28.3 km   Turn left to junction 81
   28.5 km   Follow signs to junction 77 (exit right, heading NW) toward junction 55
  ★ 28.5 km  [coffee] Cafes Steenbergen
   28.9 km   Follow signs to junction 55 (exit right, heading W) toward junction 54
  ★ 28.9 km  [restroom] Public restroom — at Marina
   31.0 km   Follow signs to junction 54 (exit right, heading SW) toward junction 12
   42.5 km   Turn left to junction 12
   42.7 km   Follow signs to junction 79
  ★ 45.9 km  [dock/stay] mooring Bergen op zoom
