METHANA WEST LOOP (INCL. VATHY)    18.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Start of bike ride
    0.1 km   Turn left onto Ακτής Σαρωνικού
  ★ 0.1 km  [note] Go straight ahead
    0.2 km   Turn right (follow 2.0 km)
  ★ 0.3 km  [note] Go straight ahead, ensure that the street is clear before crossing it
  ★ 0.4 km  [note] Go straight ahead, ensure that the street is clear before crossing it
  ★ 0.5 km  [note] Keep right
  ★ 0.9 km  [note] Go straight ahead
  ★ 1.1 km  [note] Go straight ahead
  ★ 1.4 km  [note] Go straight ahead
  ★ 1.5 km  [note] Go straight ahead
  ★ 2.2 km  [caution] Caution — Narrow street ahead, stick to the right
    2.2 km   Turn right
    2.2 km   Turn left
    2.7 km   Turn right
    2.8 km   Turn left
    3.5 km   Turn right (follow 3.7 km)
  ★ 5.1 km  [caution] Caution — Narrow street ahead, stick to the right
  ★ 5.2 km  [note] Keep left
  ★ 5.3 km  [note] Go straight ahead
  ★ 5.4 km  [note] Keep left
  ★ 5.4 km  [note] Go straight ahead
  ★ 5.5 km  [note] Keep left
  ★ 5.6 km  [note] Keep left
  ★ 5.7 km  [caution] Caution — Partly steep descent with narrow turns ahead, stick to the right
  ★ 6.3 km  [note] Go straight ahead
  ★ 6.5 km  [note] Go straight ahead
  ★ 7.0 km  [note] Go straight ahead
  ★ 7.1 km  [note] Go straight ahead
    7.1 km   Turn right
  ★ 7.3 km  [coffee] Skipper coffee bar
  ★ 7.3 km  [note] Regroup point for coffee break, afterwards make a U-Turn and cycle back to the main road
  ★ 7.5 km  [note] Turn left
    7.5 km   Turn right (follow 5.5 km)
  ★ 7.6 km  [note] Go straight ahead
  ★ 7.7 km  [note] Go straight ahead
  ★ 8.1 km  [note] Go straight ahead
  ★ 8.9 km  [note] Go straight ahead
  ★ 12.7 km  [caution] Caution — Steep descent ahead. At the end stop sign!! Stop there to ensure the street is clear before turning to the left!
   13.0 km   Turn left (follow 4.8 km)
  ★ 17.0 km  [see] Viewpoint of Methana town
   17.8 km   Turn right
  ★ 17.9 km  [note] Go straight ahead
  ★ 18.0 km  [note] Go straight ahead
  ★ 18.2 km  [note] Go straight ahead
  ★ 18.3 km  [note] Turn right
  ★ 18.4 km  [finish] End of bike ride
