KUDELSTAART - AMSTERDAM    30.1 km    · signs & notes only ·

Knooppunten: 25 · 26 · 92 · 90 · 88 · 85 · 83 · 16 · 81 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Kudelstaart
    0.0 km   Start of ride; water on your left
    0.2 km   Follow signs to junction 25 (exit straight, heading NE) toward junction 26
    2.4 km   Follow signs to junction 26 via Legmeerdijk to flower auction, bike path to flower auction, Randweg (exit right, heading SE) toward junction 92
  ★ 4.5 km  [see] Flora Holland Aalsmeer
    5.7 km   Follow signs to junction 92 (exit straight, heading NE) toward junction 90
    8.8 km   Follow signs to junction 90 (exit left, heading N) toward junction 88
   10.4 km   Follow signs to junction 88 (exit straight, heading NE) toward junction 85
   11.8 km   Follow signs to junction 85 (exit left, heading W) toward junction 83
   14.3 km   Follow signs to junction 83 (exit straight, heading NE) toward junction 16
   18.1 km   Follow signs to junction 16 via bikepath (exit right, heading N) toward junction 81
   20.0 km   Follow signs to junction 81 (exit right, heading W) toward junction 5
   20.6 km   Follow signs to junction 5 via westlandergracht, bikepath, Kloveniersburgwal, Nieuwmarkt, Oosterdokskade, bridge, Oosterdok (exit right)
  ★ 30.1 km  [dock/stay] Mooring Amsterdam Oosterdok
