MOOK - (REICHSWALD) - MOOK    39.6 km    · signs & notes only ·

DIRECTIONS
    0.2 km   Turn right onto Waaistraat
  ★ 0.3 km  [ferry] Cuijk Middelaar — iedere dag v 9-21 uur;
€ 1,25 ook pin
    0.5 km   Turn left onto Cuijksesteeg (follow 1.6 km)
    2.1 km   Turn right onto Meulenbroekstraat (follow 1.0 km)
    3.1 km   Turn left onto Katerbosseweg (follow 1.6 km)
  ★ 3.2 km  [monument] Historische grenssteen — De Historische Grenssteen in Middelaar markeert een oude grens tussen twee hertogdommen, namelijk Gelre en Brabant. Deze steen staat symbool voor een belangrijk stuk geschiedenis, waarin grensmarkeringen vaak werden gebruikt om territoriale afbakeningen duidelijk te maken. Dergelijke grensstenen dienden niet alleen om landbezit te onderscheiden, maar ook om jurisdictie en bevoegdheden te bepalen.
    4.8 km   Turn left onto Witteweg (follow 1.0 km)
  ★ 5.6 km  [coffee] Plasmolen — Diverse koffie en lunch mogelijkheden
    5.8 km   Turn right onto Rijksweg
  ★ 6.1 km  [note] Sint-Jansberg
    6.4 km   Turn left onto Rijksweg
    6.4 km   Turn right onto Rijksweg
    6.4 km   Turn left onto Schildersweg
    6.8 km   Turn right onto Helweg
    6.8 km   Turn left onto Langstraat
    7.6 km   Turn sharp left onto Rozenbroek (follow 1.5 km)
  ★ 8.5 km  [water] Koningsven natuurreservaat — Aan de voet van het Duitse Reichswald ontstaat een uniek natuurgebied: Koningsven-De Diepen. Ruim een eeuw geleden werd dit gebied al beschreven als een van de meest natuurrijke veenlandschappen van Nederland. Oude kaarten laten zien dat het gebied toen vochtig en venig was. Dit blijkt ook uit de namen: Gennepsche Turfven en Koningsven. In een brede strook langs de voet van het Reichswald wordt dit veenlandschap in ere hersteld
    9.1 km   Turn left onto Zwarteweg (follow 1.4 km)
  ★ 9.3 km  [coffee] De Diepen — koffie vlaai, menu, oplaadpunt Ebike, vrijdag open v.a. 11 uur
  ★ 9.9 km  [see] Sint-Jansberg
   10.5 km   Turn right
   10.6 km   Turn right onto Grafwegener Straße
  ★ 10.7 km  [coffee] Merlijn — boscafé, vrijdags geopend vanaf 12:00 uur
   11.0 km   Turn right onto Kartenspielerweg (follow 5.8 km)
  ★ 14.1 km  [park] Reichswald
   16.8 km   Turn sharp left (follow 3.8 km)
   20.6 km   Turn slight right onto Gocher Straße
   20.9 km   Turn left onto Am Forsthaus (follow 2.1 km)
   23.0 km   Turn right onto Genneper Weg
   23.1 km   Turn left
   23.9 km   Continue onto Ketelstraat (follow 1.2 km)
   25.1 km   Turn slight left onto Ketelstraat (follow 2.3 km)
   27.4 km   Turn right
   27.5 km   Turn right onto Kloosterstraat
   28.0 km   Turn sharp left onto Gooiseweg
   28.6 km   At roundabout, take exit 2 onto Mooksebaan (follow 2.2 km)
   30.8 km   Turn slight right onto Groesbeekseweg (follow 2.0 km)
  ★ 30.8 km  [coffee] 't Zwaantje — Vrijdag open v.a. 12 uur
  ★ 32.7 km  [monument] Mook War Cemetery — Mook War Cemetery is de laatste rustplaats van 322 soldaten die sneuvelden in de Tweede Wereldoorlog , gelegen in de Nederlandse gemeente Mook en Middelaar .
   32.8 km   Turn left onto Generaal Gavinstraat (follow 1.0 km)
   33.8 km   Turn right onto Kanaalweg
   34.1 km   Turn left onto Kerkstraat
   34.5 km   Turn left onto Kadeweg
  ★ 34.5 km  [coffee] de Plataan — vrijdag open v.a. 12 uur
  ★ 34.5 km  [see] St Antonius Abt
   34.5 km   Turn right onto Middelweerd
   35.2 km   Turn slight right onto Maasdijk
   35.4 km   Turn left
   35.5 km   Turn right
   35.6 km   Turn left
   36.4 km   Turn left onto Mariagaarde
  ★ 36.8 km  [see] Lourdesgrot — In de grot is een stuk rots opgenomen afkomstig van de plaats waar Maria verscheen aan Bernadette.
   36.9 km   Turn left onto Everdineweerd
   37.0 km   Turn sharp right onto Liefkeshoek
   37.9 km   Turn slight left (follow 1.4 km)
   39.3 km   Turn left onto Waaistraat
  ★ 39.6 km  [dock/stay] Mooring
