DUNE TOUR ALKMAAR LANG    43.3 km    · signs & notes only ·

Knooppunten: 45

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Voormeer, Alkmaar
    0.1 km   Start fietstocht, water rechts van u
  ★ 0.1 km  [finish] SHIP
  ★ 0.2 km  [dock/stay] Mooring Kanaalkade, Alkmaar
    0.5 km   Straat oversteken
    0.6 km   Links afslaan, straat oversteken
    0.6 km   Schuin rechts
    1.0 km   Neem op de rotonde de tweede afslag naar knooppunt 06
    1.7 km   Rechts afslaan naar knooppunt 06
    1.7 km   Rechts afslaan naar knooppunt 06
    1.7 km   Links afslaan naar knooppunt 06
    1.8 km   Links afslaan naar knooppunt 06
    1.8 km   Rechts afslaan naar knooppunt 06
    2.1 km   Links afslaan naar knooppunt 06
    2.2 km   Rechts afslaan naar knooppunt 06
    2.6 km   Rechts afslaan, dan direct linksaf
    2.8 km   Rechts afslaan naar knooppunt 06
    2.9 km   Schuin rechts
    3.4 km   Rechts afslaan naar knooppunt 07
    3.5 km   Schuin links
    4.1 km   Rechts afslaan naar knooppunt 07
    4.3 km   Links afslaan naar knooppunt 07
    4.6 km   Schuin links
    5.4 km   Links afslaan naar knooppunt 07 (follow 2.3 km)
    7.7 km   Rechts afslaan naar knooppunt 07
    8.5 km   Links afslaan naar knooppunt 07
    9.0 km   Rechts afslaan naar knooppunt 49
    9.3 km   Links afslaan naar knooppunt 49
   10.0 km   Links afslaan naar knooppunt 49
  ★ 10.0 km  [note] dierentuin
   10.0 km   Links afslaan
   10.1 km   Schuin rechts naar knooppunt 49
   10.3 km   Links afslaan naar knooppunt 48
  ★ 10.3 km  [coffee] Café's / Restaurants Bergen
  ★ 11.1 km  [bar] Restaurant Duinvermaak
   11.1 km   Rechts afslaan naar knooppunt 13
   11.6 km   Schuin links naar knooppunt 13 (follow 1.5 km)
   13.1 km   Links afslaan
   13.2 km   Rechts afslaan naar knooppunt 13
   13.6 km   Follow signs to junction 45
  ★ 15.6 km  [see] Information centre — Coffee and toilets
  ★ 15.7 km  [note] Entrance Dune Reserve
  ★ 17.4 km  [food] Restaurant de Berenkuil
  ★ 23.8 km  [food] Restaurant Paal 29
  ★ 26.1 km  [see] De Kerf
  ★ 30.2 km  [food] Bergen aan Zee; Several restaurants
  ★ 30.3 km  [see] Sea aquarium
