HUIZEN - CRAILOO - AMSTERDAM (BUIKSLOTERWEG)    49.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Huizen
    0.1 km   Geradeaus entlang Havenstraat
    0.5 km   Rechts abbiegen
    0.5 km   Links abbiegen
    0.7 km   Links abbiegen
    0.8 km   Links abbiegen auf IJsselmeerstraat
    1.0 km   Rechts halten auf Baanbergenweg
    1.5 km   Rechts abbiegen auf Hellingstraat
    1.7 km   Rechts abbiegen auf Hellingstraat
    1.7 km   Links abbiegen auf Hellingstraat
    1.8 km   Links abbiegen auf Zeeweg
    1.9 km   Rechts halten auf Zeeweg
    2.1 km   Rechts abbiegen auf Havenstraat
    2.2 km   Links abbiegen auf Ceintuurbaan
    2.5 km   Dem Straßenverlauf von Ceintuurbaan folgen
    2.7 km   Rechts abbiegen auf Nieuwe Kerklaan
    2.8 km   Links abbiegen auf Lage Laarderweg
    3.2 km   Rechts abbiegen auf Doctor Kuyperlaan
    3.4 km   Links abbiegen
    4.0 km   Links halten
    4.4 km   Links halten
    5.0 km   Links halten
  ★ 5.2 km  [coffee] Restaurant Tafelberg
    5.3 km   Scharf rechts abbiegen
    5.3 km   Links abbiegen
    5.5 km   Rechts halten (follow 1.4 km)
    6.9 km   Dem Straßenverlauf von Tafelbergweg folgen
  ★ 6.9 km  [caution] Nach Rechts
    7.0 km   Rechts abbiegen auf Oosterend
  ★ 7.1 km  [see] Kunstmuseum Singer Laren
    7.4 km   Links abbiegen auf Werkdroger
    7.9 km   Schräg rechts af Radweg zum Knotenpunkt 51
    8.1 km   Rechts abbiegen zum Knotenpunkt 51
    8.4 km   Schräg links zum Knotenpunkt 51
    8.6 km   Links abbiegen zum Knotenpunkt 51
    9.4 km   Rechts abbiegen zum Knotenpunkt 50
   10.4 km   Geradeaus zum Knotenpunkt 50 (follow 1.1 km)
   11.5 km   Rechts abbiegen zum Knotenpunkt 50
   11.6 km   Rechts abbiegen zum Knotenpunkt 50
   12.0 km   Links abbiegen zum Knotenpunkt 50
   12.5 km   Schräg rechts zum Knotenpunkt 50
  ★ 12.9 km  [note] Ecoduct Crailo
   13.4 km   Turn right
   13.6 km   Turn left
   14.2 km   Turn left
   14.4 km   Turn right
   14.5 km   Turn left onto Weg door 't Kamp (follow 1.3 km)
   15.8 km   Turn right onto Melkweg
   16.6 km   Turn left onto Franse Kampweg
   16.8 km   Turn right
   16.8 km   Turn slight left (follow 2.0 km)
  ★ 17.5 km  [coffee] Teegarten Juffrouw Jansen, Streichelzoo
   18.8 km   Turn right onto Naardermeer (follow 2.2 km)
   21.0 km   Keep left onto Voormeerpassage
   21.4 km   Turn right onto Voormeer
   21.8 km   Turn left onto Koningin Wilhelminalaan
   22.0 km   Turn right onto Koningin Wilhelminalaan
   22.8 km   Turn left onto Westwalstraat
  ★ 22.8 km  [see] Naarden Festungmuseum
   23.0 km   Turn left onto Burgemeester Wesselingplein
  ★ 23.0 km  [coffee] Naarden Festungsstadt: Kaffeepause
  ★ 23.0 km  [note] Naarden Besucherzentrum
  ★ 23.0 km  [see] Grosze Kirche
   23.3 km   Turn right onto Admiraal Helfrichweg
   23.4 km   Turn left onto Zuiderzeepad (follow 1.3 km)
   24.7 km   Turn left
   25.3 km   Turn left (follow 1.2 km)
   26.5 km   Turn left
   27.5 km   Turn right onto Nienhuis Ruijskade
  ★ 28.2 km  [coffee] De Leeuwenkuil
   28.4 km   Turn left onto Badlaan
  ★ 28.4 km  [swimming] Badestrand
  ★ 28.4 km  [rest_stop] Picknick
  ★ 28.6 km  [coffee] Kafee Muiderberg
   28.9 km   Turn slight right onto Brink
   28.9 km   Turn right onto Brink
   29.0 km   Turn right onto Dijkweg (follow 3.9 km)
   33.0 km   Turn left onto Vestingplein
  ★ 33.0 km  [food] Fisch, Käse, Pommes Frites
   33.1 km   Turn right onto Naarderstraat
  ★ 33.2 km  [food] Muiden Zentrum: Lunch, verschiedene Restaurants
  ★ 33.3 km  [atm] Geldautomat
   33.4 km   Turn right onto Burgemeester de Raadtsingel
  ★ 33.4 km  [convenience_store] Käsegeschäft De Groene Griffioen
   33.6 km   Turn right onto Korte Zeestraat
   33.6 km   Turn left onto Zeestraat
   33.6 km   Turn sharp right onto Zeestraat (follow 3.3 km)
  ★ 33.8 km  [see] Muiden: Schloss und Festung
  ★ 34.1 km  [note] Fort
   37.0 km   Geradeaus
   37.4 km   Turn slight right onto Diemerzeedijk (follow 1.3 km)
  ★ 38.7 km  [see] Festung Diemerdam
   38.7 km   Continue onto Overdiemerweg
   38.8 km   Keep right onto Diemerzeedijk (follow 3.0 km)
   41.8 km   Turn left onto Nesciobrug
  ★ 42.1 km  [see] Nesciobrücke
   42.6 km   Turn left onto Westelijke Merwedekanaaldijk
