ALKMAAR - ZAANSE SCHANS - ZAANDAM (ÜBER EGMOND)    50.4 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Wenden auf Kanaalkade
    0.5 km   Rechts abbiegen auf Kaarsemakersgracht
    0.6 km   Rechts abbiegen auf Schapenbrug
    0.6 km   Scharf links abbiegen auf Waagplein
    0.7 km   Leicht rechts abbiegen auf Mient
    1.0 km   Rechts abbiegen auf Oudegracht
    1.1 km   Links abbiegen auf Ridderstraatbrug
    1.1 km   Rechts abbiegen auf Oudegracht
    1.4 km   Rechts abbiegen auf Ritsevoort
    1.8 km   Links abbiegen auf Geest
    2.2 km   Links abbiegen auf Vrouwenstraat
    2.2 km   Rechts abbiegen auf Ritsevoort
    2.4 km   Rechts abbiegen auf Kennemerstraatweg
    2.4 km   Rechts abbiegen auf Varnebroek
    2.6 km   Rechts abbiegen auf Metiusgracht
    2.7 km   Scharf links abbiegen auf Wilhelminalaan
    3.1 km   Scharf links abbiegen auf Prinses Julianalaan
    3.2 km   Links abbiegen auf Wilhelminalaan
    3.3 km   Links abbiegen auf Prins Bernhardlaan (follow 2.4 km)
    5.7 km   Rechts abbiegen auf Kerkelaan
    6.0 km   Rechts abbiegen auf Belieslaan
    6.4 km   Rechts abbiegen auf Belieslaan
    6.9 km   Rechts abbiegen auf Het Maalwater (follow 2.7 km)
    9.6 km   Rechts abbiegen auf Brededijk
    9.7 km   Links abbiegen auf Kalkovensweg
   10.1 km   Rechts abbiegen auf Kalkovensweg
   10.3 km   Links abbiegen auf Slotweg
   10.4 km   Leicht links abbiegen auf Slotweg
   10.7 km   Dem Straßenverlauf von Slotweg folgen
   10.8 km   Links abbiegen auf Herenweg
   11.0 km   Rechts abbiegen
   11.0 km   Leicht rechts abbiegen auf Egmonderstraatweg (follow 2.1 km)
  ★ 11.2 km  [note] Egmond — If you don't want to go to the beach turn left and follow junction point 30 (minus 2,5 km/1,5 mi.)
   13.1 km   Dem Straßenverlauf von Boulevard Noord folgen
   13.7 km   Rechts abbiegen auf Boulevard Ir de Vassy
  ★ 13.9 km  [bike_parking] Bike Parking
  ★ 13.9 km  [coffee] Beach pavilions
   14.5 km   Rechts abbiegen auf Zeeweg
   14.7 km   Dem Straßenverlauf von Bloedweg folgen
   15.3 km   Rechts abbiegen auf van Oldenborghweg
   15.7 km   Dem Straßenverlauf von van Oldenborghweg folgen
   16.0 km   Rechts abbiegen auf van Oldenborghweg (follow 2.5 km)
   18.5 km   Leicht links abbiegen auf Staringweg
   18.5 km   Leicht rechts abbiegen auf Staringweg (follow 2.8 km)
   21.3 km   Rechts abbiegen auf Van Speijklaan
   22.3 km   Links abbiegen auf Zeeweg
   23.2 km   Rechts abbiegen
   23.2 km   Links abbiegen (follow 1.8 km)
   25.0 km   Links abbiegen auf Zeeweg
   25.0 km   Links abbiegen auf Zeeweg
   26.0 km   Links abbiegen auf Zuideinderweg
   26.3 km   Links abbiegen auf Zuidkerkenlaan
   26.4 km   Rechts abbiegen
   26.4 km   Wenden
  ★ 26.4 km  [see] Hortus Bulborum — Flower garden with historical bulbs
   26.4 km   Links abbiegen auf Zuidkerkenlaan
   26.5 km   Rechts abbiegen auf Zuideinderweg
   27.1 km   Links abbiegen auf Uitgeesterweg (follow 1.3 km)
   28.4 km   Links abbiegen auf Uitgeesterweg
   28.5 km   Rechts abbiegen
   28.5 km   Links abbiegen auf Uitgeesterweg
   28.5 km   Rechts abbiegen auf Uitgeesterweg (follow 1.6 km)
   30.1 km   Rechts halten
   30.1 km   Rechts abbiegen auf Geesterweg
   30.4 km   Links abbiegen auf Molenwerf
   30.7 km   Links abbiegen auf Molenweg
   30.8 km   Scharf rechts abbiegen auf Loet
   30.8 km   Leicht rechts abbiegen auf Bonkenburg
   30.9 km   Links abbiegen auf Populierenlaan
