EPERNAY (LOOP VIA WINELANDS & AY)    21.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] barge Epernay
    0.2 km   Turn left onto Rue de Reims, D 201
    0.3 km   Turn left (follow 1.5 km)
    1.8 km   Turn sharp right onto Rue de la Tête à l'Ane
    2.1 km   Turn left
    2.3 km   Turn left onto Avenue Alfred Anatole Thévenet, D 251
    2.4 km   At roundabout, take exit 2 onto Avenue du Général Leclerc, D 386 (follow 1.2 km)
    3.6 km   Bear left (follow 2.1 km)
  ★ 5.6 km  [coffee] café Hautvillers
    5.7 km   Turn left onto Rue des Buttes
    5.9 km   Turn left onto Rue de la Croix de Fer, D 386
    5.9 km   Turn right onto Rue de Cumières (follow 1.4 km)
  ★ 6.0 km  [note] Church St-Pierre
    7.3 km   Turn right on Rue de Dizy
    7.5 km   Turn left on Allée de Cumières,
    7.6 km   Bear right
    7.6 km   Turn left
    8.6 km   Bear right
    9.3 km   Turn right; cross canal then turn left (follow 3.5 km)
   12.7 km   Turn right
   12.8 km   Turn left onto Route de l'Écluse, D 201
   13.2 km   At roundabout, take exit 2 onto Rue Roger Sondag (follow 1.1 km)
  ★ 13.8 km  [coffee] Ay Centre
   14.3 km   Turn right onto Boulevard Charles de Gaulle
   14.5 km   At roundabout, take exit 2
   14.8 km   At roundabout, take exit 4 onto Rue Jean Jaurès, D 201e1
   15.0 km   Turn right onto Rue des Poinçonniers
   15.1 km   Turn left onto Rue de Villemoyer
   15.4 km   Turn right
   16.1 km   Make a U-turn
   16.3 km   Turn slight left (follow 1.5 km)
   17.7 km   Continue onto Rue Jean de la Fontaine
   17.9 km   Turn right
   17.9 km   Turn left onto Rue Édouard Vaillant, D 201
   18.1 km   Bear left; cross bridge
   18.4 km   Turn left onto Rue de Verdun
   18.8 km   Turn right onto Rue d'Alsace
   18.9 km   Turn left onto Rue de Metz
   19.1 km   Bear right
   19.3 km   At roundabout, take exit 3 onto Avenue de Champagne
   19.5 km   Visit champagne house on right hand then return to roundabout
  ★ 19.5 km  [winery] champagne house Mercier
   19.7 km   At roundabout, take exit 2 onto Avenue de Champagne
  ★ 20.2 km  [note] street of Champagne houses
   20.5 km   Turn right onto Rue Pupin
   20.7 km   Turn right
   21.0 km   Turn left onto Quai de la Marne
   21.3 km   End of ride
