GHENT (LOVENDEGEM) - BRUGES (VIA BULSKAMPVELD)    49.1 km    · signs & notes only ·

Knooppunten: 18 · 84 · 89 · 12 · 5 · 6 · 3 · 2 · 1 · 99 · 92 · 55 · 31 · 29 · 28 · 49 · 64 · 53

DIRECTIONS
    0.1 km   Start of ride
    0.3 km   Turn right
    0.6 km   Turn left; cross bridge
    1.4 km   At roundabout, take exit 1 onto Kasteellaan
    1.6 km   Turn left onto Meirestraat (follow 1.6 km)
    3.2 km   Turn right onto Molendam
    3.3 km   Turn left onto Hooimeersslag
    3.6 km   Turn left onto Brouwerijstraat
    3.6 km   Turn right onto Bloemakkerwegel
    3.9 km   Turn right onto Ganzevijver
    4.4 km   Turn left
    4.5 km   Turn right onto Lobrug
    4.7 km   Turn left
    4.8 km   Turn left onto Lovaart (follow 2.2 km)
    7.0 km   Turn left to junction 18
  ★ 7.2 km  [see] museum of weird bicycles
  ★ 7.2 km  [see] Museum of Weird Bicycles
    7.3 km   Follow signs to junction 84 (exit left, heading SE) toward junction 89
   11.4 km   Turn right to junction 89
   12.1 km   Follow signs to junction 12 (exit left, heading NW) toward junction 5
   14.4 km   Follow signs to junction 5 (exit left, heading S) toward junction 6
  ★ 14.4 km  [coffee] Bell Amuse
   14.5 km   Follow signs to junction 6 via Lotenhullestraat (exit right, heading S) toward junction 3
   16.6 km   Follow signs to junction 3 via bikepath (exit right, heading W) toward junction 2
  ★ 20.1 km  [note] Aalter town centre
  ★ 20.1 km  [coffee] Aalter cafes
   20.4 km   Follow signs to junction 2 (exit right, heading W) toward junction 1
   22.6 km   Turn right to junction 1
   22.9 km   Cross road then turn left on bike path to junction 99 (follow 3.8 km)
  ★ 26.7 km  [coffee] Koffiehuisje Touche
   26.7 km   Continue straight to junction 92 (follow 2.2 km)
   28.9 km   Continue straight to junction 55 (follow 1.4 km)
   30.4 km   Continue straight to junction 31
   31.0 km   Follow signs to junction 29 (exit left, heading W) toward junction 28
   32.7 km   Continue straight to junction 28
   33.6 km   Follow signs to junction 49 (exit left, heading W) toward junction 64
   34.5 km   Follow signs to junction 64 (exit left, heading NW) toward junction 53
  ★ 35.0 km  [bar] cafe/restaurant — Bulskamperveld:
0032-50662766
  ★ 35.0 km  [note] Estate — Herb garden, toilets, cafe/restaurant behind children playground
  ★ 35.0 km  [park] Bulskampveld — Herb garden, picnic, toilets, cafe/restaurant
  ★ 35.0 km  [coffee] Urban Cafe
  ★ 35.0 km  [restroom] Toilet Bulskampveld
   38.0 km   Follow signs to junction 53 via Halvemaanstraat, Gevaerts-Zuid, Westdijk, Tragelweg
  ★ 42.9 km  [monument] Canadian War Memorial Moerbrugge
  ★ 49.1 km  [dock/stay] Docking Bruges (Bargeweg)
