DEVENTER - WIJHE - IJSSELDAL - ZWOLLE    46.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [dock/stay] Ligplaats Deventer Pothoofd
    0.2 km   Leicht rechts abbiegen auf Pothoofd
    0.3 km   Links abbiegen auf Pothoofd
    0.3 km   Rechts abbiegen auf Pothoofd
    0.6 km   Dem Straßenverlauf von Welle folgen (follow 1.2 km)
    1.8 km   Leicht rechts abbiegen auf IJsselkade
    2.0 km   Rechts halten auf IJsselkade
    2.8 km   Links halten auf IJsselkade (follow 1.0 km)
  ★ 3.5 km  [see] Deventer Kunstijsbaan — Ooit was hier de eerste Deventer Kunstijsbaan, waar Ard en Ceessie hun successen vierden.
    3.8 km   Links abbiegen auf Hoevelmansweg
    4.3 km   Rechts halten auf Hoevelmansweg
    4.5 km   Dem Straßenverlauf von Hoevelmansweg folgen
    5.0 km   Links abbiegen auf Zwolseweg
    5.1 km   Rechts abbiegen auf Kozakkenweg
    5.5 km   Rechts abbiegen auf Schapenzandweg
    5.5 km   Dem Straßenverlauf von Schapenzandweg folgen (follow 1.1 km)
    6.7 km   Leicht rechts abbiegen auf Schapenzandweg
    7.0 km   Links abbiegen auf Dorpsstraat
  ★ 7.0 km  [coffee] Hof van Salland — Kulturhus, vanaf 09.00 uur
    7.6 km   Rechts abbiegen
    7.6 km   Rechts abbiegen auf Brinkerinckbaan
    8.1 km   Links abbiegen auf Molenweg (follow 1.0 km)
    9.1 km   Rechts abbiegen auf Molenweg
    9.1 km   Links abbiegen auf Molenweg (follow 1.4 km)
   10.5 km   Links halten auf Molenweg (follow 1.1 km)
   11.6 km   Scharf rechts abbiegen auf Eikelhofweg
   12.0 km   Scharf links abbiegen auf Tolhuisweg (follow 1.5 km)
   13.6 km   Rechts abbiegen auf Dingshofweg
   13.7 km   Rechts halten auf Dingshofweg
   14.3 km   Links abbiegen auf Wolbroekenpad (follow 1.0 km)
   15.3 km   Rechts abbiegen auf Kotterikstraat
   15.9 km   Links abbiegen auf Bruinsweg (follow 2.6 km)
   18.6 km   Scharf rechts abbiegen auf Luitenant Andersonstraat
   18.6 km   Links abbiegen auf Boerhaar
   18.9 km   Links abbiegen auf Boerhaar
   18.9 km   Rechts abbiegen auf Boerhaar
   19.2 km   Leicht rechts abbiegen
   19.2 km   Links abbiegen
   19.6 km   Links abbiegen
   19.6 km   Dem Straßenverlauf von Plattenberg folgen
   19.7 km   Rechts abbiegen auf Koestraat
   20.0 km   Links abbiegen auf Dolskamp
   20.1 km   Links abbiegen
   20.1 km   Rechts abbiegen
   20.2 km   Rechts abbiegen auf Zandhuisweg
   20.8 km   Scharf links abbiegen auf Krijtenberg
   20.9 km   Leicht rechts abbiegen auf Raalterweg
   21.2 km   Links abbiegen auf Oude Raalterweg
   21.2 km   Dem Straßenverlauf von Spoorstraat folgen
   21.3 km   Rechts halten auf Raalterweg
   21.5 km   Links abbiegen auf Molenbelt
  ★ 21.6 km  [food] Taverna De Molen 1703 — Restaurant met terras
   21.6 km   Leicht links abbiegen auf Langstraat
   21.8 km   Rechts abbiegen auf Langstraat
  ★ 21.9 km  [food] Het Praothuus — Bruin Eetcafé
   21.9 km   Links abbiegen auf Kerkstraat
   22.0 km   Links abbiegen auf Kerkstraat
   22.0 km   Rechts abbiegen auf De Jakke
  ★ 22.2 km  [coffee] Cafés Wijhe
   22.4 km   Links abbiegen auf Veerstraat
   22.5 km   Leicht links abbiegen auf Dijk
   23.1 km   Rechts abbiegen auf Veerweg
   23.1 km   Rechts abbiegen auf Veerweg
   23.9 km   Achtung, auf Fähre umsteigen (Wijhese Veer)
  ★ 23.9 km  [ferry] Wijheseveer — € 1,50 pp
  ★ 24.0 km  [note] IJssel
   24.0 km   Fähre verlassen und dem Straßenverlauf von Veerweg folgen
  ★ 24.0 km  [rest_stop] Rustpunt
   24.2 km   Rechts abbiegen auf IJsseldijk (follow 6.4 km)
  ★ 30.2 km  [rest_stop] Rustpunt Het Oever
   30.6 km   Rechts abbiegen auf het Oever
   30.7 km   Links abbiegen (follow 1.1 km)
   31.8 km   Links abbiegen auf het Oever (follow 4.6 km)
   36.3 km   Rechts halten auf Nieuweweg
   36.4 km   Rechts abbiegen auf Bevrijdingsweg
   36.4 km   Links abbiegen auf Ridderstraat
  ★ 36.4 km  [see] Nederlands Bakkerijmuseum Hattem — Grootste bakkerijmuseum van Nederland
In de twee historische stadsboerderijen is een grote collectie uit de bakkerij van voorgaande eeuwen te zien. In het prachtige gebouw met rode luiken stap je binnen in een echte poffertjessalon uit grootmoeders tijd!
  ★ 36.6 km  [coffee] Cafés Hattem
  ★ 36.7 km  [see] Anton Pieck Museum — Museum met grote collectie van deze bekende illustrator, kunstenaar en geestelijk vader van De Efteling
  ★ 36.7 km  [see] Voerman Museum Hattem — IJssellandschappen, Hattem, archeologie
   36.8 km   Scharf rechts abbiegen auf Molenbelt
   37.0 km   Dem Straßenverlauf von Knorrenburgerstraat folgen
   37.0 km   Links abbiegen auf Dijkpoort
   37.1 km   Leicht links abbiegen auf Geldersedijk
   37.1 km   Dem Straßenverlauf von Geldersedijk folgen
   37.2 km   Links abbiegen auf Geldersedijk (follow 1.1 km)
   38.3 km   Dem Straßenverlauf von Geldersedijk folgen
   38.5 km   Links abbiegen auf Gapersweg (follow 2.3 km)
  ★ 40.1 km  [note] IJssel
