BREUKELEN - AMSTERDAM (OOSTERDOK)    38.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Breukelen
    0.0 km   Rechts abbiegen auf Kanaaldijk Oost
    0.8 km   Links abbiegen auf Domineeslaantje
    1.0 km   Rechts abbiegen auf Marijkestraat
    1.1 km   Links abbiegen auf Stationsweg
    1.3 km   Scharf links abbiegen auf Straatweg
    1.4 km   Rechts abbiegen auf Kerkbrink
    1.4 km   Scharf links abbiegen auf Kerkbrink
    1.5 km   Rechts abbiegen auf Dannestraat
  ★ 1.6 km  [see] Brooklyn Bridge
    1.6 km   Scharf links abbiegen auf Zandpad (follow 2.8 km)
    4.5 km   Rechts abbiegen auf Zandpad (follow 4.6 km)
  ★ 5.8 km  [bar] small bar at locks
  ★ 5.8 km  [coffee] Mijndense sluis — Small coffee place and thrift store at locks.
  ★ 6.8 km  [see] Mill de Hoop Loenen a/d Vecht
    9.1 km   Links abbiegen auf Lindengracht
    9.4 km   Scharf links abbiegen auf Breedstraat
    9.5 km   Rechts abbiegen auf Duinkerken
  ★ 9.5 km  [water] Drinking water
    9.6 km   Rechts abbiegen auf Boterweg
    9.8 km   Scharf links abbiegen auf Nigtevechtseweg
    9.9 km   Rechts abbiegen auf Nigtevechtseweg (follow 6.7 km)
  ★ 12.8 km  [see] Cheese Farm De Willigen
  ★ 12.8 km  [see] Cheese Farm De Willigen — Closed Mon & Tue, except on request.
  ★ 13.5 km  [trailhead] Hoekermolen, Vreeland — The dike you will bike when going to this Mill
   16.5 km   Rechts abbiegen
   16.6 km   Rechts abbiegen auf Dorpsstraat
   17.0 km   Rechts abbiegen auf Dorpsstraat
   17.4 km   Links abbiegen auf Garstenstraat
   17.7 km   Leicht rechts abbiegen (follow 2.6 km)
   20.3 km   Links abbiegen auf Basisweg
   20.8 km   Links abbiegen
   21.0 km   Dem Straßenverlauf von Verlengd Buitenveer folgen
   21.1 km   Rechts abbiegen (follow 4.0 km)
  ★ 21.1 km  [note] Weiter geht es direkt zum Mittagessen nach Weesp.
  ★ 21.2 km  [bar] Weesp centre — Many bars and restaurants
  ★ 21.2 km  [rest_stop] Weesp — Benches at riverside
   25.2 km   Rechts abbiegen auf Muidertrekvaart
   25.2 km   Links abbiegen auf Maxisweg
   25.2 km   Links abbiegen auf Pampusweg
   25.7 km   Rechts abbiegen auf Diemerzeedijk (follow 1.6 km)
   27.3 km   Dem Straßenverlauf von Overdiemerweg folgen
   27.3 km   Rechts halten auf Diemerzeedijk (follow 3.0 km)
   30.4 km   Leicht links abbiegen auf Nesciobrug
   31.2 km   Links abbiegen auf Westelijke Merwedekanaaldijk (follow 1.5 km)
   32.7 km   Links abbiegen auf Westelijke Merwedekanaaldijk
   32.7 km   Links abbiegen auf Flevoparkweg
   33.3 km   Rechts abbiegen auf Zeeburgerdijk
   33.4 km   Links halten auf Zeeburgerdijk (follow 3.4 km)
  ★ 34.9 km  [atm] ATM
   36.8 km   Links halten auf De Ruijterkade
   37.1 km   Links abbiegen auf Oostertoegang
   37.3 km   Links abbiegen auf Oosterdokskade
   37.5 km   Dem Straßenverlauf von Oosterdokskade folgen
   37.7 km   Rechts abbiegen
   37.9 km   Rechts abbiegen auf Oosterdok
  ★ 38.1 km  [dock/stay] Docking Amsterdam (Oosterdok)
