SNEEK - GROU    45.8 km    · signs & notes only ·

Knooppunten: 80 · 51 · 5 · 50 · 59 · 93 · 92 · 91 · 84 · 82 · 63 · 69 · 80 · 64 · 65 · 68 · 43 · 22 · 21 · 20 · 28 · 29 · 45 · 30 · 6

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking place Sneek
    0.0 km   Start of ride; water on your left
    0.1 km   Turn right
    0.2 km   Follow signs to junction 80 (exit left, heading S) toward junction 51
    0.5 km   Follow signs to junction 51 (exit right, heading SW) toward junction 5
    0.7 km   At roundabout, take exit 4 to junction 5
    0.8 km   Follow signs to junction 50 (exit right, heading E) toward junction 59
    2.2 km   Follow signs to junction 59 via bike path (exit left, heading S) toward junction 93
    9.4 km   Follow signs to junction 93 (exit straight, heading SE) toward junction 92
  ★ 10.5 km  [ferry] Ferry Langweer €1,- — Daily from 07:00 until 21:00
   12.3 km   Follow signs to junction 92 (exit right, heading SE) toward junction 91
   13.4 km   Follow signs to junction 91 (exit right, heading SE) toward junction 84
   15.1 km   Follow signs to junction 84 (heading NE) toward junction 82
  ★ 15.6 km  [ferry] Ferry Boornzwaag €1 — 1/april - 15/okt daily  10:00  until 1800
   15.6 km   Follow signs to junction 82 (exit right, heading SE) toward junction 63
   18.9 km   Follow signs to junction 63 (exit left, heading NE) toward junction 69
   20.3 km   Follow signs to junction 69 via bike path (exit right, heading N) toward junction 80
   21.7 km   Follow signs to junction 80 (exit right, heading NW) toward junction 64
   22.4 km   Turn right to junction 64
   22.6 km   Follow signs to junction 65 (exit left, heading W) toward junction 68
   25.8 km   Follow signs to junction 68 (exit right, heading NE) toward junction 43
   32.9 km   Follow signs to junction 43 via bike path (exit left, heading NW) toward junction 22
   34.7 km   Follow signs to junction 22 via bike path (exit left, heading NE) toward junction 21
   38.1 km   Turn left to junction 21 (follow 1.9 km)
   39.9 km   Continue straight to junction 20
   40.3 km   Follow signs to junction 28 (exit right, heading NE) toward junction 29
   41.8 km   Continue straight to junction 29
   42.0 km   Follow signs to junction 45 via bike path (exit straight, heading NE) toward junction 30
   44.1 km   Follow signs to junction 30 via bike path (exit left, heading NE) toward junction 6
   44.8 km   Follow signs to junction 6
  ★ 45.8 km  [dock/stay] Docking place Grou
