VOLENDAM - ALKMAAR    44.6 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Rechts abbiegen auf Zuideinde
    0.2 km   Links abbiegen auf Zeestraat
    0.4 km   Links abbiegen auf Dwarsstraat
    0.4 km   Rechts abbiegen auf Zeestraat
    0.6 km   Im Kreisverkehr Ausfahrt 2 auf Populierenlaan nehmen
    1.4 km   Rechts halten auf Jupiterlaan
    1.4 km   Im Kreisverkehr Ausfahrt 2 auf Jupiterlaan nehmen
    1.8 km   Rechts halten
    1.8 km   Links abbiegen auf Edammerpad
    2.3 km   Links abbiegen auf Zuidpolderlaan
    2.4 km   Leicht rechts abbiegen auf Dijkgraaf Poschlaan
    2.4 km   Rechts halten auf Dijkgraaf Poschlaan
    2.4 km   Rechts abbiegen auf Dijkgraaf Poschlaan
    2.9 km   Links halten auf Singelweg
    3.1 km   Links halten auf Singelweg
    3.3 km   Rechts abbiegen
    3.3 km   Leicht rechts abbiegen auf Klein Westerbuiten
    3.4 km   Links abbiegen auf Groot Westerbuiten
    3.7 km   Rechts abbiegen auf Purmerdijk E (follow 2.6 km)
    6.3 km   Dem Straßenverlauf von Purmerdijk folgen (follow 1.5 km)
    7.7 km   Rechts abbiegen auf Kwadijk (follow 3.2 km)
   11.0 km   Rechts abbiegen
   11.1 km   Links abbiegen
   11.1 km   Rechts abbiegen auf Purmerenderweg
   11.3 km   Links abbiegen auf Rijperweg (follow 1.4 km)
   12.7 km   Links abbiegen auf Rijperweg (follow 2.6 km)
   15.3 km   Links halten auf Rijperweg
   15.3 km   Rechts abbiegen auf Rijperweg (follow 3.0 km)
   18.3 km   Rechts abbiegen auf Westdijk
   18.5 km   Dem Straßenverlauf von Oosteinde folgen (follow 1.1 km)
   19.5 km   Rechts abbiegen auf Westeinde
   19.9 km   Dem Straßenverlauf von Dorpsstraat folgen
   20.3 km   Links halten
   20.4 km   Leicht links abbiegen auf Groeneweg
   20.7 km   Rechts halten
   20.7 km   Links halten auf Groeneweg (follow 1.9 km)
   22.6 km   Leicht rechts abbiegen auf Zuiddijk (follow 1.2 km)
   23.8 km   Rechts abbiegen auf Zuiddijk (follow 3.1 km)
   26.9 km   Links abbiegen auf Westdijk
   26.9 km   Links abbiegen auf Westdijk
   27.0 km   Achtung, auf Fähre umsteigen (Pont Akersloot-Zuidschermer)
   27.0 km   Fähre verlassen und dem Straßenverlauf von Geesterweg folgen
   27.0 km   Rechts abbiegen auf Geesterweg
   27.1 km   Leicht links abbiegen auf Pontweg-Noord
   27.2 km   Rechts abbiegen auf Hoornselaan
   27.5 km   Links abbiegen auf Hoogegeest
   28.3 km   Dem Straßenverlauf von Buurtweg folgen (follow 2.1 km)
   30.4 km   Rechts abbiegen auf Startingerweg
   31.2 km   Rechts abbiegen auf Uitgeesterweg (follow 1.7 km)
   32.9 km   Links abbiegen auf Hazelaantje
   33.0 km   Links abbiegen auf Zuideinderweg
   33.5 km   Scharf rechts abbiegen auf Dusseldorperweg
   33.8 km   Rechts abbiegen auf Dusseldorperweg
   34.3 km   Links abbiegen auf Kerkweg
   35.2 km   Rechts abbiegen auf Kapelweg (follow 2.2 km)
   37.4 km   Dem Straßenverlauf von Groeneweg folgen
   37.5 km   Links abbiegen auf Groeneweg
   37.8 km   Links abbiegen auf Hoogeweg
   38.1 km   Links abbiegen auf Zevenhuizerlaan
   38.1 km   Rechts abbiegen auf Heerenweg
   38.8 km   Im Kreisverkehr Ausfahrt 3 nehmen
   39.0 km   Rechts abbiegen auf Holleweg (follow 1.0 km)
   40.0 km   Links abbiegen auf Willibrordusweg
   40.0 km   Links halten auf Willibrordusweg
   40.0 km   Links abbiegen auf Kerkelaan
   40.0 km   Rechts halten
   40.8 km   Dem Straßenverlauf von Zanderslootweg folgen (follow 1.7 km)
   42.4 km   Scharf rechts abbiegen auf Prins Bernhardlaan
   42.5 km   Rechts abbiegen auf Harddraverspad
   42.5 km   Dem Straßenverlauf von Harddraverspad folgen
   43.0 km   Rechts abbiegen auf Metiusgracht
   43.0 km   Links abbiegen
   43.0 km   Rechts abbiegen
   43.1 km   Links abbiegen auf Kennemerstraatweg
   43.2 km   Rechts abbiegen auf Kennemerstraatweg
   43.3 km   Links abbiegen auf Heilooerbrug
   43.4 km   Links abbiegen auf Vrouwenstraat
   43.4 km   Rechts halten auf Clarissenbuurt
   43.8 km   Links abbiegen auf Zevenhuizen
   43.9 km   Rechts abbiegen
   43.9 km   Dem Straßenverlauf von Geestersingel folgen
   44.2 km   Rechts abbiegen
   44.2 km   Rechts halten
   44.2 km   Leicht rechts abbiegen auf Kanaalkade
   44.4 km   Rechts abbiegen auf Kanaalkade
