ALKMAAR - SINT MAARTENSVLOTBRUG EASTERN    29.5 km    · signs & notes only ·

Knooppunten: 16 · 13 · 45 · 47 · 21 · 20 · 39

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Kanaalkade Alkmaar
    0.3 km   Turn right onto Geestersingel
    0.3 km   Turn left (follow 1.5 km)
    1.8 km   Turn right cross bridge
    1.9 km   Follow signs to junction 16 (exit left, heading N) toward junction 13
    4.4 km   Follow signs to junction 13 (exit left, heading NW) toward junction 45
   10.1 km   Follow signs to junction 45 (exit left, heading W) toward junction 47
  ★ 11.5 km  [coffee] Schoorl - steep dune, go for a hike
   12.1 km   Continue to junction 47 (follow 1.6 km)
   13.7 km   Turn right to junction 21 (follow 2.9 km)
  ★ 16.5 km  [see] overview sandexcavation
   16.6 km   Turn left to junction 20
   17.1 km   Follow signs to junction 39 via bikepath, Zuiderhazedwarsdijk, Zijperweg, Belkmerweg, Sint Maartensweg, Handelskade (exit left)
  ★ 18.4 km  [coffee] Beach paviljon
  ★ 18.6 km  [coffee] Beach paviljon
  ★ 23.3 km  [note] Petten
  ★ 29.4 km  [dock/stay] Sint Maartensvlotbrug Pick up ship
  ★ 29.5 km  [dock/stay] Pick-up Den Helder
