HAARLEM (SPAARNDAMSEWEG) - ALKMAAR (VIA HEILOO)    40.8 km    · signs & notes only ·

Knooppunten: 24 · 2 · 1 · 19 · 26 · 73 · 74

DIRECTIONS
    0.2 km   Keep left
    0.7 km   Turn left
    0.9 km   Turn right onto Jan Gijzenkade (follow 2.0 km)
    3.0 km   Turn right onto Visserseinde
    3.6 km   Turn right onto Spaarndammerdijk
    3.6 km   Turn sharp left
    3.7 km   Turn right onto Zijkanaal C (follow 1.2 km)
    4.8 km   Turn right
    5.2 km   Turn left (follow 1.4 km)
    6.5 km   Turn left onto Noorderweg
    6.6 km   Turn right (follow 1.4 km)
    8.0 km   Turn left onto Pontplein
    8.0 km   Attention, take ferry (F21)
    8.4 km   Leave ferry and turn right onto Pontplein
    8.4 km   Turn right onto Pontplein
    8.4 km   Turn left onto Pontplein
    8.6 km   Turn left onto Noorder Y en Zeedijk
    8.6 km   Turn right onto Noorder Y en Zeedijk
    9.2 km   Keep right onto Dorpsstraat (follow 1.9 km)
   11.1 km   Turn left onto Akere
   11.8 km   Turn right onto Zeven Maat
   12.7 km   Turn left onto Zeven Maat
   13.6 km   Turn left onto Genieweg (follow 1.1 km)
   14.7 km   Turn sharp right onto Zeedijk (follow 3.6 km)
   18.2 km   Turn right
   18.3 km   Turn slight right onto Busch en Dam (follow 1.5 km)
   19.8 km   Turn right onto Provincialeweg
   19.8 km   Turn left onto Busch en Dam (follow 3.5 km)
  ★ 21.9 km  [see] Fort Kijk
   23.3 km   Follow signs to junction 24 (exit straight, heading NW) toward junction 2
  ★ 23.4 km  [coffee] Restaurant Havenrijk Uitgeest — Open from 12:00
  ★ 23.7 km  [restroom] Restroom — no toiletpaper
  ★ 23.8 km  [note] Info point — in shed for wood-drying
  ★ 23.8 km  [coffee] Krelis — open from 11 am
   25.0 km   Turn right to junction 2
  ★ 25.0 km  [coffee] Bakery Putter & coffee — Open from 07.00 (except Sundays)
   25.1 km   Follow signs to junction 1 (exit right, heading N) toward junction 19
   25.8 km   Follow signs to junction 19 via Uitgeesterweg, Zuideinderweg (exit right, heading NE) toward junction 26
  ★ 29.6 km  [see] Hortus Bulborum Limmen
   30.1 km   Follow signs to junction 26 via Hogeweg, Kapellaan, Runxputteweg, Groeneweg, Hoogeweg, Zevenhuizerlaan, Heerenweg, Holleweg, Willibrordusweg, Kerkelaan (exit left, heading NE) toward junction 73
  ★ 32.6 km  [note] Tulips?
   39.5 km   Follow signs to junction 73 via bridge (exit right, heading N) toward junction 74
   40.3 km   Follow signs to junction 74 via Kerkplein, Canadaplein, Paternosterstraat, Kanaalkade (exit left)
  ★ 40.8 km  [bar] Proeflokaal 'de Boom' — + beermuseum
  ★ 40.8 km  [note] Alkmaar city center
  ★ 40.8 km  [dock/stay] Docking Alkmaar (Voormeer)
  ★ 40.8 km  [dock/stay] Docking Alkmaar (Kanaalkade)
