GOUDA (CITY) - GOUDA (JULIANASLUIS) 2,5 KM / 1,6 MI ENG 2026    2.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [note] Gouda Market
    0.1 km   Turn right onto Wijdstraat
    0.1 km   Turn slight left onto Hoornbrug
    0.1 km   Turn slight left onto Westhaven
    0.6 km   Turn right onto Schielands Hoge Zeedijk
  ★ 0.6 km  [dock/stay] Docking Gouda (Veerstal)
    1.2 km   Keep left onto van Baerlestraat
    1.9 km   Turn left onto Koningin Wilhelminaweg
    1.9 km   Turn right onto Rotterdamseweg
    2.1 km   Turn sharp left onto Kompas
  ★ 2.1 km  [caution] Busy traffic
    2.1 km   Turn right onto Kompas
    2.1 km   Turn right onto Kompas
    2.2 km   Make a U-turn onto Kompas
    2.2 km   Turn left onto Driestromenpad
  ★ 2.2 km  [note] Julianasluis (lock)
  ★ 2.5 km  [dock/stay] Docking Gouda (Julianasluis) — Voorhavenwal
