AALTER-BRUG - GHENT (CITY)    26.4 km    · signs & notes only ·

Knooppunten: 81 · 2 · 6 · 10 · 12 · 22 · 23 · 25 · 64 · 55 · 54 · 51 · 50 · 93 · 4

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Bruges (Bargeweg)
    0.0 km   Start of ride water on your left (follow 1.6 km)
    1.6 km   Continue straight to junction 81 (follow 2.3 km)
    3.9 km   Continue straight to junction 2 (follow 2.3 km)
    6.2 km   Turn left to junction 6; cross bridge (follow 1.9 km)
    8.1 km   Continue straight to junction 10
    8.9 km   Follow signs to junction 12 (exit right, heading NE) toward junction 22
  ★ 9.6 km  [note] Gekke Fietsen Museum Nevele
   10.3 km   Follow signs to junction 22 (exit left, heading NE) toward junction 23
   12.1 km   Follow signs to junction 23 (exit left, heading NE) toward junction 25
   12.9 km   Turn right to junction 25
   13.2 km   Follow signs to junction 64 (exit right, heading S) toward junction 55
  ★ 13.3 km  [restroom] Restroom at laundromat Lovendegem
  ★ 13.4 km  [coffee] Café Sport Lovendegem — can eat lunch package when order drink
   14.8 km   Follow signs to junction 55 (exit left, heading E) toward junction 54
  ★ 15.6 km  [coffee] Café de Oude Kale Lovendegem — Outside terrace. Open in weekend / nice weather. phone: +32 474 55 21 80
   16.8 km   Follow signs to junction 54 (exit right, heading SE) toward junction 51
   17.5 km   Follow signs to junction 51 (exit straight, heading E) toward junction 50
  ★ 18.1 km  [coffee] ´t Wegeltje
   18.9 km   Continue straight to junction 50 (follow 1.2 km)
   20.1 km   Follow signs to junction 93 (exit straight, heading SE) toward junction 4
   22.0 km   Follow signs to junction 4 via Coupure Links, Ajuinlei, Veldstraat, Korenmarkt (exit left)
  ★ 25.4 km  [dock/stay] Mooring Ghent Merelbeke — Locks at Merelbeke
  ★ 26.3 km  [note] Ghent historical center
  ★ 26.4 km  [bike_parking] Bike Parking Ghent center — public toilets
  ★ 26.4 km  [note] Departure Canal Boat Tour Ghent
