PARIS (BOUGIVAL) - AUVERS-SUR-OISE (VIA AX MAJEUR)    44.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Paris (Bougival)
    0.0 km   Flauwe bocht naar links richting Pont du Maréchal de Lattre de Tassigny/​de D321
    0.1 km   Sla rechtsaf naar Pont du Maréchal de Lattre de Tassigny/​de D321
    0.5 km   Sla rechtsaf naar Av. Emile Augier
    0.5 km   Sla rechtsaf richting Quai de l'Écluse
    0.7 km   Sla rechtsaf naar Quai de l'Écluse (follow 3.1 km)
    3.7 km   Flauwe bocht naar links
    4.2 km   Turn slight left onto Chemin de Barnes
    4.6 km   Turn left onto Quai de l'Orme de Sully
    4.8 km   Turn slight right
    4.8 km   Turn slight right onto Rue du Progrès
    4.8 km   Turn sharp right
    5.1 km   Turn left
    5.1 km   Turn right onto D 186 (follow 1.0 km)
    6.1 km   Turn right
    6.2 km   Turn right onto Avenue Gambetta
    6.5 km   Weg vervolgen naar Av. le Notre
    6.6 km   Sla rechtsaf
    6.8 km   Turn sharp right
  ★ 6.8 km  [bar] cafe  / viepoint
  ★ 6.9 km  [restroom] toilet St-Germain
    7.1 km   Turn right
    7.2 km   Turn left
    7.3 km   Turn left
    7.3 km   Turn right onto Rue de la Surintendance
    7.3 km   Turn slight left onto Rue de la Surintendance
    7.4 km   Turn slight right onto Rue de Pontoise
    7.5 km   At roundabout, take exit 2 onto Rue de Pontoise
    7.7 km   Sla rechtsaf naar All. des Carrières
    7.7 km   Sla linksaf
    8.1 km   Sla rechtsaf naar Rte de Maisons Laffitte/​de D157
    8.1 km   Sla linksaf
    8.6 km   Sla rechtsaf naar Rte de la Mare Poreuse
    8.6 km   Sla linksaf (follow 5.2 km)
   13.8 km   Keep right onto Rue de Saint-Germain
   14.4 km   Turn right onto Avenue Jean XXIII
   14.6 km   Turn left onto Rue Deschamps Guérin
   14.8 km   Turn right onto Rue Deschamps Guérin
   14.9 km   Turn right onto Avenue de Stalingrad
   15.1 km   Weg vervolgen naar Av. de Conflans
   16.0 km   Neem op de rotonde de 1ste afslag naar Rue Camille Jenatzy
   16.5 km   Neem op de rotonde de 2e afslag naar RD 30
   17.1 km   Flauwe bocht naar links om op RD 30 te blijven
   17.6 km   Sla linksaf naar Rue Aimé Bonna
   17.7 km   Sla rechtsaf om op Rue Aimé Bonna te blijven
   18.2 km   Sla rechtsaf naar Quai de l'Île du Bac
   18.3 km   Sla linksaf naar Passerelle Saint-Nicolas
   18.5 km   Sla rechtsaf richting Prom. François Mitterrand
   18.5 km   Neem op de rotonde de 1ste afslag op Quai de la République/​de D48 richting Conflans-Centre
   19.0 km   Sla rechtsaf richting Prom. François Mitterrand
   19.0 km   Sla linksaf naar Prom. François Mitterrand
  ★ 19.1 km  [bar] several cafes
   19.7 km   Sla linksaf
   19.8 km   Make a U-turn onto Chemin du Touage and drive toward Herblay, Paris
   19.8 km   Turn right
   20.4 km   Turn left onto Chemin du Touage and drive toward Cergy-Pontoise, Dieppe, Londres
   20.4 km   Turn right and drive toward Cergy - Pontoise, Dieppe, Londres
   20.5 km   Turn left onto D 48
   20.9 km   Turn left
   20.9 km   Turn left
   21.2 km   Sla rechtsaf naar Pass. de Smeth
   21.4 km   Sla linksaf naar Quai de l'Oise
   21.8 km   Weg vervolgen naar Quai Boubou Dado
   22.2 km   Sla linksaf naar Rue Maurice Berteaux
   22.5 km   Neem op de rotonde de 2e afslag naar Av. de l'Ancienne Gare/​de D55
   23.0 km   Keep right onto Avenue de l'Ancienne Gare
   23.1 km   At roundabout, take exit 2 onto Rue de Pontoise
   23.7 km   Turn left onto Rue des Vignes
   23.8 km   Turn left onto Rue du Val de Glatigny
   23.9 km   Turn right onto Rue des Vignes
   23.9 km   Keep right onto Chemin des Vaux-Labours and drive toward Jouy Le Moutier, Vauréal, Cergy - Axe Majeur
   24.4 km   Turn right onto Chemin des Miettes
