TEXEL (RONDRIT OUDESCHILD)    42.1 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Ga rechtsaf naar Haven
  ★ 0.0 km  [dock/stay] Ligplaats Oudeschild
    0.1 km   Linksaf naar Laagwaalderweg
    0.3 km   Rechtsaf naar Heemskerckstraat
    0.3 km   Linksaf
  ★ 0.3 km  [see] Museum Kaap Skil — Maritiem Museum
  ★ 0.3 km  [bar] Horeca
    0.4 km   Linksaf naar Loodssingel
    0.6 km   Rechtsaf naar Trompstraat
    1.2 km   Linksaf naar Het Buurtje
    1.4 km   Rechtsaf naar Redoute
    2.1 km   Rechtsaf naar Schansweg (follow 1.1 km)
  ★ 2.5 km  [see] Fort De Schans — 1574
  ★ 2.9 km  [bar] Texels Speciaalbier Brouwerij — Maandag gesloten
  ★ 3.1 km  [note] Hoge Berg — 15 meter ...
    3.2 km   Houd rechts aan naar Schansweg
    3.5 km   Linksaf naar Zuid Haffel (follow 2.3 km)
  ★ 3.9 km  [see] Georgische begraafplaats — 1940 - 1945
    5.8 km   Linksaf naar Hoornderweg (follow 3.1 km)
  ★ 6.5 km  [see] Kaasboerderij Wezenspyk
  ★ 8.6 km  [food] Novalishoeve — Boerderijwinkel en terras
    8.9 km   Linksaf naar Diek
    9.3 km   Houd rechts aan naar De Naal
  ★ 9.3 km  [bar] Inn De Knip
    9.3 km   Linksaf naar Herenstraat
  ★ 9.4 km  [note] Den Hoorn
    9.6 km   Blijf op Klif
   10.0 km   Rechtsaf naar Rommelpot (follow 2.7 km)
   12.7 km   Houd rechts aan naar Rozendijk
   13.1 km   Linksaf naar Rozendijk
   13.7 km   Linksaf (follow 2.8 km)
   16.5 km   Houd links aan naar Randweg
   17.0 km   Linksaf
   17.1 km   Linksaf naar Ruijslaan
   17.3 km   Linksaf
  ★ 17.4 km  [see] EcoMare — Zeehondencentrum & museum
Toilet, café
  ★ 17.4 km  [swimming] Strand, restaurant
   17.4 km   Rechtsaf naar Ruijslaan
   17.6 km   Linksaf naar Ruijslaan (follow 1.1 km)
   18.7 km   Linksaf
   18.8 km   Houd rechts aan
   19.2 km   Linksaf
   19.8 km   Rechtsaf
   20.0 km   Linksaf naar Ruijslaan (follow 2.4 km)
  ★ 20.3 km  [swimming] Strand De Koog
  ★ 20.5 km  [food] De Koog — Winkels, horeca
  ★ 20.7 km  [convenience_store] Supermarket
   22.4 km   Ga rechtdoor
   23.1 km   Ga rechtsaf naar Ruigendijk
   23.3 km   Keer om naar Ruigendijk
   23.6 km   Linksaf naar Ruigendijk
   23.7 km   Rechtsaf (follow 1.4 km)
   25.1 km   Rechtsaf naar Oude Dijkje
   25.2 km   Linksaf naar Waalenburgerdijkje
   25.9 km   Linksaf naar Pijpersdijk
   26.0 km   Houd rechts aan (follow 1.1 km)
  ★ 26.4 km  [see] Oude zeedijk (1436)
   27.1 km   Rechtsaf naar Nieuwlanderweg
   27.5 km   Houd rechts aan
   27.9 km   Houd rechts aan
   28.0 km   Rechtsaf naar Burgerdijk
   28.9 km   Linksaf
   29.5 km   Rechtsaf
   29.6 km   Ga rechtdoor
   29.7 km   Linksaf naar Kogerstraat
   29.9 km   Neem afslag 2 naar Kogerstraat
   30.2 km   Linksaf naar Burgerhoutstraat
  ★ 30.2 km  [see] Oudheidkamer Museum — Historisch museum
  ★ 30.3 km  [food] Den Burg horeca
   30.4 km   Blijf op Wilhelminalaan
  ★ 30.4 km  [bike_parking] Fietsen parkeren — Op slot zetten!
   30.5 km   Rechtsaf naar Wilhelminalaan
   30.8 km   Linksaf naar Drijverstraat
   30.8 km   Rechtsaf naar Burdetstraat
   31.1 km   Houd links aan naar Vuurbaeck
   31.1 km   Rechtsaf naar Hallerweg
   31.2 km   Linksaf naar Hallerweg
   31.4 km   Linksaf naar Kadijksweg
   31.8 km   Linksaf naar Marsweg (follow 1.1 km)
   32.9 km   Rechtsaf naar Tienhoven
   33.8 km   Rechtsaf naar Waalderweg
   33.9 km   Linksaf naar Bomendiek
   34.2 km   Rechtsaf naar Hogereind
  ★ 34.3 km  [see] Waelstee — Historisch museum, koffie, open vanaf 10:00.
  ★ 34.5 km  [coffee] Brasserie Rebecca
   34.6 km   Linksaf
   34.6 km   Houd rechts aan
   34.6 km   Rechtsaf
   35.0 km   Rechtsaf (follow 2.3 km)
   37.3 km   Linksaf naar Dijkmanshuizen (follow 1.2 km)
  ★ 38.6 km  [coffee] Horeca Oosterend
   38.6 km   Rechtsaf (follow 1.3 km)
  ★ 38.6 km  [see] IJzeren Zeekaap — Markant herkenningspunt (dagmerk) en baken voor de scheepvaart sinds 1539
   39.8 km   Houd links aan (follow 1.1 km)
   41.0 km   Houd links aan
   41.4 km   Rechtsaf
   41.5 km   Rechtsaf naar Haven
   41.7 km   Houd links aan naar Haven
