DOESBURG - DEVENTER (VIA WICHMOND & ZUTPHEN)    56.9 km    · signs & notes only ·

Knooppunten: 1 · 49 · 58 · 98 · 7 · 50 · 90 · 91 · 87 · 83 · 78 · 75 · 40 · 96 · 34 · 27 · 17 · 16 · 61 · 14 · 24 · 64 · 24

DIRECTIONS
    0.3 km   Keep right
    0.6 km   Turn right onto Veerpoortwal
    0.6 km   Turn left onto Korte Veerpoortstraat
    0.7 km   Turn left onto Veerpoortstraat
    0.9 km   Continue onto Koepoortstraat
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.0 km   Turn right onto Bergstraat
    1.3 km   Turn slight left onto Meipoortstraat
    1.3 km   Turn right
    1.3 km   Continue straight onto bike path
    1.4 km   Follow signs to junction 1 via Van Brakellaan, Van Middachtenweg, Panovenweg, De Grind, Grietstraat (exit straight, heading N) toward junction 49
    5.0 km   Turn right to junction 49 (follow 1.0 km)
    6.0 km   Follow signs to junction 58 (exit left, heading NE) toward junction 98
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight for the farmer. Bottles available.
    8.2 km   Turn left to junction 98
    8.7 km   Follow signs to junction 7 (exit straight, heading NW) toward junction 50
   11.9 km   Follow signs to junction 50 via bike path (exit left, heading NW) toward junction 90
  ★ 12.9 km  [see] Bronkhorst Grain mill
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
  ★ 13.7 km  [see] Bronkhorst — Smallest town of the Netherlands that has city rights
  ★ 13.8 km  [coffee] Keukengemaal — July and August from 11:00
   14.0 km   Follow signs to junction 90 (exit right, heading SE) toward junction 91
   15.9 km   Follow signs to junction 91 via bike path (exit left, heading N) toward junction 87
  ★ 22.4 km  [convenience_store] Bakery Wichmond — closed Su-Mo-Tu
   22.5 km   Follow signs to junction 87 (exit right, heading NE) toward junction 83
   24.1 km   Follow signs to junction 83 via bike path (exit right, heading N) toward junction 78
   28.1 km   Turn right to junction 78 (follow 1.6 km)
   29.8 km   Follow signs to junction 75 via bike path, Badhuisweg, Vispoortplein, 's Gravenhof, Lange Hofstraat, Groenmarkt, Marspoortstraat, Berkelkade, Rozengracht (exit right, heading NE) toward junction 40
  ★ 33.1 km  [see] Zutphen: historical centre — Take a stroll through this medieval Hanseatic town
  ★ 33.3 km  [food] Lekker aan de IJssel
   33.6 km   Follow signs to junction 40 via bike path, Deventerweg (exit left, heading SW) toward junction 96
   36.4 km   Follow signs to junction 96 via bike path (exit left, heading W) toward junction 34
   37.4 km   Follow signs to junction 34 (exit straight, heading N) toward junction 27
  ★ 38.3 km  [rest_stop] Benches
   41.6 km   Follow signs to junction 27 (exit straight, heading NE) toward junction 17
   46.5 km   Follow signs to junction 17 (exit straight, heading W) toward junction 16
  ★ 46.5 km  [see] Museum MORE
  ★ 46.5 km  [food] 't Elf Uur
  ★ 47.3 km  [ferry] Ferry Gorssel-Wilp — ca €  2,= pp
   48.2 km   Turn right to junction 16 (follow 2.1 km)
  ★ 48.2 km  [food] De Kribbe — Café Restaurant Terrace
   50.3 km   Follow signs to junction 61 (exit straight, heading N) toward junction 14
  ★ 52.5 km  [dock/stay] Docking Deventert (Binnenhaven)
   53.6 km   Follow signs to junction 14 via Langelaan (exit straight, heading NW) toward junction 64
   54.2 km   Follow signs to junction 64 via bridge (exit right, heading SE) toward junction 24
   55.7 km   Follow signs to junction 24 (exit straight)
  ★ 56.9 km  [dock/stay] Docking Deventer (Pothoofd)
  ★ 56.9 km  [dock/stay] Docking Deventer (Lage Welle)
  ★ 56.9 km  [see] Deventer city centre
