ROERMOND - VENLO    34.0 km    · signs & notes only ·

Knooppunten: 87 · 91 · 4 · 3 · 54 · 58 · 4

DIRECTIONS
    0.0 km   Turn right
    0.1 km   Turn right onto Arlo
    0.1 km   Turn right onto Looskade
    0.6 km   Turn left; cross Roerkade
    0.7 km   Follow signs to junction 87 via Markt, Groeneweg (exit left, heading N) toward junction 91
    9.6 km   Follow signs to junction 91 (exit left, heading N) toward junction 4
   11.7 km   Follow signs to junction 4 via Klerkenhofweg, Kerkeveldweg, Kerkstraat, Markt, Ruys van Splintersingel (exit straight, heading SE) toward junction 3
  ★ 12.5 km  [rest_stop] Vegetable Garden, wc
  ★ 13.9 km  [note] Mill Beesel
  ★ 15.0 km  [restroom] Public restroom
  ★ 15.0 km  [note] Kunstwerk draak
   15.1 km   Follow signs to junction 3 via Huilbeekweg, Ohe Broekerveldweg, Veerdienst Kessel - Beesel (exit left, heading NW) toward junction 54
  ★ 15.5 km  [coffee] Café Beesel
  ★ 18.2 km  [ferry] ferry Kessel
   18.4 km   Follow signs to junction 54 via Veersepad (exit left, heading NE) toward junction 58
  ★ 19.2 km  [coffee] Café at Castle Kessel
  ★ 23.2 km  [food] Boerenijs
   24.0 km   Follow signs to junction 58 (exit left, heading NW) toward junction 4
  ★ 25.9 km  [monument] Watermill — Open on saturday
   26.0 km   Follow signs to junction 4 via Veerweg, Sint Michaelstraat, Valeriaan, De Weerdsprong, Havenkade, Maaskade (exit left)
  ★ 27.7 km  [coffee] Café Vergelt
  ★ 27.8 km  [ferry] Ferry Steyl - Baarlo
  ★ 28.0 km  [coffee] Jochumhof, wc, garden
  ★ 28.0 km  [park] monastery garden
  ★ 33.8 km  [note] Venlo Town Center — cafés, shops
  ★ 33.8 km  [bar] Brouwersplaats
  ★ 34.0 km  [monument] Sint Martinusbasiliek
