SCHWEINFURT – KITZINGEN    60.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schweinfurt
    0.3 km   Rechts abbiegen
    0.3 km   Links abbiegen auf Paul-Rummert-Ring, St 2272
    0.3 km   Rechts abbiegen auf Brückenstraße
    0.5 km   Links abbiegen auf Markt
    0.8 km   Rechts abbiegen auf Albrecht-Dürer-Platz
    1.1 km   Leicht links abbiegen
    1.1 km   Rechts abbiegen
    1.1 km   Scharf links abbiegen
    1.2 km   Links abbiegen
    1.2 km   Rechts halten
    1.3 km   Rechts abbiegen auf Gutermann-Promenade
    1.5 km   Links halten
    1.6 km   Links halten
    1.7 km   Rechts halten (follow 2.5 km)
    4.2 km   Rechts abbiegen
    4.4 km   Links abbiegen
    5.2 km   Dem Straßenverlauf folgen
    5.5 km   Links abbiegen (follow 1.4 km)
    7.0 km   Leicht rechts abbiegen
    7.3 km   Rechts abbiegen auf Mainstraße, St 2277
    8.0 km   Rechts abbiegen
    8.1 km   Dem Straßenverlauf folgen
    8.1 km   Links abbiegen
    8.3 km   Rechts abbiegen (follow 2.5 km)
   10.8 km   Links halten
   11.3 km   Dem Straßenverlauf folgen
   11.3 km   Links abbiegen auf Weinbergstraße
   11.4 km   Rechts abbiegen
   11.5 km   Rechts halten auf Dorfstraße, SW 22
   12.2 km   Links halten
   12.7 km   Rechts halten
   12.8 km   Rechts halten (follow 4.9 km)
   17.6 km   Links abbiegen
   17.9 km   Links abbiegen
   18.0 km   Scharf links abbiegen auf Zur Mainfähre
   18.8 km   Dem Straßenverlauf von SW 41 folgen
   18.8 km   Rechts abbiegen (follow 1.1 km)
   20.0 km   Rechts halten
   20.9 km   Rechts halten (follow 1.8 km)
  ★ 20.9 km  [start] Drop Off Stammheim
   22.7 km   Rechts halten (follow 1.0 km)
   23.7 km   Rechts abbiegen
   23.8 km   Links abbiegen
   24.1 km   Links halten
   24.9 km   Rechts halten
   25.0 km   Rechts halten
   25.0 km   Rechts halten (follow 3.1 km)
   28.1 km   Links halten
   29.0 km   Rechts abbiegen auf Kirchbergweg
   29.1 km   Links halten auf Kirchbergweg
