VOLENDAM - AMSTERDAM (MINERVA)    29.2 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn left onto Zuideinde
    0.7 km   Rechts abbiegen auf Zuideinde
    0.8 km   Links abbiegen auf Zuideinde
    0.9 km   Rechts halten auf Zuideinde
    1.0 km   Links halten auf Kathammerzeedijk
    1.2 km   Links abbiegen auf Hoogedijk (follow 5.2 km)
  ★ 5.8 km  [see] Käsebauernhof Jacobs Hoeve
    6.4 km   Links halten auf Hoogedijk (follow 1.0 km)
    7.4 km   Links abbiegen auf Middendam
  ★ 7.5 km  [coffee] Monnickendam Mitte
    7.5 km   Links abbiegen auf Gooische Kaai
  ★ 7.5 km  [see] Monnickendam Hafen
    7.6 km   Rechts abbiegen auf 't Prooyen
    8.0 km   Rechts abbiegen auf 't Prooyen
    8.0 km   Links abbiegen auf Zuideinde
    8.0 km   Rechts halten auf Zuideinde
    8.1 km   Rechts abbiegen
    8.1 km   Rechts halten auf Waterlandse Zeedijk
    8.5 km   Links abbiegen auf Waterlandse Zeedijk (follow 1.0 km)
    9.5 km   Links abbiegen auf Bereklauw
    9.5 km   Rechts abbiegen
   10.4 km   Rechts halten
   10.5 km   Rechts abbiegen (follow 1.5 km)
  ★ 11.8 km  [rest_stop] Bänke
   12.0 km   Links abbiegen (follow 1.8 km)
   13.8 km   Links abbiegen auf Molengouw
   14.2 km   Rechts abbiegen auf Cornelis Roelestraat
   14.4 km   Links abbiegen auf Eilandweg
   14.4 km   Rechts abbiegen
  ★ 14.5 km  [note] Tunnel
   14.6 km   Links abbiegen
   14.6 km   Links abbiegen auf Parallelweg
  ★ 14.7 km  [food] De Witte Swaen — Restaurant, pancakes
  ★ 14.7 km  [see] Broek in Waterland; Holzhäuser
   15.0 km   Links abbiegen auf Kerkplein
  ★ 15.0 km  [coffee] Café / Kirche — Freier Eintritt, Kaffee, Toiletten.
   15.0 km   Wenden auf Kerkplein
   15.0 km   Rechts abbiegen auf Havenrak
   15.4 km   Rechts abbiegen auf Jaagweg
   15.6 km   Rechts halten auf Broekermeerdijk (follow 3.6 km)
  ★ 19.2 km  [caution] Die Fähre fährt möglicherweise nicht. — Falls die Fähre nicht fährt, bleiben Sie 3,6 km (2,2 Meilen) auf dem Wasser und überqueren Sie es direkt nach der Leichtathletikbahn.
   19.2 km   Scharf rechts abbiegen auf Slochterweg
   19.2 km   Achtung, auf Fähre umsteigen (Pont 't Schouw)
  ★ 19.2 km  [ferry] Fähre Het Schouw — € 0,25 p.p.. Zahlung nur mit Karte!
   19.3 km   Fähre verlassen und dem Straßenverlauf von Kanaaldijk folgen
   19.3 km   Links abbiegen auf Kanaaldijk (follow 3.4 km)
   22.7 km   Rechts abbiegen auf Buiksloterdijk
   22.7 km   Links halten auf Buiksloterdijk
   22.7 km   Rechts halten auf Buiksloterdijk
   22.8 km   Links abbiegen auf Buiksloterweg (follow 1.7 km)
   24.4 km   Links abbiegen auf Buiksloterweg
   24.9 km   Links abbiegen auf Buiksloterweg
   25.2 km   Rechts halten auf Buiksloterweg
  ★ 25.2 km  [dock/stay] Liegeplatz Amsterdam (Buiksloterweg)
   25.2 km   Links halten auf Buiksloterweg
   25.3 km   Links halten auf Buiksloterweg
  ★ 25.3 km  [bar] Café's and Restaurant
  ★ 25.3 km  [note] This is Holland (multimedia)
  ★ 25.3 km  [ferry] FGähre nach Hbf — Frei
   25.3 km   Achtung, auf Fähre umsteigen (Buiksloterwegveer)
  ★ 25.5 km  [see] Museum Eye
   25.6 km   Fähre verlassen und dem Straßenverlauf folgen
   25.7 km   Rechts abbiegen auf De Ruijterkade
  ★ 25.7 km  [note] canal tours
   26.2 km   Leicht rechts abbiegen
   26.9 km   Leicht links abbiegen auf Barentszplein
   27.9 km   Rechts abbiegen
   27.9 km   Rechts abbiegen
   28.0 km   Links abbiegen auf Revaleiland
   28.3 km   Rechts abbiegen
   28.5 km   Leicht rechts abbiegen auf Danzigerkade
   28.8 km   Rechts abbiegen auf Danzigerkade
  ★ 29.2 km  [dock/stay] Liegeplatz Amsterdam (Minervahaven) — Minervahavenweg 17
  ★ 29.2 km  [note] Bushaltestelle Linie 48 zum Hauptbahnhof
